"gene_symbol","role","is_og","is_tsg","is_fusion","tumour_types_somatic"
"A1CF","OG",1,0,0,"multiple"
"ABI1","TSG;fusion",0,1,1,"multiple"
"ABL1","OG;fusion",1,0,1,"multiple"
"ABL2","OG;fusion",1,0,1,"multiple"
"ACKR3","OG;fusion",1,0,1,"multiple"
"ACVR1","OG",1,0,0,"brain"
"ACVR2A","TSG",0,1,0,"colorectal;esophagus;hepatobiliary;pan-gynecological and breast;pancreas;small_intestine;stomach"
"AFDN","OG;fusion",1,0,1,"breast"
"AFF3","OG;fusion",1,0,1,"multiple"
"AFF4","OG;fusion",1,0,1,"hepatobiliary"
"AKT1","OG",1,0,0,"blood;brain;breast;pan-gynecological and breast;prostate;soft_tissue;uterus"
"AKT2","OG",1,0,0,"breast;head_and_neck"
"AKT3","OG",1,0,0,"breast;hepatobiliary"
"ALK","OG;fusion",1,0,1,"breast;peripheral_nervous_system;skin;thymus"
"AMER1","TSG",0,1,0,"colorectal;stomach"
"APC","TSG",0,1,0,"adrenal_gland;breast;colorectal;esophagus;hepatobiliary;lung;pan-gastric;prostate;small_intestine;stomach"
"APOBEC3B","OG;TSG",1,1,0,"multiple"
"AR","OG",1,0,0,"prostate;stomach"
"ARAF","OG",1,0,0,"hepatobiliary"
"ARHGAP26","TSG;fusion",0,1,1,"multiple"
"ARHGAP5","OG",1,0,0,"multiple"
"ARHGEF10","TSG",0,1,0,"multiple"
"ARHGEF10L","TSG",0,1,0,"peripheral_nervous_system"
"ARHGEF12","TSG;fusion",0,1,1,"lung"
"ARID1A","TSG;fusion",0,1,1,"adrenal_gland;bladder;blood;brain;breast;cervix;colorectal;esophagus;head_and_neck;hepatobiliary;kidney;lung;ovary;pan-gastric;pan-gynecological and breast;pancreas;peripheral_nervous_system;prostate;skin;small_intestine;stomach;uterus"
"ARID1B","TSG",0,1,0,"blood;breast;esophagus;hepatobiliary;lung;peripheral_nervous_system;stomach"
"ARID2","TSG",0,1,0,"blood;brain;breast;esophagus;hepatobiliary;kidney;lung;pancreas;skin;small_intestine;stomach"
"ARNT","OG;TSG;fusion",1,1,1,"multiple"
"ASXL1","TSG",0,1,0,"bladder;blood;breast;colorectal;hepatobiliary;penis;soft_tissue"
"ASXL2","TSG",0,1,0,"bladder;blood"
"ATF1","OG;fusion",1,0,1,"multiple"
"ATM","TSG",0,1,0,"bladder;blood;bone;breast;colorectal;head_and_neck;hepatobiliary;kidney;lung;pan-gastric;pan-gynecological and breast;pancreas;prostate;small_intestine;stomach;thyroid"
"ATP1A1","OG;TSG",1,1,0,"multiple"
"ATP2B3","TSG",0,1,0,"multiple"
"ATR","TSG",0,1,0,"breast;uterus"
"ATRX","TSG",0,1,0,"adrenal_gland;bone;brain;breast;lung;pancreas;peripheral_nervous_system;skin;soft_tissue"
"AXIN1","TSG",0,1,0,"breast;esophagus;hepatobiliary;pancreas;small_intestine"
"AXIN2","TSG",0,1,0,"colorectal;stomach"
"B2M","TSG",0,1,0,"blood;esophagus;pan-gastric;pan-gynecological and breast;skin"
"BAP1","TSG",0,1,0,"bone;breast;head_and_neck;hepatobiliary;kidney;pleura;skin;thymus;uvea"
"BARD1","TSG",0,1,0,"multiple"
"BAX","TSG",0,1,0,"multiple"
"BAZ1A","TSG",0,1,0,"multiple"
"BCL10","TSG;fusion",0,1,1,"blood"
"BCL11A","OG;fusion",1,0,1,"blood"
"BCL11B","OG;TSG;fusion",1,1,1,"blood;stomach"
"BCL2","OG;fusion",1,0,1,"blood"
"BCL2L12","OG",1,0,0,"multiple"
"BCL3","OG;fusion",1,0,1,"hepatobiliary"
"BCL6","OG;fusion",1,0,1,"blood;hepatobiliary"
"BCL9","OG;fusion",1,0,1,"pan-gastric"
"BCL9L","OG;TSG",1,1,0,"colorectal;stomach"
"BCOR","TSG;fusion",0,1,1,"blood;brain;breast;pan-gastric;retina;stomach;uterus"
"BCORL1","OG;TSG",1,1,0,"brain;pancreas;stomach"
"BIRC3","OG;TSG;fusion",1,1,1,"blood"
"BIRC6","OG;fusion",1,0,1,"stomach"
"BLM","TSG",0,1,0,"multiple"
"BMPR1A","OG;TSG",1,1,0,"multiple"
"BRAF","OG;fusion",1,0,1,"blood;brain;breast;colorectal;esophagus;head_and_neck;hepatobiliary;lung;ovary;pan-gastric;prostate;skin;small_intestine;thyroid"
"BRCA1","TSG",0,1,0,"breast;lung;ovary;pan-gynecological and breast;penis;prostate;skin"
"BRCA2","TSG",0,1,0,"bone;breast;hepatobiliary;ovary;pancreas;prostate;stomach"
"BRD3","OG;fusion",1,0,1,"lung"
"BRD4","OG;fusion",1,0,1,"multiple"
"BRIP1","TSG",0,1,0,"breast"
"BTG1","TSG;fusion",0,1,1,"blood"
"BTK","OG;TSG",1,1,0,"blood"
"BUB1B","TSG",0,1,0,"breast"
"CACNA1D","OG",1,0,0,"multiple"
"CALR","OG",1,0,0,"blood"
"CAMTA1","TSG;fusion",0,1,1,"blood"
"CARD11","OG",1,0,0,"blood;kidney"
"CARS1","TSG;fusion",0,1,1,"multiple"
"CASP3","TSG",0,1,0,"multiple"
"CASP8","TSG",0,1,0,"bladder;breast;cervix;colorectal;head_and_neck;pan-gynecological and breast;skin"
"CASP9","TSG",0,1,0,"multiple"
"CBFA2T3","TSG;fusion",0,1,1,"blood"
"CBFB","TSG;fusion",0,1,1,"breast;cervix"
"CBL","OG;TSG;fusion",1,1,1,"blood;brain;breast;lung;skin"
"CBLB","TSG",0,1,0,"blood;breast"
"CBLC","OG;TSG",1,1,0,"ovary"
"CCDC6","TSG;fusion",0,1,1,"multiple"
"CCNB1IP1","TSG;fusion",0,1,1,"multiple"
"CCNC","TSG",0,1,0,"multiple"
"CCND1","OG;fusion",1,0,1,"blood;brain;breast;head_and_neck;hepatobiliary;pan-gynecological and breast;parathyroid_gland;prostate;uterus"
"CCND2","OG;fusion",1,0,1,"brain"
"CCND3","OG;fusion",1,0,1,"bladder;blood;brain;breast;hepatobiliary"
"CCNE1","OG",1,0,0,"breast;hepatobiliary"
"CCR4","OG",1,0,0,"blood"
"CCR7","OG",1,0,0,"blood"
"CD274","TSG;fusion",0,1,1,"multiple"
"CD28","OG",1,0,0,"blood"
"CD74","OG;fusion",1,0,1,"multiple"
"CD79A","OG",1,0,0,"blood"
"CD79B","OG",1,0,0,"blood"
"CDC73","TSG",0,1,0,"parathyroid_gland;stomach"
"CDH1","TSG",0,1,0,"breast;colorectal;esophagus;pan-gastric;pan-gynecological and breast;soft_tissue;stomach"
"CDH10","TSG",0,1,0,"head_and_neck;lung;pancreas"
"CDH11","TSG;fusion",0,1,1,"lung"
"CDH17","OG",1,0,0,"multiple"
"CDK12","TSG",0,1,0,"ovary;prostate"
"CDK4","OG",1,0,0,"brain;soft_tissue"
"CDK6","OG;fusion",1,0,1,"brain;breast"
"CDKN1A","OG;TSG",1,1,0,"bladder;hepatobiliary;kidney;thyroid"
"CDKN1B","TSG",0,1,0,"blood;breast;esophagus;hepatobiliary;pan-gynecological and breast;prostate;small_intestine;thyroid"
"CDKN2A","TSG",0,1,0,"bladder;blood;bone;brain;breast;esophagus;head_and_neck;hepatobiliary;lung;pan-gastric;pancreas;peripheral_nervous_system;prostate;skin;small_intestine;soft_tissue;thymus;uvea"
"CDKN2C","TSG",0,1,0,"thyroid"
"CDX2","TSG;fusion",0,1,1,"head_and_neck"
"CEBPA","TSG",0,1,0,"blood"
"CHD2","TSG",0,1,0,"blood;brain"
"CHD4","OG",1,0,0,"colorectal;esophagus;pan-gynecological and breast;stomach;uterus"
"CHEK2","TSG",0,1,0,"blood;brain;breast;soft_tissue;thyroid"
"CHST11","OG;fusion",1,0,1,"multiple"
"CIC","OG;TSG;fusion",1,1,1,"brain;breast;stomach"
"CIITA","TSG;fusion",0,1,1,"blood;breast"
"CLTC","TSG;fusion",0,1,1,"multiple"
"CLTCL1","TSG;fusion",0,1,1,"head_and_neck"
"CNBP","TSG;fusion",0,1,1,"multiple"
"CNOT3","TSG",0,1,0,"blood;breast"
"COL2A1","fusion",0,0,1,"bone"
"CPEB3","TSG",0,1,0,"multiple"
"CREB1","OG;fusion",1,0,1,"multiple"
"CREB3L1","TSG;fusion",0,1,1,"multiple"
"CREB3L2","OG;fusion",1,0,1,"multiple"
"CREBBP","OG;TSG;fusion",1,1,1,"bladder;blood;breast;esophagus;hepatobiliary;lung;retina;soft_tissue"
"CRLF2","OG;fusion",1,0,1,"multiple"
"CRTC1","OG;fusion",1,0,1,"kidney"
"CSF1R","OG",1,0,0,"multiple"
"CSF3R","OG",1,0,0,"multiple"
"CTCF","TSG",0,1,0,"blood;breast;colorectal;pan-gynecological and breast;stomach;uterus"
"CTNNA2","OG",1,0,0,"pancreas;stomach"
"CTNNB1","OG;fusion",1,0,1,"adrenal_gland;brain;breast;colorectal;esophagus;hepatobiliary;lung;ovary;pan-gastric;pan-gynecological and breast;pancreas;prostate;skin;small_intestine;soft_tissue;stomach;thyroid;uterus"
"CTNND2","OG",1,0,0,"multiple"
"CUL3","TSG",0,1,0,"esophagus;kidney;lung"
"CUX1","OG;TSG",1,1,0,"blood;breast"
"CXCR4","OG",1,0,0,"blood"
"CYLD","TSG",0,1,0,"blood;head_and_neck;skin;thymus"
"CYSLTR2","OG",1,0,0,"uvea"
"DAXX","OG;TSG",1,1,0,"adrenal_gland;blood;brain;breast;pancreas;thyroid"
"DDB2","OG;TSG",1,1,0,"multiple"
"DDIT3","OG;fusion",1,0,1,"multiple"
"DDR2","OG",1,0,0,"breast;hepatobiliary;stomach"
"DDX10","TSG;fusion",0,1,1,"blood"
"DDX3X","TSG",0,1,0,"blood;brain;head_and_neck;pleura;skin"
"DDX5","OG;fusion",1,0,1,"brain"
"DDX6","OG;fusion",1,0,1,"multiple"
"DEK","OG;fusion",1,0,1,"multiple"
"DGCR8","OG",1,0,0,"multiple"
"DICER1","TSG",0,1,0,"breast;uterus"
"DNM2","TSG",0,1,0,"blood"
"DNMT3A","TSG",0,1,0,"blood;brain;breast;skin;thyroid"
"DROSHA","TSG",0,1,0,"stomach"
"EBF1","TSG;fusion",0,1,1,"blood"
"EED","TSG",0,1,0,"blood;peripheral_nervous_system"
"EGFR","OG",1,0,0,"brain;breast;hepatobiliary;lung;stomach"
"EIF3E","TSG;fusion",0,1,1,"multiple"
"ELF3","TSG",0,1,0,"bladder;cervix;colorectal;esophagus;hepatobiliary;pan-gastric;small_intestine;stomach"
"ELF4","OG;TSG;fusion",1,1,1,"blood"
"ELK4","OG;fusion",1,0,1,"multiple"
"ELL","TSG;fusion",0,1,1,"head_and_neck"
"EP300","TSG;fusion",0,1,1,"bladder;blood;brain;breast;cervix;esophagus;head_and_neck;lung;pan-gynecological and breast;pancreas"
"EPAS1","OG;TSG",1,1,0,"adrenal_gland"
"EPS15","TSG;fusion",0,1,1,"multiple"
"ERBB2","OG;fusion",1,0,1,"bladder;brain;breast;esophagus;head_and_neck;hepatobiliary;lung;pan-gastric;skin;small_intestine;stomach;thyroid;uterus"
"ERBB3","OG",1,0,0,"bladder;breast;cervix;colorectal;head_and_neck;hepatobiliary;small_intestine;stomach;uterus"
"ERBB4","OG;TSG",1,1,0,"breast;hepatobiliary;lung;skin;soft_tissue;stomach"
"ERCC2","TSG",0,1,0,"bladder;kidney"
"ERCC3","TSG",0,1,0,"multiple"
"ERCC4","TSG",0,1,0,"bladder;breast"
"ERCC5","TSG",0,1,0,"multiple"
"ERG","OG;fusion",1,0,1,"breast;head_and_neck;prostate"
"ESR1","OG;TSG;fusion",1,1,1,"breast;uterus"
"ETNK1","TSG",0,1,0,"blood"
"ETV1","OG;fusion",1,0,1,"multiple"
"ETV4","OG;fusion",1,0,1,"multiple"
"ETV5","OG;fusion",1,0,1,"multiple"
"ETV6","TSG;fusion",0,1,1,"blood;breast"
"EWSR1","OG;fusion",1,0,1,"blood"
"EXT1","TSG;fusion",0,1,1,"multiple"
"EXT2","TSG",0,1,0,"breast"
"EZH2","OG;TSG",1,1,0,"blood;bone;skin;stomach;uvea"
"FANCA","TSG",0,1,0,"bladder;blood;bone;stomach"
"FANCC","TSG",0,1,0,"multiple"
"FANCD2","TSG",0,1,0,"multiple"
"FANCE","TSG",0,1,0,"multiple"
"FANCF","TSG",0,1,0,"multiple"
"FANCG","TSG",0,1,0,"multiple"
"FAS","TSG",0,1,0,"blood;breast"
"FAT1","TSG",0,1,0,"bladder;blood;colorectal;esophagus;head_and_neck;kidney;lung;penis;stomach"
"FAT4","TSG",0,1,0,"bladder;blood;colorectal;lung;skin;stomach"
"FBLN2","TSG",0,1,0,"pancreas"
"FBXO11","TSG",0,1,0,"blood;head_and_neck"
"FBXW7","TSG",0,1,0,"bladder;blood;breast;cervix;colorectal;esophagus;head_and_neck;hepatobiliary;lung;pan-gastric;pan-gynecological and breast;pancreas;skin;small_intestine;soft_tissue;stomach;uterus"
"FCGR2B","OG;fusion",1,0,1,"multiple"
"FCRL4","OG;fusion",1,0,1,"multiple"
"FEN1","TSG",0,1,0,"head_and_neck"
"FES","OG;TSG",1,1,0,"multiple"
"FEV","OG;fusion",1,0,1,"multiple"
"FGFR1","OG;fusion",1,0,1,"brain;breast;hepatobiliary;peripheral_nervous_system"
"FGFR2","OG;fusion",1,0,1,"blood;brain;breast;head_and_neck;hepatobiliary;uterus"
"FGFR3","OG;fusion",1,0,1,"bladder;blood;brain;hepatobiliary;lung;skin"
"FGFR4","OG",1,0,0,"brain;lung"
"FH","TSG",0,1,0,"breast;uterus"
"FHIT","TSG;fusion",0,1,1,"multiple"
"FLCN","TSG",0,1,0,"kidney"
"FLI1","OG;fusion",1,0,1,"blood"
"FLT3","OG",1,0,0,"blood;lung"
"FLT4","OG",1,0,0,"soft_tissue"
"FOXA1","OG",1,0,0,"bladder;breast;prostate"
"FOXL2","OG;TSG",1,1,0,"ovary"
"FOXO1","OG;TSG;fusion",1,1,1,"blood"
"FOXO3","OG;TSG;fusion",1,1,1,"breast"
"FOXO4","OG;TSG;fusion",1,1,1,"multiple"
"FOXP1","OG;fusion",1,0,1,"breast"
"FOXR1","OG;fusion",1,0,1,"multiple"
"FSTL3","OG;fusion",1,0,1,"multiple"
"FUBP1","OG",1,0,0,"blood;brain"
"FUS","TSG;fusion",0,1,1,"multiple"
"GATA1","OG;TSG",1,1,0,"multiple"
"GATA2","OG",1,0,0,"blood;breast"
"GATA3","OG;TSG",1,1,0,"blood;breast;hepatobiliary;pan-gynecological and breast;stomach"
"GLI1","OG;fusion",1,0,1,"multiple"
"GNA11","OG",1,0,0,"uvea"
"GNAQ","OG",1,0,0,"skin;uvea"
"GNAS","OG",1,0,0,"adrenal_gland;breast;colorectal;hepatobiliary;lung;pancreas;prostate;skin;small_intestine;stomach"
"GPC3","OG;TSG",1,1,0,"multiple"
"GPC5","TSG",0,1,0,"bladder"
"GRIN2A","TSG",0,1,0,"breast;skin;stomach"
"GRM3","OG",1,0,0,"brain;skin"
"H3-3A","OG",1,0,0,"bone;brain"
"H3-3B","OG",1,0,0,"bone"
"H3C2","OG",1,0,0,"bladder;blood;brain;breast;esophagus"
"HEY1","OG;fusion",1,0,1,"multiple"
"HIF1A","OG",1,0,0,"multiple"
"HIP1","OG;fusion",1,0,1,"multiple"
"HLF","OG;fusion",1,0,1,"multiple"
"HMGA1","OG;fusion",1,0,1,"multiple"
"HMGA2","OG;fusion",1,0,1,"multiple"
"HNF1A","TSG",0,1,0,"hepatobiliary"
"HNRNPA2B1","OG;fusion",1,0,1,"blood;hepatobiliary"
"HOXA11","OG;TSG;fusion",1,1,1,"multiple"
"HOXA13","OG;fusion",1,0,1,"multiple"
"HOXA9","OG;TSG;fusion",1,1,1,"multiple"
"HOXC11","OG;fusion",1,0,1,"multiple"
"HOXC13","OG;fusion",1,0,1,"multiple"
"HOXD11","OG;fusion",1,0,1,"multiple"
"HOXD13","OG;fusion",1,0,1,"multiple"
"HRAS","OG",1,0,0,"adrenal_gland;bladder;breast;head_and_neck;lung;peripheral_nervous_system;prostate;skin;soft_tissue;thymus;thyroid"
"ID3","TSG",0,1,0,"blood"
"IDH1","OG",1,0,0,"blood;bone;brain;hepatobiliary;prostate;skin"
"IDH2","OG",1,0,0,"blood;bone;brain;hepatobiliary"
"IGF2BP2","TSG",0,1,0,"multiple"
"IKBKB","OG",1,0,0,"blood;hepatobiliary"
"IKZF1","TSG;fusion",0,1,1,"blood"
"IL6ST","OG",1,0,0,"hepatobiliary"
"IL7R","OG",1,0,0,"blood;colorectal;head_and_neck"
"IRF4","OG;TSG;fusion",1,1,1,"blood;stomach"
"IRS4","OG;TSG",1,1,0,"breast"
"JAK1","OG;TSG",1,1,0,"blood;esophagus;uterus"
"JAK2","OG;fusion",1,0,1,"blood;lung"
"JAK3","OG",1,0,0,"blood"
"JUN","OG",1,0,0,"multiple"
"KAT6A","OG;fusion",1,0,1,"esophagus"
"KAT6B","TSG;fusion",0,1,1,"multiple"
"KAT7","OG",1,0,0,"multiple"
"KCNJ5","OG",1,0,0,"multiple"
"KDM5A","OG;fusion",1,0,1,"multiple"
"KDM5C","TSG",0,1,0,"kidney"
"KDM6A","OG;TSG",1,1,0,"bladder;blood;brain;breast;colorectal;esophagus;kidney;lung;pancreas;prostate;small_intestine;soft_tissue;stomach;thyroid"
"KDR","OG",1,0,0,"hepatobiliary;lung;skin"
"KEAP1","TSG",0,1,0,"hepatobiliary;kidney;lung"
"KIT","OG",1,0,0,"blood;brain;breast;skin;soft_tissue;testis"
"KLF4","OG;TSG",1,1,0,"brain"
"KLF6","TSG",0,1,0,"breast"
"KMT2A","OG;fusion",1,0,1,"bladder;breast;head_and_neck;hepatobiliary;pancreas;prostate"
"KMT2C","TSG",0,1,0,"bladder;blood;brain;breast;esophagus;head_and_neck;hepatobiliary;kidney;lung;pancreas;prostate;skin;stomach"
