"gene_symbol","role","is_og","is_tsg","is_fusion","tumour_types_somatic"
"KMT2D","OG;TSG",1,1,0,"bladder;blood;brain;breast;esophagus;head_and_neck;kidney;lung;ovary;pancreas;prostate;stomach;thyroid"
"KNL1","TSG;fusion",0,1,1,"multiple"
"KNSTRN","OG",1,0,0,"skin"
"KRAS","OG",1,0,0,"bladder;blood;brain;breast;cervix;colorectal;esophagus;head_and_neck;hepatobiliary;lung;ovary;pan-gastric;pan-gynecological and breast;pancreas;peripheral_nervous_system;skin;small_intestine;soft_tissue;stomach;testis;thymus;thyroid;uterus"
"LARP4B","TSG",0,1,0,"multiple"
"LATS1","TSG",0,1,0,"pan-gynecological and breast;skin"
"LATS2","TSG",0,1,0,"pleura;skin"
"LCK","OG;fusion",1,0,1,"multiple"
"LEF1","OG;TSG",1,1,0,"multiple"
"LEPROTL1","TSG",0,1,0,"bladder;breast"
"LMO1","OG;fusion",1,0,1,"multiple"
"LMO2","OG;fusion",1,0,1,"multiple"
"LPP","OG;fusion",1,0,1,"blood"
"LRIG3","TSG;fusion",0,1,1,"multiple"
"LRP1B","TSG",0,1,0,"blood;colorectal;esophagus;kidney;lung;skin;stomach"
"LYL1","OG;fusion",1,0,1,"multiple"
"LZTR1","TSG",0,1,0,"brain;hepatobiliary"
"MACC1","OG",1,0,0,"thyroid"
"MAF","OG;fusion",1,0,1,"multiple"
"MAFB","OG;fusion",1,0,1,"multiple"
"MALT1","OG;fusion",1,0,1,"blood"
"MAML2","OG;fusion",1,0,1,"blood;brain"
"MAP2K1","OG",1,0,0,"blood;colorectal;lung;skin;stomach"
"MAP2K2","OG",1,0,0,"skin;stomach"
"MAP2K4","OG;TSG",1,1,0,"breast;hepatobiliary;pan-gynecological and breast;pancreas;small_intestine"
"MAP3K1","OG;TSG",1,1,0,"breast;esophagus;pan-gastric;pan-gynecological and breast;stomach;thyroid"
"MAP3K13","OG;TSG",1,1,0,"breast"
"MAPK1","OG",1,0,0,"blood;cervix"
"MAX","TSG",0,1,0,"blood;brain;uterus"
"MDM2","OG",1,0,0,"breast;hepatobiliary"
"MDM4","OG",1,0,0,"multiple"
"MECOM","OG;fusion",1,0,1,"uterus"
"MED12","TSG",0,1,0,"adrenal_gland;blood;breast;head_and_neck;prostate;uterus;uvea"
"MEN1","TSG",0,1,0,"adrenal_gland;breast;hepatobiliary;pancreas;skin;thyroid"
"MET","OG",1,0,0,"brain;breast;kidney;lung;soft_tissue"
"MGMT","TSG",0,1,0,"multiple"
"MITF","OG",1,0,0,"breast"
"MLF1","TSG;fusion",0,1,1,"multiple"
"MLH1","TSG",0,1,0,"breast;head_and_neck;prostate;stomach;thyroid"
"MLLT10","OG;fusion",1,0,1,"multiple"
"MN1","OG;fusion",1,0,1,"multiple"
"MPL","OG",1,0,0,"blood;hepatobiliary"
"MRTFA","OG;TSG;fusion",1,1,1,"multiple"
"MSH2","TSG",0,1,0,"breast;prostate"
"MSH6","TSG",0,1,0,"blood;brain;colorectal;head_and_neck;thyroid"
"MSI2","OG;fusion",1,0,1,"multiple"
"MTCP1","OG;fusion",1,0,1,"multiple"
"MTOR","OG",1,0,0,"blood;brain;head_and_neck;kidney;parathyroid_gland;stomach;thyroid"
"MUTYH","TSG",0,1,0,"bone"
"MYB","OG;fusion",1,0,1,"brain;breast"
"MYC","OG;fusion",1,0,1,"blood;brain;breast;hepatobiliary;prostate"
"MYCL","OG",1,0,0,"multiple"
"MYCN","OG",1,0,0,"brain;peripheral_nervous_system;skin;uterus"
"MYD88","OG",1,0,0,"blood;esophagus"
"MYH9","TSG;fusion",0,1,1,"stomach"
"MYOD1","OG",1,0,0,"soft_tissue"
"N4BP2","TSG",0,1,0,"multiple"
"NAB2","TSG;fusion",0,1,1,"multiple"
"NBN","TSG",0,1,0,"multiple"
"NCOA2","OG;fusion",1,0,1,"breast"
"NCOA4","TSG;fusion",0,1,1,"multiple"
"NCOR1","TSG",0,1,0,"bladder;breast;hepatobiliary;prostate;thyroid"
"NCOR2","TSG",0,1,0,"prostate;stomach"
"NDRG1","TSG;fusion",0,1,1,"multiple"
"NF1","TSG;fusion",0,1,1,"adrenal_gland;bladder;blood;brain;breast;hepatobiliary;lung;ovary;pan-gynecological and breast;peripheral_nervous_system;skin;soft_tissue;stomach;thyroid"
"NF2","TSG",0,1,0,"brain;breast;hepatobiliary;kidney;pancreas;pleura;skin;thyroid"
"NFATC2","OG;fusion",1,0,1,"lung"
"NFE2L2","OG;TSG",1,1,0,"bladder;cervix;esophagus;head_and_neck;hepatobiliary;kidney;lung;pancreas;penis;thyroid;uterus"
"NFKB2","OG;TSG;fusion",1,1,1,"blood"
"NFKBIE","TSG",0,1,0,"skin"
"NKX2-1","OG;TSG",1,1,0,"multiple"
"NOTCH1","OG;TSG;fusion",1,1,1,"bladder;blood;brain;breast;esophagus;head_and_neck;hepatobiliary;lung;skin;soft_tissue"
"NOTCH2","OG;TSG",1,1,0,"bladder;blood;breast;esophagus;head_and_neck;hepatobiliary;skin;stomach;thyroid"
"NPM1","OG;fusion",1,0,1,"blood"
"NR4A3","OG;fusion",1,0,1,"multiple"
"NRAS","OG",1,0,0,"bladder;blood;brain;breast;colorectal;head_and_neck;hepatobiliary;lung;pan-gastric;peripheral_nervous_system;skin;soft_tissue;testis;thymus;thyroid;uterus"
"NRG1","TSG;fusion",0,1,1,"multiple"
"NSD2","OG;fusion",1,0,1,"blood"
"NSD3","OG;fusion",1,0,1,"multiple"
"NT5C2","OG",1,0,0,"multiple"
"NTHL1","TSG",0,1,0,"multiple"
"NTRK1","OG;TSG;fusion",1,1,1,"brain;breast;lung;soft_tissue"
"NTRK3","OG;fusion",1,0,1,"brain;breast;lung"
"NUP98","OG;fusion",1,0,1,"multiple"
"NUTM1","OG;fusion",1,0,1,"multiple"
"OLIG2","OG;fusion",1,0,1,"multiple"
"P2RY8","OG;fusion",1,0,1,"blood;lung"
"PABPC1","OG;TSG",1,1,0,"blood;brain;esophagus;pancreas"
"PALB2","TSG",0,1,0,"breast;pancreas;stomach"
"PATZ1","TSG;fusion",0,1,1,"head_and_neck"
"PAX3","OG;fusion",1,0,1,"multiple"
"PAX5","OG;TSG;fusion",1,1,1,"blood;lung"
"PBRM1","TSG",0,1,0,"breast;esophagus;hepatobiliary;kidney;pancreas;small_intestine;stomach;thymus;uvea"
"PBX1","OG;fusion",1,0,1,"multiple"
"PDCD1LG2","OG;fusion",1,0,1,"multiple"
"PDGFB","OG;fusion",1,0,1,"multiple"
"PDGFRA","OG;fusion",1,0,1,"brain;breast;lung"
"PDGFRB","OG;fusion",1,0,1,"soft_tissue"
"PER1","TSG;fusion",0,1,1,"multiple"
"PHF6","TSG",0,1,0,"blood;breast"
"PHOX2B","TSG",0,1,0,"multiple"
"PIK3CA","OG",1,0,0,"bladder;blood;brain;breast;cervix;colorectal;esophagus;head_and_neck;hepatobiliary;kidney;lung;ovary;pan-gastric;pan-gynecological and breast;pancreas;parathyroid_gland;prostate;skin;small_intestine;soft_tissue;stomach;thyroid;uterus;uvea"
"PIK3CB","OG",1,0,0,"breast;prostate"
"PIK3R1","TSG",0,1,0,"blood;brain;breast;esophagus;head_and_neck;hepatobiliary;ovary;pan-gynecological and breast;prostate;small_intestine;uterus"
"PIM1","OG;fusion",1,0,1,"blood"
"PLAG1","OG;fusion",1,0,1,"multiple"
"PLCG1","OG;fusion",1,0,1,"blood;brain;head_and_neck;soft_tissue"
"PML","TSG;fusion",0,1,1,"blood"
"PMS2","TSG",0,1,0,"bladder;breast"
"POLD1","TSG",0,1,0,"breast"
"POLE","TSG",0,1,0,"skin;stomach;uterus"
"POLG","TSG",0,1,0,"multiple"
"POLQ","OG;TSG",1,1,0,"esophagus"
"POT1","TSG",0,1,0,"blood"
"POU2AF1","OG;fusion",1,0,1,"blood"
"POU5F1","OG;fusion",1,0,1,"multiple"
"PPARG","TSG;fusion",0,1,1,"multiple"
"PPM1D","OG",1,0,0,"brain;esophagus;thyroid"
"PPP2R1A","TSG",0,1,0,"lung;ovary;pan-gynecological and breast;thymus;uterus"
"PPP6C","TSG",0,1,0,"skin"
"PRDM1","TSG",0,1,0,"blood;breast"
"PRDM16","OG;fusion",1,0,1,"multiple"
"PRDM2","TSG",0,1,0,"bladder;brain"
"PREX2","OG",1,0,0,"breast;pancreas;skin;stomach"
"PRF1","TSG",0,1,0,"multiple"
"PRKACA","OG",1,0,0,"adrenal_gland"
"PRKAR1A","OG;TSG;fusion",1,1,1,"adrenal_gland;breast"
"PSIP1","OG;fusion",1,0,1,"bladder"
"PTCH1","TSG",0,1,0,"blood;bone;brain;esophagus;lung;skin;thyroid"
"PTEN","TSG",0,1,0,"bladder;blood;bone;brain;breast;cervix;colorectal;esophagus;head_and_neck;hepatobiliary;kidney;lung;ovary;pan-gastric;pan-gynecological and breast;pancreas;prostate;skin;small_intestine;soft_tissue;stomach;thyroid;uterus;uvea"
"PTK6","OG;TSG",1,1,0,"multiple"
"PTPN11","OG",1,0,0,"blood;brain;breast;peripheral_nervous_system;skin"
"PTPN13","TSG",0,1,0,"stomach"
"PTPN6","TSG",0,1,0,"multiple"
"PTPRB","TSG",0,1,0,"soft_tissue"
"PTPRC","TSG",0,1,0,"blood;stomach"
"PTPRD","TSG",0,1,0,"breast;lung;pancreas;skin"
"PTPRK","TSG;fusion",0,1,1,"skin"
"PTPRT","TSG",0,1,0,"blood;soft_tissue"
"QKI","OG;TSG",1,1,0,"brain;hepatobiliary"
"RAC1","OG",1,0,0,"skin"
"RAD17","TSG",0,1,0,"multiple"
"RAD21","OG;TSG",1,1,0,"blood"
"RAD51B","TSG;fusion",0,1,1,"ovary"
"RAF1","OG;fusion",1,0,1,"brain;lung;prostate"
"RANBP2","TSG;fusion",0,1,1,"multiple"
"RAP1GDS1","OG;fusion",1,0,1,"multiple"
"RARA","OG;fusion",1,0,1,"breast"
"RB1","TSG",0,1,0,"bladder;blood;bone;brain;breast;colorectal;esophagus;hepatobiliary;lung;ovary;pan-gastric;pan-gynecological and breast;prostate;retina;skin;soft_tissue;uterus"
"RBM10","TSG",0,1,0,"bladder;colorectal;lung;pan-gastric;pancreas"
"RECQL4","OG;TSG",1,1,0,"bone;small_intestine"
"REL","OG",1,0,0,"multiple"
"RET","OG;fusion",1,0,1,"adrenal_gland;blood;bone;breast;thymus;thyroid"
"RFWD3","TSG",0,1,0,"multiple"
"RHOA","OG;TSG",1,1,0,"bladder;blood;breast;pan-gastric;stomach"
"RHOH","TSG;fusion",0,1,1,"blood"
"RMI2","TSG;fusion",0,1,1,"multiple"
"RNF43","TSG",0,1,0,"colorectal;esophagus;hepatobiliary;pan-gastric;pan-gynecological and breast;pancreas;prostate;small_intestine;stomach;uterus"
"ROBO2","TSG",0,1,0,"hepatobiliary;lung"
"ROS1","OG;fusion",1,0,1,"blood;breast;lung"
"RPL10","TSG",0,1,0,"blood"
"RPL22","TSG;fusion",0,1,1,"adrenal_gland;esophagus;hepatobiliary;pan-gynecological and breast;stomach;uterus"
"RPL5","TSG",0,1,0,"blood;brain;pan-gynecological and breast"
"RSPO2","TSG;fusion",0,1,1,"prostate"
"RSPO3","OG;fusion",1,0,1,"multiple"
"RUNX1","OG;TSG;fusion",1,1,1,"blood;breast;pan-gynecological and breast"
"RUNX1T1","OG;TSG;fusion",1,1,1,"lung"
"S100A7","fusion",0,0,1,"multiple"
"SALL4","OG",1,0,0,"stomach"
"SBDS","TSG",0,1,0,"multiple"
"SDHA","TSG",0,1,0,"multiple"
"SDHAF2","TSG",0,1,0,"multiple"
"SDHB","TSG",0,1,0,"multiple"
"SDHC","TSG",0,1,0,"multiple"
"SDHD","TSG",0,1,0,"multiple"
"SET","OG;fusion",1,0,1,"multiple"
"SETBP1","OG;fusion",1,0,1,"blood;stomach"
"SETD1B","TSG",0,1,0,"parathyroid_gland;stomach"
"SETD2","TSG",0,1,0,"blood;brain;breast;kidney;lung;pancreas;pleura;soft_tissue;stomach;thyroid"
"SETDB1","OG",1,0,0,"hepatobiliary;pleura"
"SF3B1","OG",1,0,0,"bladder;blood;brain;breast;hepatobiliary;pancreas;skin;thyroid;uvea"
"SFPQ","TSG;fusion",0,1,1,"blood"
"SFRP4","TSG",0,1,0,"multiple"
"SGK1","OG",1,0,0,"blood;uterus"
"SH2B3","TSG",0,1,0,"blood;stomach"
"SH3GL1","OG;fusion",1,0,1,"multiple"
"SIRPA","TSG",0,1,0,"multiple"
"SIX1","OG",1,0,0,"multiple"
"SIX2","OG",1,0,0,"multiple"
"SKI","OG",1,0,0,"multiple"
"SLC34A2","TSG;fusion",0,1,1,"multiple"
"SMAD2","TSG",0,1,0,"colorectal;pan-gastric;stomach"
"SMAD3","TSG",0,1,0,"breast;pan-gastric;pancreas"
"SMAD4","TSG",0,1,0,"breast;colorectal;esophagus;hepatobiliary;lung;pan-gastric;pancreas;small_intestine;stomach"
"SMARCA4","TSG",0,1,0,"blood;brain;breast;esophagus;hepatobiliary;lung;ovary;pancreas;stomach"
"SMARCB1","TSG",0,1,0,"kidney;skin;thyroid"
"SMARCD1","TSG",0,1,0,"breast;hepatobiliary"
"SMARCE1","TSG",0,1,0,"multiple"
"SMC1A","TSG",0,1,0,"bladder;blood"
"SMO","OG",1,0,0,"brain;head_and_neck;skin"
"SND1","OG;fusion",1,0,1,"multiple"
"SOCS1","TSG",0,1,0,"blood"
"SOX2","OG",1,0,0,"multiple"
"SOX21","TSG",0,1,0,"multiple"
"SPEN","TSG",0,1,0,"breast"
"SPOP","TSG",0,1,0,"breast;pan-gynecological and breast;prostate;uterus"
"SRC","OG",1,0,0,"multiple"
"SRSF2","OG",1,0,0,"blood"
"SRSF3","OG;fusion",1,0,1,"multiple"
"SSX1","OG;fusion",1,0,1,"multiple"
"SSX2","OG;fusion",1,0,1,"multiple"
"SSX4","OG;fusion",1,0,1,"multiple"
"STAG1","TSG",0,1,0,"multiple"
"STAG2","TSG",0,1,0,"bladder;blood;bone;brain;breast;kidney"
"STAT3","OG",1,0,0,"adrenal_gland;blood"
"STAT5B","OG;TSG;fusion",1,1,1,"blood"
"STAT6","OG;fusion",1,0,1,"blood"
"STIL","OG;fusion",1,0,1,"multiple"
"STK11","TSG",0,1,0,"breast;cervix;esophagus;hepatobiliary;lung"
"SUFU","TSG",0,1,0,"skin"
"SUZ12","OG;TSG;fusion",1,1,1,"blood;peripheral_nervous_system"
"SYK","OG;fusion",1,0,1,"blood;skin;soft_tissue"
"TAF15","OG;fusion",1,0,1,"multiple"
"TAL1","OG;fusion",1,0,1,"multiple"
"TAL2","OG;fusion",1,0,1,"multiple"
"TBL1XR1","OG;TSG;fusion",1,1,1,"blood;breast;hepatobiliary"
"TBX3","OG;TSG",1,1,0,"breast;pan-gynecological and breast"
"TCF3","OG;TSG;fusion",1,1,1,"blood"
"TCF7L2","OG;fusion",1,0,1,"colorectal;pan-gastric"
"TCL1A","OG;fusion",1,0,1,"blood"
"TEC","OG;fusion",1,0,1,"blood"
"TENT5C","TSG",0,1,0,"blood"
"TERT","OG;TSG",1,1,0,"bladder;hepatobiliary;skin;thyroid"
"TET1","OG;TSG;fusion",1,1,1,"blood;head_and_neck"
"TET2","TSG",0,1,0,"blood;breast;head_and_neck"
"TFE3","OG;fusion",1,0,1,"multiple"
"TFEB","OG;fusion",1,0,1,"multiple"
"TGFBR2","TSG",0,1,0,"breast;cervix;colorectal;esophagus;head_and_neck;hepatobiliary;pan-gastric;pancreas;small_intestine;stomach"
"TLX1","OG;fusion",1,0,1,"multiple"
"TLX3","OG;fusion",1,0,1,"multiple"
"TMEM127","TSG",0,1,0,"multiple"
"TNC","OG",1,0,0,"skin"
"TNFAIP3","TSG",0,1,0,"blood;breast"
"TNFRSF14","TSG",0,1,0,"blood"
"TNFRSF17","OG;fusion",1,0,1,"multiple"
"TP53","OG;TSG;fusion",1,1,1,"adrenal_gland;bladder;blood;bone;brain;breast;colorectal;esophagus;head_and_neck;hepatobiliary;kidney;lung;ovary;pan-gastric;pan-gynecological and breast;pancreas;penis;peripheral_nervous_system;pleura;prostate;skin;small_intestine;soft_tissue;stomach;thymus;thyroid;uterus"
"TP63","OG;TSG",1,1,0,"brain;breast;head_and_neck;skin"
"TPM3","TSG;fusion",0,1,1,"multiple"
"TRAF7","TSG",0,1,0,"brain;thyroid"
"TRIM24","OG;TSG;fusion",1,1,1,"multiple"
"TRIM27","OG;fusion",1,0,1,"multiple"
"TRIM33","TSG;fusion",0,1,1,"multiple"
"TRRAP","OG",1,0,0,"bladder;kidney"
"TSC1","TSG",0,1,0,"bladder;breast;head_and_neck;hepatobiliary;kidney"
"TSC2","TSG",0,1,0,"head_and_neck;hepatobiliary;kidney;pancreas"
"TSHR","OG",1,0,0,"thyroid"
"U2AF1","OG",1,0,0,"blood;lung;pancreas;uterus"
"UBR5","OG",1,0,0,"stomach"
"USP44","TSG",0,1,0,"multiple"
"USP6","OG;fusion",1,0,1,"multiple"
"USP8","OG",1,0,0,"multiple"
"VAV1","fusion",0,0,1,"blood"
"VHL","TSG",0,1,0,"kidney;pancreas"
"WAS","OG",1,0,0,"multiple"
"WIF1","TSG;fusion",0,1,1,"lung"
"WNK2","TSG",0,1,0,"blood"
"WRN","TSG",0,1,0,"bone"
"WT1","OG;TSG;fusion",1,1,1,"blood;breast"
"WWTR1","OG;fusion",1,0,1,"multiple"
"XPA","TSG",0,1,0,"multiple"
"XPC","TSG",0,1,0,"multiple"
"XPO1","OG",1,0,0,"blood"
"YWHAE","TSG;fusion",0,1,1,"multiple"
"ZBTB16","TSG;fusion",0,1,1,"prostate"
"ZEB1","OG",1,0,0,"blood;esophagus;parathyroid_gland"
"ZFHX3","TSG",0,1,0,"bladder;esophagus;lung;prostate;uterus"
"ZMYM3","TSG",0,1,0,"blood;brain;breast;prostate"
"ZNF331","TSG;fusion",0,1,1,"multiple"
"ZNF521","OG;fusion",1,0,1,"blood;lung"
"ZNRF3","TSG",0,1,0,"adrenal_gland;prostate"
"ZRSR2","TSG",0,1,0,"blood"
