drug_name,target_gene,target_type,target_pathway,source,gdsc_name
Cabozantinib,KDR,primary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,MET,secondary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,RET,secondary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,KIT,secondary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,FLT1,secondary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,FLT3,secondary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,FLT4,secondary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,TIE2,secondary,RTK signaling,GDSC,Cabozantinib
Cabozantinib,AXL,secondary,RTK signaling,GDSC,Cabozantinib
WZ3105,SRC,primary,Other,GDSC,WZ3105
WZ3105,ROCK2,secondary,Other,GDSC,WZ3105
WZ3105,NTRK2,secondary,Other,GDSC,WZ3105
WZ3105,FLT3,secondary,Other,GDSC,WZ3105
WZ3105,IRAK1,secondary,Other,GDSC,WZ3105
WZ3105,OTHERS,secondary,Other,GDSC,WZ3105
XMD14-99,ALK,primary,"Other, kinases",GDSC,XMD14-99
XMD14-99,CDK7,secondary,"Other, kinases",GDSC,XMD14-99
XMD14-99,LTK,secondary,"Other, kinases",GDSC,XMD14-99
XMD14-99,OTHERS,secondary,"Other, kinases",GDSC,XMD14-99
Quizartinib,FLT3,primary,RTK signaling,GDSC,Quizartinib
CP724714,ERBB2,primary,EGFR signaling,GDSC,CP724714
JW-7-24-1,LCK,primary,"Other, kinases",GDSC,JW-7-24-1
NPK76-II-72-1,PLK3,primary,Cell cycle,GDSC,NPK76-II-72-1
STF-62247,AUTOPHAGY INDUCER,primary,Other,GDSC,STF-62247
NG-25,TAK1,primary,"Other, kinases",GDSC,NG-25
NG-25,M4K2,secondary,"Other, kinases",GDSC,NG-25
TL-1-85,TAK1,primary,"Other, kinases",GDSC,TL-1-85
TL-1-85,MAP4K2,secondary,"Other, kinases",GDSC,TL-1-85
VX-11e,ERK2,primary,ERK MAPK signaling,GDSC,VX-11e
FR-180204,ERK1,primary,ERK MAPK signaling,GDSC,FR-180204
FR-180204,ERK2,secondary,ERK MAPK signaling,GDSC,FR-180204
Tubastatin A,HDAC1,primary,Chromatin histone acetylation,GDSC,Tubastatin A
Tubastatin A,HDAC6,secondary,Chromatin histone acetylation,GDSC,Tubastatin A
Tubastatin A,HDAC8,secondary,Chromatin histone acetylation,GDSC,Tubastatin A
Zibotentan,ENDOTHELIN-1 RECEPTOR (EDNRA),primary,Other,GDSC,Zibotentan
Sepantronium bromide,BIRC5,primary,Apoptosis regulation,GDSC,Sepantronium bromide
NSC-207895,MDM4,primary,p53 pathway,GDSC,NSC-207895
VNLG/124,HDAC1,primary,Chromatin histone acetylation,GDSC,VNLG/124
VNLG/124,RAR,secondary,Chromatin histone acetylation,GDSC,VNLG/124
AR-42,HDAC1,primary,Chromatin histone acetylation,GDSC,AR-42
CUDC-101,HDAC1-10,primary,Other,GDSC,CUDC-101
CUDC-101,EGFR,secondary,Other,GDSC,CUDC-101
CUDC-101,ERBB2,secondary,Other,GDSC,CUDC-101
Belinostat,HDAC1,primary,Chromatin histone acetylation,GDSC,Belinostat
I-BET-762,BRD2,primary,Chromatin other,GDSC,I-BET-762
I-BET-762,BRD3,secondary,Chromatin other,GDSC,I-BET-762
I-BET-762,BRD4,secondary,Chromatin other,GDSC,I-BET-762
CAY10603,HDAC1,primary,Chromatin histone acetylation,GDSC,CAY10603
CAY10603,HDAC6,secondary,Chromatin histone acetylation,GDSC,CAY10603
Linifanib,VEGFR1,primary,RTK signaling,GDSC,Linifanib
Linifanib,VEGFR2,secondary,RTK signaling,GDSC,Linifanib
Linifanib,VEGFR3,secondary,RTK signaling,GDSC,Linifanib
Linifanib,CSF1R,secondary,RTK signaling,GDSC,Linifanib
Linifanib,FLT3,secondary,RTK signaling,GDSC,Linifanib
Linifanib,KIT,secondary,RTK signaling,GDSC,Linifanib
BIX02189,MEK5,primary,ERK MAPK signaling,GDSC,BIX02189
BIX02189,ERK5,secondary,ERK MAPK signaling,GDSC,BIX02189
Alectinib,ALK,primary,RTK signaling,GDSC,Alectinib
Pelitinib,EGFR,primary,EGFR signaling,GDSC,Pelitinib
Omipalisib,PI3K (CLASS 1),primary,PI3K/MTOR signaling,GDSC,Omipalisib
Omipalisib,MTOR,secondary,PI3K/MTOR signaling,GDSC,Omipalisib
Omipalisib,MTOR,secondary,PI3K/MTOR signaling,GDSC,Omipalisib
KIN001-236,HDAC6,primary,Chromatin histone acetylation,GDSC,KIN001-236
KIN001-236,HDAC10,secondary,Chromatin histone acetylation,GDSC,KIN001-236
KIN001-244,PDK1,primary,"Other, kinases",GDSC,KIN001-244
WHI-P97,JAK3,primary,"Other, kinases",GDSC,WHI-P97
KIN001-260,CDC7,primary,DNA replication,GDSC,KIN001-260
KIN001-266,CDC7,primary,DNA replication,GDSC,KIN001-266
Masitinib,KIT,primary,RTK signaling,GDSC,Masitinib
Masitinib,PDGFRA,secondary,RTK signaling,GDSC,Masitinib
Masitinib,PDGFRB,secondary,RTK signaling,GDSC,Masitinib
Amuvatinib,KIT,primary,RTK signaling,GDSC,Amuvatinib
Amuvatinib,PDGFRA,secondary,RTK signaling,GDSC,Amuvatinib
Amuvatinib,FLT3,secondary,RTK signaling,GDSC,Amuvatinib
MPS-1-IN-1,MPS1,primary,Mitosis,GDSC,MPS-1-IN-1
NVP-BHG712,EPHB4,primary,"Other, kinases",GDSC,NVP-BHG712
NVP-BHG712,BRAF,secondary,"Other, kinases",GDSC,NVP-BHG712
NVP-BHG712,SRC,secondary,"Other, kinases",GDSC,NVP-BHG712
NVP-BHG712,ABL1,secondary,"Other, kinases",GDSC,NVP-BHG712
OSI-930,KIT,primary,RTK signaling,GDSC,OSI-930
OSI-930,VEGFR2,secondary,RTK signaling,GDSC,OSI-930
OSI-027,MTOR,primary,PI3K/MTOR signaling,GDSC,OSI-027
OSI-027,MTOR,secondary,PI3K/MTOR signaling,GDSC,OSI-027
CX-5461,RNA POLYMERASE 1,primary,Other,GDSC,CX-5461
PHA-793887,CDK2,primary,Cell cycle,GDSC,PHA-793887
PHA-793887,CDK7,secondary,Cell cycle,GDSC,PHA-793887
PHA-793887,CDK5,secondary,Cell cycle,GDSC,PHA-793887
PI-103,PI3KALPHA,primary,"Other, kinases",GDSC,PI-103
PI-103,DAPK3,secondary,"Other, kinases",GDSC,PI-103
PI-103,CLK4,secondary,"Other, kinases",GDSC,PI-103
PI-103,PIM3,secondary,"Other, kinases",GDSC,PI-103
PI-103,HIPK2,secondary,"Other, kinases",GDSC,PI-103
PIK-93,PK3CG,primary,PI3K/MTOR signaling,GDSC,PIK-93
SB52334,ALK5,primary,RTK signaling,GDSC,SB52334
TPCA-1,IKK2,primary,"Other, kinases",GDSC,TPCA-1
Fedratinib,JAK2,primary,"Other, kinases",GDSC,Fedratinib
WIKI4,TNKS1,primary,WNT signaling,GDSC,WIKI4
WIKI4,TNKS2,secondary,WNT signaling,GDSC,WIKI4
Y-39983,ROCK,primary,Cytoskeleton,GDSC,Y-39983
YM201636,PIKFYVE,primary,PI3K/MTOR signaling,GDSC,YM201636
Tivozanib,VEGFR1,primary,RTK signaling,GDSC,Tivozanib
Tivozanib,VEGFR2,secondary,RTK signaling,GDSC,Tivozanib
Tivozanib,VEGFR3,secondary,RTK signaling,GDSC,Tivozanib
Tivozanib,PDGFRA,secondary,RTK signaling,GDSC,Tivozanib
Tivozanib,KIT,secondary,RTK signaling,GDSC,Tivozanib
GSK690693,AKT1,primary,PI3K/MTOR signaling,GDSC,GSK690693
GSK690693,AKT2,secondary,PI3K/MTOR signaling,GDSC,GSK690693
GSK690693,AKT3,secondary,PI3K/MTOR signaling,GDSC,GSK690693
QL-XI-92,DDR1,primary,Cytoskeleton,GDSC,QL-XI-92
XMD13-2,MRCKB,primary,Cytoskeleton,GDSC,XMD13-2
QL-X-138,BTK,primary,"Other, kinases",GDSC,QL-X-138
XMD15-27,CAMK2,primary,"Other, kinases",GDSC,XMD15-27
T0901317,LXR,primary,Other,GDSC,T0901317
T0901317,FXR,secondary,Other,GDSC,T0901317
Selisistat,SIRT1,primary,Chromatin histone acetylation,GDSC,Selisistat
THZ-2-49,CDK9,primary,Cell cycle,GDSC,THZ-2-49
KIN001-270,CDK9,primary,Other,GDSC,KIN001-270
AICA Ribonucleotide,AMPK AGONIST,primary,Metabolism,GDSC,AICA Ribonucleotide
Camptothecin,TOP1,primary,DNA replication,GDSC,Camptothecin
Vinblastine,MICROTUBULE DESTABILISER,primary,Mitosis,GDSC,Vinblastine
Cisplatin,DNA CROSSLINKER,primary,DNA replication,GDSC,Cisplatin
Cytarabine,ANTIMETABOLITE,primary,Other,GDSC,Cytarabine
Docetaxel,MICROTUBULE STABILISER,primary,Mitosis,GDSC,Docetaxel
Methotrexate,ANTIMETABOLITE,primary,DNA replication,GDSC,Methotrexate
Tretinoin,RETINOIC ACID,primary,Other,GDSC,Tretinoin
Gefitinib,EGFR,primary,EGFR signaling,GDSC,Gefitinib
Navitoclax,BCL2,primary,Apoptosis regulation,GDSC,Navitoclax
Navitoclax,BCL-XL,secondary,Apoptosis regulation,GDSC,Navitoclax
Navitoclax,BCL-W,secondary,Apoptosis regulation,GDSC,Navitoclax
Vorinostat,HDAC INHIBITOR CLASS I,primary,Chromatin histone acetylation,GDSC,Vorinostat
Vorinostat,IIA,secondary,Chromatin histone acetylation,GDSC,Vorinostat
Vorinostat,IIB,secondary,Chromatin histone acetylation,GDSC,Vorinostat
Vorinostat,IV,secondary,Chromatin histone acetylation,GDSC,Vorinostat
Nilotinib,ABL1,primary,ABL signaling,GDSC,Nilotinib
Refametinib_repl_1014,MEK1,primary,ERK MAPK signaling,GDSC,Refametinib
Refametinib_repl_1014,MEK2,secondary,ERK MAPK signaling,GDSC,Refametinib
CI-1040,MEK1,primary,ERK MAPK signaling,GDSC,CI-1040
CI-1040,MEK2,secondary,ERK MAPK signaling,GDSC,CI-1040
Temsirolimus,MTOR,primary,PI3K/MTOR signaling,GDSC,Temsirolimus
Olaparib_repl_1017,PARP1,primary,Genome integrity,GDSC,Olaparib
Olaparib_repl_1017,PARP2,secondary,Genome integrity,GDSC,Olaparib
Veliparib,PARP1,primary,Genome integrity,GDSC,Veliparib
Veliparib,PARP2,secondary,Genome integrity,GDSC,Veliparib
Bosutinib,SRC,primary,"Other, kinases",GDSC,Bosutinib
Bosutinib,ABL1,secondary,"Other, kinases",GDSC,Bosutinib
Bosutinib,TEC,secondary,"Other, kinases",GDSC,Bosutinib
Lenalidomide,CRBN,primary,Protein stability and degradation,GDSC,Lenalidomide
Axitinib,PDGFRA,primary,RTK signaling,GDSC,Axitinib
Axitinib,KIT,secondary,RTK signaling,GDSC,Axitinib
Axitinib,KDR,secondary,RTK signaling,GDSC,Axitinib
AZD7762,CHEK1,primary,Cell cycle,GDSC,AZD7762
AZD7762,CHEK2,secondary,Cell cycle,GDSC,AZD7762
GW441756,NTRK1,primary,RTK signaling,GDSC,GW441756
Lestauritinib,NA,NA,NA,not_found,NA
SNX-2112,HSP90AA1,primary,Protein stability and degradation,GDSC,SNX-2112
THZ-2-102-1,CDK7,primary,Cell cycle,GDSC,THZ-2-102-1
SB216763,GSK3A,primary,WNT signaling,GDSC,SB216763
SB216763,GSK3B,secondary,WNT signaling,GDSC,SB216763
Erlotinib,EGFR,primary,EGFR signaling,GDSC,Erlotinib
Rapamycin,MTOR,primary,PI3K/MTOR signaling,GDSC,Rapamycin
Sunitinib,PDGFRA,primary,RTK signaling,GDSC,Sunitinib
Sunitinib,KIT,secondary,RTK signaling,GDSC,Sunitinib
Sunitinib,KDR,secondary,RTK signaling,GDSC,Sunitinib
Sunitinib,FLT3,secondary,RTK signaling,GDSC,Sunitinib
Sunitinib,RET,secondary,RTK signaling,GDSC,Sunitinib
Sunitinib,CSF1R,secondary,RTK signaling,GDSC,Sunitinib
PHA-665752,MET,primary,RTK signaling,GDSC,PHA-665752
MG-132,PROTEASOME,primary,Protein stability and degradation,GDSC,MG-132
MG-132,CAPN1,secondary,Protein stability and degradation,GDSC,MG-132
Paclitaxel,MICROTUBULE STABILISER,primary,Mitosis,GDSC,Paclitaxel
Cyclopamine,SMO,primary,Other,GDSC,Cyclopamine
AZ628,BRAF,primary,ERK MAPK signaling,GDSC,AZ628
Sorafenib,PDGFRA,primary,RTK signaling,GDSC,Sorafenib
Sorafenib,KIT,secondary,RTK signaling,GDSC,Sorafenib
Sorafenib,KDR,secondary,RTK signaling,GDSC,Sorafenib
Sorafenib,BRAF,secondary,RTK signaling,GDSC,Sorafenib
Tozasertib,AURKA,primary,Mitosis,GDSC,Tozasertib
Tozasertib,AURKB,secondary,Mitosis,GDSC,Tozasertib
Tozasertib,AURKC,secondary,Mitosis,GDSC,Tozasertib
Tozasertib,OTHERS,secondary,Mitosis,GDSC,Tozasertib
Imatinib,ABL1,primary,"Other, kinases",GDSC,Imatinib
Imatinib,KIT,secondary,"Other, kinases",GDSC,Imatinib
Imatinib,PDGFRA,secondary,"Other, kinases",GDSC,Imatinib
NVP-TAE684,ALK,primary,RTK signaling,GDSC,NVP-TAE684
Crizotinib,MET,primary,RTK signaling,GDSC,Crizotinib
Crizotinib,ALK,secondary,RTK signaling,GDSC,Crizotinib
Crizotinib,ROS1,secondary,RTK signaling,GDSC,Crizotinib
Saracatinib,ABL1,primary,"Other, kinases",GDSC,Saracatinib
Saracatinib,SRC,secondary,"Other, kinases",GDSC,Saracatinib
S-Trityl-L-cysteine,KIF11,primary,Mitosis,GDSC,S-Trityl-L-cysteine
Z-LLNle-CHO,GAMMA-SECRETASE,primary,Other,GDSC,Z-LLNle-CHO
Dasatinib,ABL1,primary,RTK signaling,GDSC,Dasatinib
Dasatinib,SRC,secondary,RTK signaling,GDSC,Dasatinib
Dasatinib,EPHRINS,secondary,RTK signaling,GDSC,Dasatinib
Dasatinib,PDGFRA,secondary,RTK signaling,GDSC,Dasatinib
Dasatinib,KIT,secondary,RTK signaling,GDSC,Dasatinib
GNF-2,BCR-ABL,primary,ABL signaling,GDSC,GNF-2
CGP-60474,CDK1,primary,Cell cycle,GDSC,CGP-60474
CGP-60474,CDK2,secondary,Cell cycle,GDSC,CGP-60474
CGP-60474,CDK5,secondary,Cell cycle,GDSC,CGP-60474
CGP-60474,CDK7,secondary,Cell cycle,GDSC,CGP-60474
CGP-60474,CDK9,secondary,Cell cycle,GDSC,CGP-60474
CGP-60474,PKC,secondary,Cell cycle,GDSC,CGP-60474
CGP-082996,CDK4,primary,Cell cycle,GDSC,CGP-082996
A-770041,LCK,primary,"Other, kinases",GDSC,A-770041
A-770041,FYN,secondary,"Other, kinases",GDSC,A-770041
WH-4-023,SRC,primary,"Other, kinases",GDSC,WH-4-023
WH-4-023,LCK,secondary,"Other, kinases",GDSC,WH-4-023
WZ-1-84,BMX,primary,"Other, kinases",GDSC,WZ-1-84
BI-2536,PLK1,primary,Cell cycle,GDSC,BI-2536
BI-2536,PLK2,secondary,Cell cycle,GDSC,BI-2536
BI-2536,PLK3,secondary,Cell cycle,GDSC,BI-2536
BMS-536924_repl_62,IGF1R,primary,IGF1R signaling,GDSC,BMS-536924
BMS-536924_repl_62,IR,secondary,IGF1R signaling,GDSC,BMS-536924
BMS-509744,ITK,primary,"Other, kinases",GDSC,BMS-509744
CMK,RSK2,primary,"Other, kinases",GDSC,CMK
Pyrimethamine,DIHYDROFOLATE REDUCTASE (DHFR),primary,Other,GDSC,Pyrimethamine
JW-7-52-1,MTOR,primary,PI3K/MTOR signaling,GDSC,JW-7-52-1
A-443654,AKT1,primary,PI3K/MTOR signaling,GDSC,A-443654
A-443654,AKT2,secondary,PI3K/MTOR signaling,GDSC,A-443654
A-443654,AKT3,secondary,PI3K/MTOR signaling,GDSC,A-443654
GW843682X,PLK1,primary,Cell cycle,GDSC,GW843682X
Entinostat,HDAC1,primary,Chromatin histone acetylation,GDSC,Entinostat
Entinostat,HDAC3,secondary,Chromatin histone acetylation,GDSC,Entinostat
Parthenolide,HDAC1,primary,Chromatin histone acetylation,GDSC,Parthenolide
GSK319347A,IKK,primary,"Other, kinases",GDSC,GSK319347A
TGX221,PI3KBETA,primary,PI3K/MTOR signaling,GDSC,TGX221
Bortezomib,PROTEASOME,primary,Protein stability and degradation,GDSC,Bortezomib
XMD8-85,ERK5,primary,Other,GDSC,XMD8-85
XMD8-85,BET,secondary,Other,GDSC,XMD8-85
Seliciclib,CDK2,primary,Cell cycle,GDSC,Seliciclib
Seliciclib,CDK7,secondary,Cell cycle,GDSC,Seliciclib
Seliciclib,CDK9,secondary,Cell cycle,GDSC,Seliciclib
Salubrinal,EIF2A,primary,Other,GDSC,Salubrinal
Lapatinib,EGFR,primary,RTK signaling,GDSC,Lapatinib
Lapatinib,ERBB2,secondary,RTK signaling,GDSC,Lapatinib
GSK269962A_repl_127,ROCK1,primary,Cytoskeleton,GDSC,GSK269962A
GSK269962A_repl_127,ROCK2,secondary,Cytoskeleton,GDSC,GSK269962A
