"drug","mse_en","mse_dsen","mse_tglasso","pct_improvement_dsen","pct_improvement_tglasso","winner"
"Tanespimycin",0.0321927669431858,0.0301971221764462,0.0402177928482694,6.19904704141007,-24.9280402621069,"DSEN"
"VX-702",0.00108501046332997,0.00107940382919899,0.00109977962786886,0.516735489699613,-1.3612001946564,"DSEN"
"Motesanib",0.00258533827037053,0.00257914429704109,0.00265342948548985,0.239580769774958,-2.6337449106635,"DSEN"
"KU-55933",0.0018728465230396,0.00181365880279263,0.00196082772380776,3.16030809352756,-4.69772614497892,"DSEN"
"Elesclomol",0.0416438109836041,0.0402516915350908,0.045515261612186,3.34292038992637,-9.29658102162206,"DSEN"
"Afatinib",0.0136151641334491,0.0119827469814119,0.0156377842292588,11.9896986627341,-14.8556423997903,"DSEN"
"Vismodegib",0.000701979695789305,0.000695790864912181,0.000709948019882074,0.881625339628277,-1.13512173365776,"DSEN"
"PLX-4720",0.0060200552648006,0.00646534590161351,0.00785323382458837,-7.39678652813264,-30.4511915448087,"EN"
"BX796",0.00938158218596367,0.00879233943250888,0.0104375770404285,6.28084625572421,-11.2560422488732,"DSEN"
"NU7441",0.00141729796247874,0.00140483364418839,0.00143274474305734,0.879442334662709,-1.08987531115791,"DSEN"
"SL0101",0.00047961390260761,0.000479991241550476,0.000485843733481051,-0.0786755639931279,-1.29892624871173,"EN"
"Doramapimod",0.00151039253203428,0.00151249407706769,0.00155975753095857,-0.13913899789874,-3.26835560142782,"EN"
"JNK Inhibitor VIII",0.000592487864282268,0.000567428712093069,0.000645366769117694,4.22947940369299,-8.92489247851225,"DSEN"
"681640",0.00322503195690063,0.00317025900713667,0.00332790361033565,1.69836920985424,-3.18978710319148,"DSEN"
"Nutlin-3a (-)",0.00364171154473289,0.00363685171736423,0.00388250821548745,0.133448992567489,-6.6121840732507,"DSEN"
"PD173074",0.00372289434124229,0.00351640886855815,0.00382233722342273,5.54636940395247,-2.67111749798563,"DSEN"
"ZM447439",0.00601072673536779,0.00596300669880996,0.00658998615347035,0.793914590677361,-9.63709454123297,"DSEN"
"RO-3306",0.00212450632948139,0.00204006058932715,0.00224759271939137,3.9748406009623,-5.79364665578691,"DSEN"
"MK-2206",0.0168133607657491,0.0165689433427254,0.0180111508740229,1.45370950180055,-7.12403739479526,"DSEN"
"Palbociclib",0.0168701110538526,0.0169853098381321,0.0184313534125037,-0.682857296622192,-9.2544877367275,"EN"
"Dactolisib",0.0195903014680864,0.0194037065261841,0.0209729396713051,0.952486321898995,-7.05776889381253,"DSEN"
"Pictilisib",0.0266504614224311,0.02556840155117,0.0286821792501872,4.06019188227021,-7.6235746749437,"DSEN"
"AZD8055",0.0155184097838863,0.014127717013912,0.0186318231787276,8.9615675145938,-20.0627089901579,"DSEN"
"PD0325901",0.0265542173218913,0.0252318293398002,0.0324183859478786,4.97995465677282,-22.0837562444474,"DSEN"
"SB590885",0.00465561926128401,0.00498498938197053,0.00622905642150456,-7.07467905345165,-33.7965171100912,"EN"
"Selumetinib",0.012886004106541,0.0123451703950018,0.0142859965187577,4.19706300779984,-10.8644417667542,"DSEN"
"AZD6482",0.010521366256429,0.0104051311711605,0.0111778874201755,1.10475277103366,-6.23988508474683,"DSEN"
"CCT007093",0.000654029599287585,0.000652564300609741,0.000711293173596896,0.224041645735934,-8.75550194848772,"DSEN"
"EHT-1864",0.00152164991404481,0.00153875129781283,0.00155650663968395,-1.12387110925939,-2.29071912779758,"EN"
"Avagacestat",0.00167883638682014,0.00163310985562132,0.00173287399926756,2.72370384379325,-3.21875394598588,"DSEN"
"BMS-536924",0.00697671826007175,0.00687606163030983,0.00725991910956063,1.44275038792932,-4.05922726032464,"DSEN"
"Cetuximab",0.00467135688072477,0.00465082899393462,0.00505797284858748,0.43944162936584,-8.27630981178055,"DSEN"
"PF-4708671",0.00184952022155048,0.00184456287497583,0.0018677981533088,0.268034191618306,-0.988252604396912,"DSEN"
"Serdemetan",0.00541727346318786,0.00529779552592777,0.00559766350643987,2.20549946521956,-3.32990469242174,"DSEN"
"HG-5-113-01",0.0109476176308654,0.0101884978418584,0.011661701804696,6.93410945288004,-6.52273579429129,"DSEN"
"HG-5-88-01",0.00962269891871164,0.00913806769223203,0.0100153379139983,5.03633367908072,-4.08034168587734,"DSEN"
"TW 37",0.0211726257691191,0.0206948126259066,0.0221584798619757,2.25674958043892,-4.65626750128697,"DSEN"
"XMD11-85h",0.00142373422729052,0.0013831822314482,0.00149580308868843,2.8482841154626,-5.06196030245496,"DSEN"
"ZG-10",0.012420876268069,0.0117432799655186,0.0141642447440476,5.45530192819272,-14.0357929533552,"DSEN"
"XMD8-92",0.00292504381872825,0.00277200289587069,0.00328099621105312,5.23208992212975,-12.1691302552736,"DSEN"
"QL-VIII-58",0.036603786845368,0.0349559699043486,0.0429539193678386,4.50176630079442,-17.348293905482,"DSEN"
"CCT-018159",0.00363840471266528,0.00362710583983715,0.00394032585470012,0.310544695283584,-8.29817367440882,"DSEN"
"Rucaparib",0.00187893478161658,0.00185139774501912,0.00194749081825758,1.46556638723606,-3.64866504743802,"DSEN"
"GSK269962A",0.0150362517755519,0.0148283686740838,0.0159222281288726,1.38254602657096,-5.89226867537061,"DSEN"
"SB-505124",0.00104904455528063,0.001045294070459,0.00109537117440077,0.35751434986731,-4.41607736172343,"DSEN"
"Tamoxifen",0.000930227005530645,0.000930761516706349,0.000958818072788183,-0.0574602943718161,-3.07355807642117,"EN"
"QL-XII-61",0.00580632137892699,0.00542302523119906,0.00653985018781662,6.60135949620418,-12.6332795072598,"DSEN"
"JQ1",0.00420338188580499,0.00397377582343879,0.00476165739463611,5.46241261450905,-13.281579547089,"DSEN"
"PFI-1",0.00631279016781041,0.00614369502218052,0.0071043278555206,2.678611852048,-12.538634528775,"DSEN"
"IOX2",0.00110592796152512,0.00110588284777741,0.00114391586961669,0.00407926639704196,-3.43493513259065,"DSEN"
"UNC0638",0.00903382876867808,0.00879410507683945,0.010742098109704,2.6536222677786,-18.9096936057588,"DSEN"
"YK-4-279",0.014234879390668,0.0143746347329143,0.0162907950043713,-0.981781007136028,-14.4428031828011,"EN"
"CHIR-99021",0.00281715949241111,0.00266639588233811,0.00300083593135251,5.3516178434032,-6.51991622896005,"DSEN"
"(5Z)-7-Oxozeaenol",0.0244324585886342,0.0224052354509772,0.030530770323223,8.29725395953419,-24.9598775025682,"DSEN"
"Piperlongumine",0.00700516109349702,0.00686713107950804,0.00753522831868324,1.97040456524426,-7.56680992930038,"DSEN"
"Daporinad",0.0990836432512528,0.0926194197268812,0.116365308699604,6.52400670005628,-17.4414917349466,"DSEN"
"Talazoparib",0.0386268838046984,0.0347955414102222,0.0412516533907401,9.91884930155864,-6.79518855135406,"DSEN"
"rTRAIL",0.00935238152446379,0.00917992069928709,0.00962368791332551,1.84403111363219,-2.90093371567489,"DSEN"
"UNC1215",0.000105449729680264,0.000104574134641357,0.00010865759369424,0.830343559496938,-3.04207893533972,"DSEN"
"SGC0946",0.000189177124687828,0.000187735799900097,0.000197132331009264,0.761891687543836,-4.20516293106968,"DSEN"
"XAV939",0.0021321410426755,0.00213009220967498,0.00227954945125533,0.0960927518166848,-6.91363308662056,"DSEN"
"PLX-4720_repl_1371",0.00407261133732324,0.00417583216073306,0.00567177976018145,-2.53451200864315,-39.2664138657846,"EN"
"Trametinib",0.0630775732828775,0.0578337014763616,0.080732873917682,8.31336960760879,-27.9898222393997,"DSEN"
"Dabrafenib",0.0172018317240092,0.0172271807487118,0.0274920418076963,-0.147362357156523,-59.8204322003958,"EN"
"Temozolomide",0.0009612376067112,0.000960606216321057,0.000977327383850129,0.0656851527379664,-1.67386055503789,"DSEN"
"Afatinib_repl_1377",0.0209764097007088,0.0191375978026987,0.023028474326983,8.76609450447551,-9.78272571690311,"DSEN"
"Bleomycin (50 uM)",0.054567368738274,0.050499871024955,0.0615518107327842,7.45408438663825,-12.7996679261011,"DSEN"
"SN-38",0.034472835096459,0.0322269675757995,0.0393227265772819,6.51489067950258,-14.0687340256534,"DSEN"
"Olaparib",0.0033110667737407,0.00313325712124698,0.00348568885388064,5.37016208503819,-5.27389183222842,"DSEN"
"Selumetinib_repl_1498",0.0242393774651699,0.0233663286153461,0.0305850315447961,3.60177917555145,-26.1791132579391,"DSEN"
"Bicalutamide",0.000896285962269611,0.000891631178760159,0.000917526343521985,0.519341338077531,-2.36982192587155,"DSEN"
"Refametinib",0.0226659523789829,0.0202958638834012,0.0295163061213867,10.4566022903118,-30.2231012748258,"DSEN"
"Pictilisib_repl_1527",0.0195336365787173,0.0193128808225803,0.0200777543175274,1.13013137746979,-2.78554244939183,"DSEN"
"Pevonedistat",0.0143195379124747,0.0137532317535782,0.0162187095066107,3.95477956312511,-13.2627994404869,"DSEN"
"Doxorubicin",0.0408342979456531,0.0401117830988931,0.0425604991526672,1.76938231611477,-4.22733166445403,"DSEN"
"Etoposide",0.0476765596366027,0.0460470750865569,0.0514772521292228,3.41778971147658,-7.97182624247534,"DSEN"
"Gemcitabine",0.0914793289511101,0.0882308433944861,0.100065705295234,3.55105966984095,-9.38613831405864,"DSEN"
"Mitomycin-C",0.0430801560452443,0.0428150153097857,0.0460211866128096,0.615459087892209,-6.82688002447466,"DSEN"
"Vinorelbine",0.0310646725740386,0.0302809938266442,0.0326315625544614,2.52273300330658,-5.04396103544412,"DSEN"
"NSC-87877",0.00116535381744652,0.00115858411281901,0.00119569767315121,0.580914098890886,-2.6038320079629,"DSEN"
"Bicalutamide_repl_150",9.50773427515649e-05,9.23329793808004e-05,9.9540836359599e-05,2.88645358751291,-4.69459229597646,"DSEN"
"QS11",0.00715691888203361,0.00713816102127145,0.00737800336814344,0.262094080865561,-3.08910146606286,"DSEN"
"CP466722",0.0121935498985161,0.0112139040106474,0.0164984848308767,8.03413194698878,-35.3050175559169,"DSEN"
"Midostaurin",0.00676395013750186,0.00675833755883525,0.00688254826068945,0.082977824385362,-1.75338553325574,"DSEN"
"CHIR-99021_repl_154",0.00135477932694113,0.00134684313227158,0.00142990577539526,0.585792424768429,-5.54529043661695,"DSEN"
"Ponatinib",0.0193710128529999,0.015696484781486,0.0234739049126287,18.969209815711,-21.1805757952063,"DSEN"
"AZD6482_repl_156",0.0113510754875245,0.0110419571288586,0.0118973500016254,2.72325172187991,-4.81253529413392,"DSEN"
"JNK-9L",0.0167535903281805,0.0168512830444866,0.0176546215489531,-0.583115107821256,-5.3781380774067,"EN"
"PF-562271",0.00335982895166538,0.00333675974701766,0.00346258226653043,0.686618425508999,-3.05829006009719,"DSEN"
"HG6-64-1",0.0268010597222382,0.0249884507654813,0.0314807336992903,6.76319882699596,-17.4607796316693,"DSEN"
"JQ1_repl_163",0.0252868492876142,0.0244120786892727,0.0268527956951004,3.45938945730962,-6.19273041759781,"DSEN"
"JQ12",0.0261829882661656,0.0252850012635625,0.0275656794407309,3.42965819437618,-5.28087611891134,"DSEN"
"DMOG",0.035796306179342,0.0331503169590679,0.0424710167756665,7.39179402203542,-18.6463669264748,"DSEN"
"FTI-277",0.000848105342610962,0.000833771035938771,0.000898364056359958,1.69015639355149,-5.92599895601063,"DSEN"
"OSU-03012",0.0150452780849826,0.0149373165937324,0.016647276236142,0.717577240117362,-10.6478467337764,"DSEN"
"Shikonin",0.0314160572346138,0.0307776759152623,0.0345254920491896,2.03202239728586,-9.89759724256508,"DSEN"
"AKT inhibitor VIII",0.00301241259642181,0.00301890273642379,0.00331113441839644,-0.215446582904653,-9.91636478779357,"EN"
"Embelin",0.0106387461569014,0.010192957199949,0.0114754438309236,4.19023962389792,-7.86462673027902,"DSEN"
"FH535",0.0217595075944252,0.0216220592021802,0.0231909925742316,0.631670508390624,-6.57866440035227,"DSEN"
"PAC-1",0.0044959261472974,0.00416089309622079,0.00519252383639283,7.4519251451229,-15.4939753517564,"DSEN"
"IPA-3",0.0123536011556276,0.0117576309090339,0.0143513827601313,4.82426329849746,-16.171653749673,"DSEN"
"GSK650394",0.0154135411136554,0.0151455497124937,0.0159878576376315,1.73867509863958,-3.72605178616154,"DSEN"
"BAY-61-3606",0.0145731485175225,0.0134998728681451,0.0165075092727611,7.3647478997892,-13.2734580513796,"DSEN"
"5-Fluorouracil",0.0269509857686105,0.0241588756180719,0.0343306914545853,10.3599555671561,-27.3819508842228,"DSEN"
"Thapsigargin",0.0615350076023656,0.0611752219262183,0.0648713355236637,0.58468454001372,-5.42183718064551,"DSEN"
"Obatoclax Mesylate",0.0488491580349073,0.0473852472834513,0.0553869136221909,2.99679832845819,-13.3835583872536,"DSEN"
"BMS-754807",0.0337424085248395,0.0335027127639108,0.036997958389605,0.710369447255811,-9.64824387793457,"DSEN"
"Linsitinib",0.0138650399803667,0.0135557863024351,0.0149546876270587,2.23045644563242,-7.8589578409797,"DSEN"
"Bexarotene",0.00472998990826434,0.00471039873714834,0.00485830865103602,0.414190547886158,-2.71287561412084,"DSEN"
"Bleomycin",0.0788757615368962,0.0779986316740413,0.0833467489512017,1.11203980255025,-5.66839207278409,"DSEN"
"LFM-A13",0.000621358014091391,0.000619872956339106,0.000649106630564976,0.23900194712327,-4.46580165448766,"DSEN"
"GW-2580",0.00134182631607022,0.00134076939992466,0.00135331115911007,0.078766985928219,-0.855911298079572,"DSEN"
"Luminespib",0.0286033134474623,0.0282599600486667,0.0297682395140945,1.20039728762985,-4.07269622371513,"DSEN"
"Phenformin",0.0386342273750493,0.0365680962422648,0.0448989199163384,5.34792921501219,-16.2153949151704,"DSEN"
"Bryostatin 1",0.00144910770102019,0.00143590874554717,0.00148794085645592,0.910833298569028,-2.67979774094022,"DSEN"
"Pazopanib",0.00748750506701208,0.00741517503364619,0.00763447119481039,0.966009808588394,-1.96281840857515,"DSEN"
"Dacinostat",0.02765206352664,0.0261323461488323,0.0316770924351424,5.49585522376514,-14.5559802602966,"DSEN"
"Epothilone B",0.0435859776668126,0.0429947070671895,0.045739585437931,1.35656151651111,-4.94105647366999,"DSEN"
"GSK1904529A",0.000477240936981939,0.000465275988065661,0.000508197701233148,2.50710867176317,-6.48661123812615,"DSEN"
"BMS-345541",0.00747907441038767,0.00707917215010233,0.00956820799360716,5.34694854392566,-27.9330498479584,"DSEN"
"Tipifarnib",0.0369118292242239,0.0374529251943938,0.0393802926548379,-1.46591480710146,-6.68745895961732,"EN"
"Avagacestat_repl_205",0.000189075070004631,0.000189260578084329,0.000193011372353795,-0.0981134528700511,-2.08187274454934,"EN"
"Ruxolitinib",0.00489309709872542,0.00450726572579398,0.00506487758452014,7.885217994794,-3.51066987490329,"DSEN"
"AS601245",0.0075315827657025,0.00748179039363181,0.00817463439304907,0.661114318459538,-8.5380675928427,"DSEN"
"Ispinesib Mesylate",0.0194360362924191,0.0184414629405224,0.02232595737398,5.11716142598801,-14.8688808668674,"DSEN"
"TL-2-105",0.00856264210122032,0.00789897451282074,0.0101893949962918,7.75073371693296,-18.9982586664417,"DSEN"
"AT-7519",0.0427347521682346,0.0386700711512204,0.0582207954553875,9.51141825045037,-36.2375876808382,"DSEN"
"TAK-715",0.00392612939779277,0.00374782488081899,0.00474937898992875,4.54148345375526,-20.9684783338726,"DSEN"
"BX-912",0.022408999309787,0.0209575029164234,0.0323942312581912,6.47729232929053,-44.5590265337873,"DSEN"
"ZSTK474",0.0333952880045679,0.0311454526198143,0.0385989587478003,6.7369845244211,-15.5820508046543,"DSEN"
"AS605240",0.029923065026326,0.0299493961322123,0.0320348755942355,-0.0879960186669877,-7.05746742872614,"EN"
