"drug","mse_en","mse_dsen","mse_tglasso","pct_improvement_dsen","pct_improvement_tglasso","winner"
"Genentech Cpd 10",0.0230255393334663,0.0215380668952333,0.0265200540885613,6.46009814011629,-15.1766901286691,"DSEN"
"GSK1070916",0.0427432652631418,0.0374944302255141,0.0561905596419511,12.2799112452315,-31.4606155987926,"DSEN"
"AKT inhibitor VIII_repl_228",0.0162942030380117,0.0147527395396911,0.0222098096639406,9.46019571945078,-36.3049767584751,"DSEN"
"Enzastaurin",0.0221074525182758,0.0219975730087708,0.0247605322911204,0.497024745000201,-12.0008389508079,"DSEN"
"GSK429286A",0.00466116215607232,0.00460329954243878,0.00515841848259574,1.24137740108784,-10.6680761122121,"DSEN"
"FMK",0.000956834471056511,0.000932644766986765,0.00100098933987506,2.52809705350983,-4.61468207450704,"DSEN"
"QL-XII-47",0.0340378250640351,0.0332748032912007,0.0381440411394381,2.24168780290436,-12.0636852315858,"DSEN"
"Idelalisib",0.0100885512757969,0.00907141775555481,0.0111739072714972,10.0820572987745,-10.7582938920491,"DSEN"
"UNC0638_repl_245",0.0150180146211391,0.0140212912522906,0.0195478732619963,6.63685176764663,-30.16283280535,"DSEN"
"Cabozantinib",0.0100001460174185,0.00876606632709525,0.0113946858312395,12.3406167087331,-13.9451945140797,"DSEN"
"WZ3105",0.0252439405413105,0.0230272969290122,0.0325016061544987,8.78089380962876,-28.7501295659898,"DSEN"
"XMD14-99",0.00167437532052356,0.00148154121842911,0.00191295491958649,11.5167788088368,-14.2488721697312,"DSEN"
"Quizartinib",0.00643279254705906,0.00617225177441016,0.00656659294849558,4.05019702940698,-2.07997382874862,"DSEN"
"CP724714",0.00300102987715741,0.00287374053909697,0.00289827275416781,4.24152185319159,3.4240619785809,"DSEN"
"JW-7-24-1",0.0226371581502502,0.0208933019481193,0.0286906824822556,7.70351203342909,-26.7415383672552,"DSEN"
"NPK76-II-72-1",0.0175960582690285,0.0153029848188342,0.0229253991121386,13.0317450370713,-30.2871288650509,"DSEN"
"STF-62247",0.00148170292188836,0.00139908929189681,0.00169117409457734,5.57558662881375,-14.1371910384046,"DSEN"
"NG-25",0.0219534262047255,0.0171391506147919,0.0305406048772403,21.9294954010291,-39.1154373464785,"DSEN"
"TL-1-85",0.0157973240288686,0.0123284412756342,0.0235909637437341,21.9586731708183,-49.3351893056262,"DSEN"
"VX-11e",0.0117522961608173,0.0114915845058632,0.0128318213016881,2.21838908232525,-9.18565296601346,"DSEN"
"FR-180204",0.00140417374977492,0.00137591142486332,0.00143354924309948,2.01273702176318,-2.09201271062565,"DSEN"
"Tubastatin A",0.00537303260531307,0.00476033002163868,0.00667319302552044,11.4032917475417,-24.19788815206,"DSEN"
"Zibotentan",0.000184807332385612,0.000184807332385612,0.000187748837689588,0,-1.59166049636947,"EN"
"Sepantronium bromide",0.0603056059096046,0.0578061890032335,0.0661158917782012,4.14458468441162,-9.63473591046569,"DSEN"
"NSC-207895",0.0073278486934947,0.00718446653584814,0.00774901761483799,1.95667464823404,-5.74751115859124,"DSEN"
"VNLG/124",0.00309572153868684,0.00287888736146879,0.00379453422382132,7.00431787899205,-22.5734994702045,"DSEN"
"AR-42",0.0353967114278497,0.0324718300098774,0.0458000574497396,8.26314451254655,-29.3907134370248,"DSEN"
"CUDC-101",0.0381734603541506,0.0357117442356237,0.0483645490461754,6.44876334418878,-26.69679038127,"DSEN"
"Belinostat",0.0454686618635747,0.0422061108823524,0.0559565490614179,7.17538376434156,-23.0661883767579,"DSEN"
"I-BET-762",0.016293448166895,0.0143267476759673,0.0264638794495502,12.0704989562838,-62.4203739962144,"DSEN"
"CAY10603",0.0362820024463422,0.0331525952847039,0.0468165201621653,8.62523276179811,-29.0351055772148,"DSEN"
"Linifanib",0.00685879135857141,0.00670617324446118,0.00702241450570052,2.22514589133119,-2.3855973826151,"DSEN"
"BIX02189",0.00548187292090532,0.00473009500380426,0.00667733010964081,13.7138880807347,-21.8074589831619,"DSEN"
"Alectinib",0.00853070323087053,0.00792564673685709,0.00878677423007109,7.0926918641817,-3.00175720887701,"DSEN"
"Pelitinib",0.0292863015255659,0.0287855481006832,0.0331908279084059,1.70985545732213,-13.3322617723904,"DSEN"
"Omipalisib",0.0432279701319115,0.0413475834177656,0.0504782113430386,4.34993063150511,-16.7721065527777,"DSEN"
"KIN001-236",0.00108353754969867,0.000927090893377175,0.00122852136780167,14.4385080484753,-13.3805993288668,"DSEN"
"KIN001-244",0.0115304702156639,0.0104723959528595,0.0145218830496848,9.1763323005425,-25.9435459098375,"DSEN"
"WHI-P97",0.00316498302895885,0.00312609380487766,0.00327037220230256,1.22873404771409,-3.32984955620373,"DSEN"
"KIN001-260",0.00406136512962695,0.00346058491220858,0.0051199041061364,14.7925684651149,-26.063624981354,"DSEN"
"KIN001-266",0.00493696293739668,0.00491997853799976,0.00525111335951161,0.344025256261606,-6.36323233734027,"DSEN"
"Masitinib",0.00962346390074181,0.00875871250944349,0.0123261436919304,8.98586413600681,-28.0842721400998,"DSEN"
"Amuvatinib",0.0233940174325252,0.022878844367704,0.0243321425014469,2.20215730926549,-4.01010673616668,"DSEN"
"MPS-1-IN-1",0.00872653033358416,0.0072177098803569,0.0097726311075068,17.2900384866657,-11.9875911036109,"DSEN"
"NVP-BHG712",0.0211161483147326,0.0179560483167706,0.0267392834741399,14.9653239353183,-26.6295494594726,"DSEN"
"OSI-930",0.00367162232316156,0.00340953165419121,0.00395336512110374,7.13827964594869,-7.67352339495467,"DSEN"
"OSI-027",0.0664521097760264,0.0629558979240662,0.082394080646814,5.26125034064986,-23.9901651347402,"DSEN"
"CX-5461",0.0303337100373617,0.0260845084150649,0.0364457916622826,14.0081830315616,-20.1494694100811,"DSEN"
"PHA-793887",0.0356566851312723,0.0314531096853938,0.0497385646138922,11.7890247800736,-39.4929574377893,"DSEN"
"PI-103",0.0586975957178331,0.0564777195988334,0.0744114024101387,3.78188593902709,-26.7707842206074,"DSEN"
"PIK-93",0.0294463576900184,0.0228254099983954,0.0382569131158415,22.4847764240375,-29.9206968772565,"DSEN"
"SB52334",0.00811924228969814,0.00782572232590538,0.00836611994362317,3.61511522035971,-3.04064893146831,"DSEN"
"TPCA-1",0.0230358788609607,0.0187118193803924,0.029064132048894,18.7709768169356,-26.1689741655548,"DSEN"
"Fedratinib",0.0175516076596011,0.0159066730130386,0.0239154659818894,9.37198847230775,-36.2579795863152,"DSEN"
"WIKI4",0.0210859300865235,0.0200381107143965,0.0248192014078714,4.96928220774422,-17.7050350922577,"DSEN"
"Y-39983",0.00856771632374507,0.00792674724171298,0.0103948055455882,7.48121270373612,-21.3252768042685,"DSEN"
"YM201636",0.00753484679553434,0.00658214019772474,0.00852503546962021,12.6440075513445,-13.1414572977479,"DSEN"
"Tivozanib",0.00174165133791081,0.00158231062073211,0.00178442582501036,9.14882983237256,-2.45597302792302,"DSEN"
"GSK690693",0.0248984025763746,0.0232671157893161,0.0309549054401666,6.55177287801742,-24.3248652005444,"DSEN"
"QL-XI-92",0.00537739669913967,0.00493428966656789,0.00677544230668792,8.24017749411482,-25.998558145653,"DSEN"
"XMD13-2",0.00687879745078353,0.00614772361725737,0.0084396475879677,10.6279308085004,-22.6907413447154,"DSEN"
"QL-X-138",0.0305679134308724,0.0275252184854697,0.03742550497488,9.95388498558654,-22.4339536930306,"DSEN"
"XMD15-27",0.000786447870915692,0.000771490394663147,0.000813890222307746,1.90190307656748,-3.48940500787444,"DSEN"
"T0901317",0.00462387732491282,0.00448481131130794,0.00487789069792627,3.0075627840646,-5.49351453692036,"DSEN"
"Selisistat",0.000243454103252557,0.000243454003835945,0.000252219962758245,4.08358744662006e-05,-3.60062097478571,"DSEN"
"THZ-2-49",0.0474794169619768,0.0427482733792192,0.0559150922838825,9.96462021963426,-17.7670153967166,"DSEN"
"KIN001-270",0.000850600509007119,0.00080678794067746,0.000975470966029625,5.15078087371475,-14.6802706676326,"DSEN"
"AICA Ribonucleotide",0.0115383862968197,0.0106443905512132,0.0141301868495809,7.74801365293958,-22.4624179333948,"DSEN"
"Camptothecin",0.0428494955962524,0.0405096877346998,0.0492003792748328,5.46052603185659,-14.8213732512077,"DSEN"
"Vinblastine",0.0335845838268718,0.0323995236858699,0.0392072811078958,3.52858367133823,-16.7418995275003,"DSEN"
"Cisplatin",0.00618795074783223,0.00597492290652487,0.00660420848330845,3.44262341425372,-6.72690770239313,"DSEN"
"Cytarabine",0.0306003100714139,0.0289432204765148,0.0332335381074906,5.41527060030388,-8.60523318205393,"DSEN"
"Docetaxel",0.0186396133750115,0.0166590643394358,0.0215469938820381,10.6254834568127,-15.5978584347907,"DSEN"
"Methotrexate",0.0172048363421,0.0149786387532436,0.0243083638782466,12.9393709105441,-41.2879692366754,"DSEN"
"Tretinoin",0.0110907191663181,0.0107040166946942,0.0120435963615788,3.48672133722667,-8.59166282160074,"DSEN"
"Gefitinib",0.00489871200110482,0.00404651788063099,0.00528570188401621,17.3962894793903,-7.89982923723852,"DSEN"
"Navitoclax",0.0304771781561346,0.0282412381446065,0.0366362369912407,7.33644040164538,-20.208756872284,"DSEN"
"Vorinostat",0.0169707775590949,0.0154709881345816,0.0220856251887482,8.83748207346894,-30.1391472007844,"DSEN"
"Nilotinib",0.00968717296524351,0.00771914671709674,0.0164535682896638,20.3157954875775,-69.8490194063568,"DSEN"
"Refametinib_repl_1014",0.0273062198225003,0.0263196109842175,0.0342252400266207,3.6131286010883,-25.3386233945833,"DSEN"
"CI-1040",0.0209529003167445,0.0195399419260148,0.0245353803835543,6.74349788988655,-17.0977765018376,"DSEN"
"Temsirolimus",0.0312977419305334,0.0304144121988512,0.0342586615163669,2.82234332956921,-9.46048948964237,"DSEN"
"Olaparib_repl_1017",0.00179565634676234,0.00176922555468158,0.00186865600545161,1.471929310328,-4.06534684773577,"DSEN"
"Veliparib",0.000425801512026815,0.000421952256820796,0.000439604953362215,0.904002239845642,-3.2417548894309,"DSEN"
"Bosutinib",0.00894622468726361,0.00804999129853376,0.0095637617303553,10.018006701819,-6.90276697354643,"DSEN"
"Lenalidomide",0.000981899590738237,0.000981622711024487,0.00101816355819295,0.02819837347542,-3.69324600975219,"DSEN"
"Axitinib",0.00686571293328049,0.00636415167288916,0.0081277699465963,7.3053048571269,-18.3820242060833,"DSEN"
"AZD7762",0.0258540400892153,0.0236168680833058,0.0322962455192455,8.65308477201097,-24.9175966611017,"DSEN"
"GW441756",0.00503185807927945,0.00499970661312224,0.00505185249661196,0.638958127408361,-0.397356543397833,"DSEN"
"Lestauritinib",0.0286275419392055,0.0268806506019054,0.0357854448332184,6.10213528290296,-25.003553952392,"DSEN"
"SNX-2112",0.0531887960529019,0.0469316006442209,0.0692317221384665,11.7641230353429,-30.1622282813249,"DSEN"
"THZ-2-102-1",0.0705808360629076,0.0652282378212832,0.0879145986231966,7.58364244488931,-24.5587379339623,"DSEN"
"SB216763",0.000691454860642289,0.00068130835347933,0.00073599433497366,1.46741425080646,-6.44141459791006,"DSEN"
"Erlotinib",0.00378240671366121,0.00381195332178906,0.00427975790545641,-0.781158938332424,-13.1490669683638,"EN"
"Rapamycin",0.0455823438005854,0.044040236388504,0.0547643939360369,3.38312443701412,-20.1438745133891,"DSEN"
"Sunitinib",0.0220516785214619,0.0191266172663737,0.0296003274753159,13.2645741785206,-34.2316297895747,"DSEN"
"PHA-665752",0.00138612221185996,0.0013617812093473,0.00140418293496836,1.75605024610335,-1.30296758495525,"DSEN"
"MG-132",0.0146231863149554,0.0134031490254026,0.0165876637673452,8.34316997182102,-13.4339904455754,"DSEN"
"Paclitaxel",0.0345517684515201,0.0335077425586086,0.0375089583440474,3.02162795046623,-8.55872224507569,"DSEN"
"Cyclopamine",0.00146375899315558,0.00145625848884222,0.00160782404426859,0.512413884282306,-9.84212918838734,"DSEN"
"AZ628",0.0251307170627777,0.0235717674095804,0.0293711356222924,6.20336319613551,-16.8734483338535,"DSEN"
"Sorafenib",0.0171382840273768,0.0158860021223379,0.0182932370005192,7.3069270122872,-6.73902341271432,"DSEN"
"Tozasertib",0.0386117227107989,0.0347968441748013,0.0435598301902157,9.88010445576586,-12.8150394026136,"DSEN"
"Imatinib",0.00762495541959228,0.0067193812373954,0.0100967226097545,11.8764521543301,-32.4168084158371,"DSEN"
"NVP-TAE684",0.026996886128683,0.025138919355499,0.0299406203070159,6.88215212794483,-10.9039767190236,"DSEN"
"Crizotinib",0.00549414304322656,0.00489078096758484,0.00638501247071961,10.9819142110902,-16.2148932141721,"DSEN"
"Saracatinib",0.00665253191822843,0.00630405788336637,0.00713867241686803,5.23821665413157,-7.30760114517511,"DSEN"
"S-Trityl-L-cysteine",0.0168807135061401,0.016322547488955,0.0205271999683894,3.30653095310263,-21.601494871191,"DSEN"
"Z-LLNle-CHO",0.00805362945836515,0.00765110116624647,0.012649156737429,4.99809799047286,-57.0615683627034,"DSEN"
"Dasatinib",0.0644228029306228,0.0566045843922563,0.0706622087214012,12.1357938225475,-9.68508898549113,"DSEN"
"GNF-2",0.00323736294095815,0.00250166892106271,0.00351631714435897,22.7251016741947,-8.61671083805817,"DSEN"
"CGP-60474",0.014592421648643,0.014198389938062,0.0171387043303078,2.70024893789745,-17.4493496896835,"DSEN"
"CGP-082996",0.00266037941132944,0.00250319357718812,0.00299720572666331,5.90839913554929,-12.6608375444295,"DSEN"
"A-770041",0.0330535838651078,0.0326052549825084,0.0352999069122633,1.35636996105789,-6.79600450082138,"DSEN"
"WH-4-023",0.044550449895806,0.0380105275905322,0.0480976330142729,14.6798120346019,-7.96217126148672,"DSEN"
"WZ-1-84",0.00315899066766918,0.00301687303490239,0.00321119654685837,4.49883040875361,-1.65261264376288,"DSEN"
"BI-2536",0.0236945927676779,0.0242014119968504,0.0259061267033771,-2.1389657722409,-9.33349628492448,"EN"
"BMS-536924_repl_62",0.0240846822833351,0.0241680927915103,0.0251578301674468,-0.346321812320161,-4.4557278002967,"EN"
"BMS-509744",0.00415268712457694,0.00414810012856329,0.00422754260943591,0.110458502556157,-1.80257945309557,"DSEN"
"CMK",0.00595568199848979,0.00576226233341873,0.00647778713180154,3.24764930565645,-8.76650454883492,"DSEN"
"Pyrimethamine",0.0118153352637331,0.0110346211779162,0.0135586247111318,6.60763379447457,-14.7544645030064,"DSEN"
"JW-7-52-1",0.0471632024955502,0.0449258522062457,0.068427880812295,4.7438472599811,-45.087435101022,"DSEN"
"A-443654",0.0176136978941067,0.0173546565302035,0.0186192543446309,1.47068131553382,-5.70894571128442,"DSEN"
"GW843682X",0.0395102013578125,0.0386097226162865,0.0442056666202711,2.27910440994992,-11.8841845930764,"DSEN"
"Entinostat",0.029052488136054,0.0289175838846574,0.0314007627191638,0.464346636215244,-8.08286908891497,"DSEN"
"Parthenolide",0.00398335452725107,0.00395953112658448,0.00430629203637926,0.598073822041394,-8.10717466695214,"DSEN"
"GSK319347A",0.000346800821929366,0.000341155514082667,0.000394636891851429,1.62782424081129,-13.7935284166673,"DSEN"
"TGX221",0.00440317975079765,0.00372907135467841,0.00528335216820668,15.3095815812907,-19.9894727724796,"DSEN"
"Bortezomib",0.0308202967067919,0.0294071648370775,0.0359386684972973,4.5850689990372,-16.6071463853801,"DSEN"
"XMD8-85",0.0065189232296706,0.0066376568032081,0.00771900250379336,-1.82136787555788,-18.4091640880299,"EN"
"Seliciclib",0.00189380184559638,0.00179520008902767,0.0020415542003204,5.20655087531923,-7.80189094585506,"DSEN"
"Salubrinal",0.00433745012740484,0.00429906572746556,0.00490812189838243,0.88495311327638,-13.1568491674861,"DSEN"
"Lapatinib",0.00282336462240331,0.00273035107384898,0.00309443249902923,3.29442211665721,-9.6008809657458,"DSEN"
"GSK269962A_repl_127",0.0196804215685319,0.0187864799519027,0.0209396278030565,4.54228896223732,-6.39826860486573,"DSEN"
