"drug","status","n_samples","n_tissues","mse_tglasso","error","mse_en","mse_dsen"
"Tanespimycin","success",706,13,0.0402177928482694,NA,0.0321927669431858,0.0301971221764462
"VX-702","success",683,12,0.00109977962786886,NA,0.00108501046332997,0.00107940382919899
"Motesanib","success",706,13,0.00265342948548985,NA,0.00258533827037053,0.00257914429704109
"KU-55933","success",704,13,0.00196082772380776,NA,0.0018728465230396,0.00181365880279263
"Elesclomol","success",684,12,0.045515261612186,NA,0.0416438109836041,0.0402516915350908
"Afatinib","success",684,12,0.0156377842292588,NA,0.0136151641334491,0.0119827469814119
"Vismodegib","success",685,12,0.000709948019882074,NA,0.000701979695789305,0.000695790864912181
"PLX-4720","success",704,13,0.00785323382458837,NA,0.0060200552648006,0.00646534590161351
"BX796","success",705,13,0.0104375770404285,NA,0.00938158218596367,0.00879233943250888
"NU7441","success",679,12,0.00143274474305734,NA,0.00141729796247874,0.00140483364418839
"SL0101","success",699,13,0.000485843733481051,NA,0.00047961390260761,0.000479991241550476
"Doramapimod","success",695,13,0.00155975753095857,NA,0.00151039253203428,0.00151249407706769
"JNK Inhibitor VIII","success",705,13,0.000645366769117694,NA,0.000592487864282268,0.000567428712093069
"681640","success",568,10,0.00332790361033565,NA,0.00322503195690063,0.00317025900713667
"Nutlin-3a (-)","success",706,13,0.00388250821548745,NA,0.00364171154473289,0.00363685171736423
"PD173074","success",705,13,0.00382233722342273,NA,0.00372289434124229,0.00351640886855815
"ZM447439","success",645,12,0.00658998615347035,NA,0.00601072673536779,0.00596300669880996
"RO-3306","success",706,13,0.00224759271939137,NA,0.00212450632948139,0.00204006058932715
"MK-2206","success",642,11,0.0180111508740229,NA,0.0168133607657491,0.0165689433427254
"Palbociclib","success",643,11,0.0184313534125037,NA,0.0168701110538526,0.0169853098381321
"Dactolisib","success",676,12,0.0209729396713051,NA,0.0195903014680864,0.0194037065261841
"Pictilisib","success",675,12,0.0286821792501872,NA,0.0266504614224311,0.02556840155117
"AZD8055","success",675,12,0.0186318231787276,NA,0.0155184097838863,0.014127717013912
"PD0325901","success",675,12,0.0324183859478786,NA,0.0265542173218913,0.0252318293398002
"SB590885","success",644,11,0.00622905642150456,NA,0.00465561926128401,0.00498498938197053
"Selumetinib","success",642,11,0.0142859965187577,NA,0.012886004106541,0.0123451703950018
"AZD6482","success",764,14,0.0111778874201755,NA,0.010521366256429,0.0104051311711605
"CCT007093","success",757,13,0.000711293173596896,NA,0.000654029599287585,0.000652564300609741
"EHT-1864","success",784,14,0.00155650663968395,NA,0.00152164991404481,0.00153875129781283
"Avagacestat","success",786,14,0.00173287399926756,NA,0.00167883638682014,0.00163310985562132
"BMS-536924","success",760,13,0.00725991910956063,NA,0.00697671826007175,0.00687606163030983
"Cetuximab","success",702,12,0.00505797284858748,NA,0.00467135688072477,0.00465082899393462
"PF-4708671","success",772,14,0.0018677981533088,NA,0.00184952022155048,0.00184456287497583
"Serdemetan","success",778,14,0.00559766350643987,NA,0.00541727346318786,0.00529779552592777
"HG-5-113-01","success",322,8,0.011661701804696,NA,0.0109476176308654,0.0101884978418584
"HG-5-88-01","success",320,8,0.0100153379139983,NA,0.00962269891871164,0.00913806769223203
"TW 37","success",779,14,0.0221584798619757,NA,0.0211726257691191,0.0206948126259066
"XMD11-85h","success",320,8,0.00149580308868843,NA,0.00142373422729052,0.0013831822314482
"ZG-10","success",321,8,0.0141642447440476,NA,0.012420876268069,0.0117432799655186
"XMD8-92","success",321,8,0.00328099621105312,NA,0.00292504381872825,0.00277200289587069
"QL-VIII-58","success",322,8,0.0429539193678386,NA,0.036603786845368,0.0349559699043486
"CCT-018159","success",772,14,0.00394032585470012,NA,0.00363840471266528,0.00362710583983715
"Rucaparib","success",780,14,0.00194749081825758,NA,0.00187893478161658,0.00185139774501912
"GSK269962A","success",786,14,0.0159222281288726,NA,0.0150362517755519,0.0148283686740838
"SB-505124","success",762,13,0.00109537117440077,NA,0.00104904455528063,0.001045294070459
"Tamoxifen","success",762,13,0.000958818072788183,NA,0.000930227005530645,0.000930761516706349
"QL-XII-61","success",287,7,0.00653985018781662,NA,0.00580632137892699,0.00542302523119906
"JQ1","success",751,13,0.00476165739463611,NA,0.00420338188580499,0.00397377582343879
"PFI-1","success",790,14,0.0071043278555206,NA,0.00631279016781041,0.00614369502218052
"IOX2","success",787,14,0.00114391586961669,NA,0.00110592796152512,0.00110588284777741
"UNC0638","success",790,14,0.010742098109704,NA,0.00903382876867808,0.00879410507683945
"YK-4-279","success",610,11,0.0162907950043713,NA,0.014234879390668,0.0143746347329143
"CHIR-99021","success",751,13,0.00300083593135251,NA,0.00281715949241111,0.00266639588233811
"(5Z)-7-Oxozeaenol","success",752,13,0.030530770323223,NA,0.0244324585886342,0.0224052354509772
"Piperlongumine","success",762,13,0.00753522831868324,NA,0.00700516109349702,0.00686713107950804
"Daporinad","success",738,13,0.116365308699604,NA,0.0990836432512528,0.0926194197268812
"Talazoparib","success",751,13,0.0412516533907401,NA,0.0386268838046984,0.0347955414102222
"rTRAIL","success",757,13,0.00962368791332551,NA,0.00935238152446379,0.00917992069928709
"UNC1215","success",748,13,0.00010865759369424,NA,0.000105449729680264,0.000104574134641357
"SGC0946","success",747,13,0.000197132331009264,NA,0.000189177124687828,0.000187735799900097
"XAV939","success",755,13,0.00227954945125533,NA,0.0021321410426755,0.00213009220967498
"PLX-4720_repl_1371","success",754,13,0.00567177976018145,NA,0.00407261133732324,0.00417583216073306
"Trametinib","success",738,13,0.080732873917682,NA,0.0630775732828775,0.0578337014763616
"Dabrafenib","success",693,12,0.0274920418076963,NA,0.0172018317240092,0.0172271807487118
"Temozolomide","success",747,13,0.000977327383850129,NA,0.0009612376067112,0.000960606216321057
"Afatinib_repl_1377","success",751,13,0.023028474326983,NA,0.0209764097007088,0.0191375978026987
"Bleomycin (50 uM)","success",794,14,0.0615518107327842,NA,0.054567368738274,0.050499871024955
"SN-38","success",766,13,0.0393227265772819,NA,0.034472835096459,0.0322269675757995
"Olaparib","success",744,13,0.00348568885388064,NA,0.0033110667737407,0.00313325712124698
"Selumetinib_repl_1498","success",758,13,0.0305850315447961,NA,0.0242393774651699,0.0233663286153461
"Bicalutamide","success",705,12,0.000917526343521985,NA,0.000896285962269611,0.000891631178760159
"Refametinib","success",705,12,0.0295163061213867,NA,0.0226659523789829,0.0202958638834012
"Pictilisib_repl_1527","success",710,12,0.0200777543175274,NA,0.0195336365787173,0.0193128808225803
"Pevonedistat","success",499,9,0.0162187095066107,NA,0.0143195379124747,0.0137532317535782
"Doxorubicin","success",688,12,0.0425604991526672,NA,0.0408342979456531,0.0401117830988931
"Etoposide","success",720,13,0.0514772521292228,NA,0.0476765596366027,0.0460470750865569
"Gemcitabine","success",685,12,0.100065705295234,NA,0.0914793289511101,0.0882308433944861
"Mitomycin-C","success",689,12,0.0460211866128096,NA,0.0430801560452443,0.0428150153097857
"Vinorelbine","success",720,13,0.0326315625544614,NA,0.0310646725740386,0.0302809938266442
"NSC-87877","success",691,12,0.00119569767315121,NA,0.00116535381744652,0.00115858411281901
"Bicalutamide_repl_150","success",688,12,9.9540836359599e-05,NA,9.50773427515649e-05,9.23329793808004e-05
"QS11","success",689,12,0.00737800336814344,NA,0.00715691888203361,0.00713816102127145
"CP466722","success",760,13,0.0164984848308767,NA,0.0121935498985161,0.0112139040106474
"Midostaurin","success",720,13,0.00688254826068945,NA,0.00676395013750186,0.00675833755883525
"CHIR-99021_repl_154","success",717,13,0.00142990577539526,NA,0.00135477932694113,0.00134684313227158
"Ponatinib","success",719,13,0.0234739049126287,NA,0.0193710128529999,0.015696484781486
"AZD6482_repl_156","success",715,13,0.0118973500016254,NA,0.0113510754875245,0.0110419571288586
"JNK-9L","success",719,13,0.0176546215489531,NA,0.0167535903281805,0.0168512830444866
"PF-562271","success",682,12,0.00346258226653043,NA,0.00335982895166538,0.00333675974701766
"HG6-64-1","success",716,13,0.0314807336992903,NA,0.0268010597222382,0.0249884507654813
"JQ1_repl_163","success",720,13,0.0268527956951004,NA,0.0252868492876142,0.0244120786892727
"JQ12","success",715,13,0.0275656794407309,NA,0.0261829882661656,0.0252850012635625
"DMOG","success",717,13,0.0424710167756665,NA,0.035796306179342,0.0331503169590679
"FTI-277","success",719,13,0.000898364056359958,NA,0.000848105342610962,0.000833771035938771
"OSU-03012","success",687,12,0.016647276236142,NA,0.0150452780849826,0.0149373165937324
"Shikonin","success",716,13,0.0345254920491896,NA,0.0314160572346138,0.0307776759152623
"AKT inhibitor VIII","success",717,13,0.00331113441839644,NA,0.00301241259642181,0.00301890273642379
"Embelin","success",689,12,0.0114754438309236,NA,0.0106387461569014,0.010192957199949
"FH535","success",686,12,0.0231909925742316,NA,0.0217595075944252,0.0216220592021802
"PAC-1","success",655,11,0.00519252383639283,NA,0.0044959261472974,0.00416089309622079
"IPA-3","success",688,12,0.0143513827601313,NA,0.0123536011556276,0.0117576309090339
"GSK650394","success",680,12,0.0159878576376315,NA,0.0154135411136554,0.0151455497124937
"BAY-61-3606","success",688,12,0.0165075092727611,NA,0.0145731485175225,0.0134998728681451
"5-Fluorouracil","success",755,13,0.0343306914545853,NA,0.0269509857686105,0.0241588756180719
"Thapsigargin","success",676,12,0.0648713355236637,NA,0.0615350076023656,0.0611752219262183
"Obatoclax Mesylate","success",681,12,0.0553869136221909,NA,0.0488491580349073,0.0473852472834513
"BMS-754807","success",661,11,0.036997958389605,NA,0.0337424085248395,0.0335027127639108
"Linsitinib","success",685,12,0.0149546876270587,NA,0.0138650399803667,0.0135557863024351
"Bexarotene","success",679,12,0.00485830865103602,NA,0.00472998990826434,0.00471039873714834
"Bleomycin","success",685,12,0.0833467489512017,NA,0.0788757615368962,0.0779986316740413
"LFM-A13","success",688,12,0.000649106630564976,NA,0.000621358014091391,0.000619872956339106
"GW-2580","success",759,13,0.00135331115911007,NA,0.00134182631607022,0.00134076939992466
"Luminespib","success",684,12,0.0297682395140945,NA,0.0286033134474623,0.0282599600486667
"Phenformin","success",752,13,0.0448989199163384,NA,0.0386342273750493,0.0365680962422648
"Bryostatin 1","success",685,12,0.00148794085645592,NA,0.00144910770102019,0.00143590874554717
"Pazopanib","success",686,12,0.00763447119481039,NA,0.00748750506701208,0.00741517503364619
"Dacinostat","success",689,12,0.0316770924351424,NA,0.02765206352664,0.0261323461488323
"Epothilone B","success",688,12,0.045739585437931,NA,0.0435859776668126,0.0429947070671895
"GSK1904529A","success",688,12,0.000508197701233148,NA,0.000477240936981939,0.000465275988065661
"BMS-345541","success",759,13,0.00956820799360716,NA,0.00747907441038767,0.00707917215010233
"Tipifarnib","success",686,12,0.0393802926548379,NA,0.0369118292242239,0.0374529251943938
"Avagacestat_repl_205","success",759,13,0.000193011372353795,NA,0.000189075070004631,0.000189260578084329
"Ruxolitinib","success",758,13,0.00506487758452014,NA,0.00489309709872542,0.00450726572579398
"AS601245","success",685,12,0.00817463439304907,NA,0.0075315827657025,0.00748179039363181
"Ispinesib Mesylate","success",758,13,0.02232595737398,NA,0.0194360362924191,0.0184414629405224
"TL-2-105","success",760,13,0.0101893949962918,NA,0.00856264210122032,0.00789897451282074
"AT-7519","success",756,13,0.0582207954553875,NA,0.0427347521682346,0.0386700711512204
"TAK-715","success",760,13,0.00474937898992875,NA,0.00392612939779277,0.00374782488081899
"BX-912","success",757,13,0.0323942312581912,NA,0.022408999309787,0.0209575029164234
"ZSTK474","success",758,13,0.0385989587478003,NA,0.0333952880045679,0.0311454526198143
"AS605240","success",755,13,0.0320348755942355,NA,0.029923065026326,0.0299493961322123
"Genentech Cpd 10","success",759,13,0.0265200540885613,NA,0.0230255393334663,0.0215380668952333
"GSK1070916","success",733,13,0.0561905596419511,NA,0.0427432652631418,0.0374944302255141
"AKT inhibitor VIII_repl_228","success",760,13,0.0222098096639406,NA,0.0162942030380117,0.0147527395396911
"Enzastaurin","success",757,13,0.0247605322911204,NA,0.0221074525182758,0.0219975730087708
"GSK429286A","success",759,13,0.00515841848259574,NA,0.00466116215607232,0.00460329954243878
"FMK","success",642,11,0.00100098933987506,NA,0.000956834471056511,0.000932644766986765
"QL-XII-47","success",756,13,0.0381440411394381,NA,0.0340378250640351,0.0332748032912007
"Idelalisib","success",759,13,0.0111739072714972,NA,0.0100885512757969,0.00907141775555481
"UNC0638_repl_245","success",755,13,0.0195478732619963,NA,0.0150180146211391,0.0140212912522906
"Cabozantinib","success",758,13,0.0113946858312395,NA,0.0100001460174185,0.00876606632709525
"WZ3105","success",759,13,0.0325016061544987,NA,0.0252439405413105,0.0230272969290122
"XMD14-99","success",759,13,0.00191295491958649,NA,0.00167437532052356,0.00148154121842911
"Quizartinib","success",758,13,0.00656659294849558,NA,0.00643279254705906,0.00617225177441016
"CP724714","success",759,13,0.00289827275416781,NA,0.00300102987715741,0.00287374053909697
"JW-7-24-1","success",759,13,0.0286906824822556,NA,0.0226371581502502,0.0208933019481193
"NPK76-II-72-1","success",758,13,0.0229253991121386,NA,0.0175960582690285,0.0153029848188342
"STF-62247","success",757,13,0.00169117409457734,NA,0.00148170292188836,0.00139908929189681
"NG-25","success",758,13,0.0305406048772403,NA,0.0219534262047255,0.0171391506147919
"TL-1-85","success",758,13,0.0235909637437341,NA,0.0157973240288686,0.0123284412756342
"VX-11e","success",758,13,0.0128318213016881,NA,0.0117522961608173,0.0114915845058632
"FR-180204","success",758,13,0.00143354924309948,NA,0.00140417374977492,0.00137591142486332
"Tubastatin A","success",756,13,0.00667319302552044,NA,0.00537303260531307,0.00476033002163868
"Zibotentan","success",758,13,0.000187748837689588,NA,0.000184807332385612,0.000184807332385612
"Sepantronium bromide","success",732,13,0.0661158917782012,NA,0.0603056059096046,0.0578061890032335
"NSC-207895","success",754,13,0.00774901761483799,NA,0.0073278486934947,0.00718446653584814
"VNLG/124","success",756,13,0.00379453422382132,NA,0.00309572153868684,0.00287888736146879
"AR-42","success",751,13,0.0458000574497396,NA,0.0353967114278497,0.0324718300098774
"CUDC-101","success",744,13,0.0483645490461754,NA,0.0381734603541506,0.0357117442356237
"Belinostat","success",735,13,0.0559565490614179,NA,0.0454686618635747,0.0422061108823524
"I-BET-762","success",757,13,0.0264638794495502,NA,0.016293448166895,0.0143267476759673
"CAY10603","success",754,13,0.0468165201621653,NA,0.0362820024463422,0.0331525952847039
"Linifanib","success",759,13,0.00702241450570052,NA,0.00685879135857141,0.00670617324446118
"BIX02189","success",758,13,0.00667733010964081,NA,0.00548187292090532,0.00473009500380426
"Alectinib","success",756,13,0.00878677423007109,NA,0.00853070323087053,0.00792564673685709
"Pelitinib","success",758,13,0.0331908279084059,NA,0.0292863015255659,0.0287855481006832
"Omipalisib","success",759,13,0.0504782113430386,NA,0.0432279701319115,0.0413475834177656
"KIN001-236","success",758,13,0.00122852136780167,NA,0.00108353754969867,0.000927090893377175
"KIN001-244","success",757,13,0.0145218830496848,NA,0.0115304702156639,0.0104723959528595
"WHI-P97","success",758,13,0.00327037220230256,NA,0.00316498302895885,0.00312609380487766
"KIN001-260","success",757,13,0.0051199041061364,NA,0.00406136512962695,0.00346058491220858
"KIN001-266","success",758,13,0.00525111335951161,NA,0.00493696293739668,0.00491997853799976
"Masitinib","success",758,13,0.0123261436919304,NA,0.00962346390074181,0.00875871250944349
"Amuvatinib","success",752,13,0.0243321425014469,NA,0.0233940174325252,0.022878844367704
"MPS-1-IN-1","success",756,13,0.0097726311075068,NA,0.00872653033358416,0.0072177098803569
"NVP-BHG712","success",758,13,0.0267392834741399,NA,0.0211161483147326,0.0179560483167706
"OSI-930","success",758,13,0.00395336512110374,NA,0.00367162232316156,0.00340953165419121
"OSI-027","success",757,13,0.082394080646814,NA,0.0664521097760264,0.0629558979240662
"CX-5461","success",757,13,0.0364457916622826,NA,0.0303337100373617,0.0260845084150649
"PHA-793887","success",759,13,0.0497385646138922,NA,0.0356566851312723,0.0314531096853938
"PI-103","success",754,13,0.0744114024101387,NA,0.0586975957178331,0.0564777195988334
"PIK-93","success",758,13,0.0382569131158415,NA,0.0294463576900184,0.0228254099983954
"SB52334","success",757,13,0.00836611994362317,NA,0.00811924228969814,0.00782572232590538
"TPCA-1","success",758,13,0.029064132048894,NA,0.0230358788609607,0.0187118193803924
"Fedratinib","success",759,13,0.0239154659818894,NA,0.0175516076596011,0.0159066730130386
"WIKI4","success",756,13,0.0248192014078714,NA,0.0210859300865235,0.0200381107143965
"Y-39983","success",758,13,0.0103948055455882,NA,0.00856771632374507,0.00792674724171298
"YM201636","success",758,13,0.00852503546962021,NA,0.00753484679553434,0.00658214019772474
"Tivozanib","success",757,13,0.00178442582501036,NA,0.00174165133791081,0.00158231062073211
"GSK690693","success",758,13,0.0309549054401666,NA,0.0248984025763746,0.0232671157893161
"QL-XI-92","success",759,13,0.00677544230668792,NA,0.00537739669913967,0.00493428966656789
"XMD13-2","success",758,13,0.0084396475879677,NA,0.00687879745078353,0.00614772361725737
"QL-X-138","success",747,13,0.03742550497488,NA,0.0305679134308724,0.0275252184854697
"XMD15-27","success",759,13,0.000813890222307746,NA,0.000786447870915692,0.000771490394663147
"T0901317","success",752,13,0.00487789069792627,NA,0.00462387732491282,0.00448481131130794
"Selisistat","success",756,13,0.000252219962758245,NA,0.000243454103252557,0.000243454003835945
"THZ-2-49","success",756,13,0.0559150922838825,NA,0.0474794169619768,0.0427482733792192
"KIN001-270","success",758,13,0.000975470966029625,NA,0.000850600509007119,0.00080678794067746
"AICA Ribonucleotide","success",678,12,0.0141301868495809,NA,0.0115383862968197,0.0106443905512132
"Camptothecin","success",684,12,0.0492003792748328,NA,0.0428494955962524,0.0405096877346998
"Vinblastine","success",685,12,0.0392072811078958,NA,0.0335845838268718,0.0323995236858699
"Cisplatin","success",685,12,0.00660420848330845,NA,0.00618795074783223,0.00597492290652487
"Cytarabine","success",682,12,0.0332335381074906,NA,0.0306003100714139,0.0289432204765148
"Docetaxel","success",685,12,0.0215469938820381,NA,0.0186396133750115,0.0166590643394358
"Methotrexate","success",684,12,0.0243083638782466,NA,0.0172048363421,0.0149786387532436
"Tretinoin","success",675,12,0.0120435963615788,NA,0.0110907191663181,0.0107040166946942
"Gefitinib","success",682,12,0.00528570188401621,NA,0.00489871200110482,0.00404651788063099
"Navitoclax","success",706,13,0.0366362369912407,NA,0.0304771781561346,0.0282412381446065
"Vorinostat","success",686,12,0.0220856251887482,NA,0.0169707775590949,0.0154709881345816
"Nilotinib","success",649,12,0.0164535682896638,NA,0.00968717296524351,0.00771914671709674
"Refametinib_repl_1014","success",675,12,0.0342252400266207,NA,0.0273062198225003,0.0263196109842175
"CI-1040","success",681,12,0.0245353803835543,NA,0.0209529003167445,0.0195399419260148
"Temsirolimus","success",676,12,0.0342586615163669,NA,0.0312977419305334,0.0304144121988512
"Olaparib_repl_1017","success",686,12,0.00186865600545161,NA,0.00179565634676234,0.00176922555468158
"Veliparib","success",685,12,0.000439604953362215,NA,0.000425801512026815,0.000421952256820796
"Bosutinib","success",686,12,0.0095637617303553,NA,0.00894622468726361,0.00804999129853376
"Lenalidomide","success",686,12,0.00101816355819295,NA,0.000981899590738237,0.000981622711024487
"Axitinib","success",683,12,0.0081277699465963,NA,0.00686571293328049,0.00636415167288916
"AZD7762","success",684,12,0.0322962455192455,NA,0.0258540400892153,0.0236168680833058
"GW441756","success",684,12,0.00505185249661196,NA,0.00503185807927945,0.00499970661312224
"Lestauritinib","success",684,12,0.0357854448332184,NA,0.0286275419392055,0.0268806506019054
"SNX-2112","success",753,13,0.0692317221384665,NA,0.0531887960529019,0.0469316006442209
"THZ-2-102-1","success",748,13,0.0879145986231966,NA,0.0705808360629076,0.0652282378212832
"SB216763","success",590,11,0.00073599433497366,NA,0.000691454860642289,0.00068130835347933
"Erlotinib","success",224,3,0.00427975790545641,NA,0.00378240671366121,0.00381195332178906
"Rapamycin","success",227,3,0.0547643939360369,NA,0.0455823438005854,0.044040236388504
"Sunitinib","success",261,4,0.0296003274753159,NA,0.0220516785214619,0.0191266172663737
"PHA-665752","success",266,4,0.00140418293496836,NA,0.00138612221185996,0.0013617812093473
"MG-132","success",264,4,0.0165876637673452,NA,0.0146231863149554,0.0134031490254026
"Paclitaxel","success",262,4,0.0375089583440474,NA,0.0345517684515201,0.0335077425586086
"Cyclopamine","success",262,4,0.00160782404426859,NA,0.00146375899315558,0.00145625848884222
"AZ628","success",268,4,0.0293711356222924,NA,0.0251307170627777,0.0235717674095804
"Sorafenib","success",266,4,0.0182932370005192,NA,0.0171382840273768,0.0158860021223379
"Tozasertib","success",257,4,0.0435598301902157,NA,0.0386117227107989,0.0347968441748013
"Imatinib","success",266,4,0.0100967226097545,NA,0.00762495541959228,0.0067193812373954
"NVP-TAE684","success",264,4,0.0299406203070159,NA,0.026996886128683,0.025138919355499
"Crizotinib","success",264,4,0.00638501247071961,NA,0.00549414304322656,0.00489078096758484
"Saracatinib","success",266,4,0.00713867241686803,NA,0.00665253191822843,0.00630405788336637
"S-Trityl-L-cysteine","success",261,4,0.0205271999683894,NA,0.0168807135061401,0.016322547488955
"Z-LLNle-CHO","success",261,4,0.012649156737429,NA,0.00805362945836515,0.00765110116624647
"Dasatinib","success",258,4,0.0706622087214012,NA,0.0644228029306228,0.0566045843922563
"GNF-2","success",236,3,0.00351631714435897,NA,0.00323736294095815,0.00250166892106271
"CGP-60474","success",261,4,0.0171387043303078,NA,0.014592421648643,0.014198389938062
"CGP-082996","success",261,4,0.00299720572666331,NA,0.00266037941132944,0.00250319357718812
"A-770041","success",262,4,0.0352999069122633,NA,0.0330535838651078,0.0326052549825084
"WH-4-023","success",259,4,0.0480976330142729,NA,0.044550449895806,0.0380105275905322
"WZ-1-84","success",261,4,0.00321119654685837,NA,0.00315899066766918,0.00301687303490239
"BI-2536","success",236,3,0.0259061267033771,NA,0.0236945927676779,0.0242014119968504
"BMS-536924_repl_62","success",261,4,0.0251578301674468,NA,0.0240846822833351,0.0241680927915103
"BMS-509744","success",262,4,0.00422754260943591,NA,0.00415268712457694,0.00414810012856329
"CMK","success",261,4,0.00647778713180154,NA,0.00595568199848979,0.00576226233341873
"Pyrimethamine","success",265,4,0.0135586247111318,NA,0.0118153352637331,0.0110346211779162
"JW-7-52-1","success",236,3,0.068427880812295,NA,0.0471632024955502,0.0449258522062457
"A-443654","success",261,4,0.0186192543446309,NA,0.0176136978941067,0.0173546565302035
"GW843682X","success",262,4,0.0442056666202711,NA,0.0395102013578125,0.0386097226162865
"Entinostat","success",267,4,0.0314007627191638,NA,0.029052488136054,0.0289175838846574
"Parthenolide","success",266,4,0.00430629203637926,NA,0.00398335452725107,0.00395953112658448
"GSK319347A","success",265,4,0.000394636891851429,NA,0.000346800821929366,0.000341155514082667
"TGX221","success",263,4,0.00528335216820668,NA,0.00440317975079765,0.00372907135467841
"Bortezomib","success",266,4,0.0359386684972973,NA,0.0308202967067919,0.0294071648370775
"XMD8-85","success",263,4,0.00771900250379336,NA,0.0065189232296706,0.0066376568032081
"Seliciclib","success",265,4,0.0020415542003204,NA,0.00189380184559638,0.00179520008902767
"Salubrinal","success",264,4,0.00490812189838243,NA,0.00433745012740484,0.00429906572746556
"Lapatinib","success",265,4,0.00309443249902923,NA,0.00282336462240331,0.00273035107384898
"GSK269962A_repl_127","success",266,4,0.0209396278030565,NA,0.0196804215685319,0.0187864799519027
