"drug","status","n_samples","n_tissues","mse_en","mse_dsen","pct_improvement","alpha_en","alpha_dsen","lamrat_dsen","lambda_en","lambda_dsen"
"Tanespimycin","success",706,13,0.0321927669431858,0.0301971221764462,6.19904704141024,0.15,0.05,4,0.107514447588849,0.052624341430855
"VX-702","success",683,12,0.00108501046332997,0.00107940382919899,0.516735489698796,1,0.9,0.125,0.00911212945725909,0.0456121348029203
"Motesanib","success",706,13,0.00258533827037053,0.00257914429704109,0.239580769774707,0.05,1,2,0.438223822073515,0.00117305549667629
"KU-55933","success",704,13,0.0018728465230396,0.00181365880279263,3.16030809352784,0.05,0.05,4,0.213153752097835,0.0304424428649468
"Elesclomol","success",684,12,0.0416438109836041,0.0402516915350908,3.34292038992623,0.05,0.05,0.5,0.310849484471298,0.482316558584105
"Afatinib","success",684,12,0.0136151641334491,0.0119827469814119,11.989698662734,0.6,1,2,0.0252637067792375,0.0028975952077072
"Vismodegib","success",685,12,0.000701979695789305,0.000695790864912181,0.881625339628231,1,0.15,2,0.00519679804935099,0.0119170830309083
"PLX-4720","success",704,13,0.0060200552648006,0.00646534590161351,-7.39678652813272,1,1,1,0.013629610928143,0.00438115738417513
"BX796","success",705,13,0.00938158218596367,0.00879233943250888,6.28084625572414,0.05,0.05,2,0.174168651340257,0.0707606996363247
"NU7441","success",679,12,0.00141729796247874,0.00140483364418839,0.879442334662497,0.05,0.05,4,0.16679026198518,0.0385433214054934
"SL0101","success",699,13,0.00047961390260761,0.000479991241550476,-0.0786755639932184,1,0.05,0.125,0.00457761908736158,0.786094295579452
"Doramapimod","success",695,13,0.00151039253203428,0.00151249407706769,-0.139138997898611,1,0.05,0.5,0.00913512409879065,0.371618394123554
"JNK Inhibitor VIII","success",705,13,0.000592487864282268,0.000567428712093069,4.2294794036929,0.05,0.05,4,0.0607437733711627,0.00908845426605612
"681640","success",568,10,0.00322503195690063,0.00317025900713667,1.69836920985413,0.05,0.05,4,0.0953596024582008,0.0276854434136767
"Nutlin-3a (-)","success",706,13,0.00364171154473289,0.00363685171736423,0.133448992567453,1,1,1,0.00812794487144701,0.00504433454752099
"PD173074","success",705,13,0.00372289434124229,0.00351640886855815,5.54636940395241,0.05,1,2,0.223314551570737,0.00153416061909801
"ZM447439","success",645,12,0.00601072673536779,0.00596300669880996,0.793914590677419,1,0.05,2,0.00866098622810814,0.0627848064742503
"RO-3306","success",706,13,0.00212450632948139,0.00204006058932715,3.97484060096224,0.3,0.1,4,0.0204052872269562,0.0104445764415494
"MK-2206","success",642,11,0.0168133607657491,0.0165689433427254,1.45370950180083,0.1,0.4,4,0.14352382607057,0.020875831915973
"Palbociclib","success",643,11,0.0168701110538526,0.0169853098381321,-0.682857296622564,0.1,0.05,0.5,0.0796318497629503,0.250657085869254
"Dactolisib","success",676,12,0.0195903014680864,0.0194037065261841,0.952486321899031,0.05,1,2,0.217848844298565,0.00821519926286288
"Pictilisib","success",675,12,0.0266504614224311,0.02556840155117,4.06019188227028,0.05,0.05,4,0.486825498192151,0.226988300256722
"AZD8055","success",675,12,0.0155184097838863,0.014127717013912,8.96156751459369,0.05,0.1,4,0.148090684956534,0.0182899480172687
"PD0325901","success",675,12,0.0265542173218913,0.0252318293398002,4.97995465677304,1,0.05,4,0.0160451344297426,0.0561544100315534
"SB590885","success",644,11,0.00465561926128401,0.00498498938197053,-7.07467905345177,1,1,1,0.0136554387763715,0.00371506989312562
"Selumetinib","success",642,11,0.012886004106541,0.0123451703950018,4.19706300779987,0.1,1,4,0.131940985213766,0.00384249075090183
"AZD6482","success",764,14,0.010521366256429,0.0104051311711605,1.10475277103315,1,0.05,4,0.0127791447003483,0.0188134489505999
"CCT007093","success",757,13,0.000654029599287585,0.000652564300609741,0.224041645735967,0.05,0.05,1,0.0489901113869683,0.0564109930077832
"EHT-1864","success",784,14,0.00152164991404481,0.00153875129781283,-1.12387110925955,1,0.05,0.5,0.00528079334000596,0.149801477156298
"Avagacestat","success",786,14,0.00167883638682014,0.00163310985562132,2.72370384379274,0.05,1,2,0.0685053418252948,0.00105453692784275
"BMS-536924","success",760,13,0.00697671826007175,0.00687606163030983,1.44275038792938,0.4,0.05,4,0.0231964018193615,0.0474301728557
"Cetuximab","success",702,12,0.00467135688072477,0.00465082899393462,0.439441629365896,1,1,0.5,0.0112934211027171,0.0219142494181709
"PF-4708671","success",772,14,0.00184952022155048,0.00184456287497583,0.2680341916184,0.05,0.1,4,0.195961021848994,0.0388945784968104
"Serdemetan","success",778,14,0.00541727346318786,0.00529779552592777,2.20549946521942,0.05,0.05,1,0.145000255998789,0.125465323263061
"HG-5-113-01","success",322,8,0.0109476176308654,0.0101884978418584,6.93410945287999,0.05,0.15,4,0.271111889814263,0.0306131500255037
"HG-5-88-01","success",320,8,0.00962269891871164,0.00913806769223203,5.03633367908073,0.6,0.6,1,0.0511401186831995,0.0231172206847352
"TW 37","success",779,14,0.0211726257691191,0.0206948126259066,2.25674958043884,0.05,0.5,2,0.221662404301218,0.0164782982081062
"XMD11-85h","success",320,8,0.00142373422729052,0.0013831822314482,2.84828411546222,1,0.05,2,0.0116683111235539,0.0576710780769449
"ZG-10","success",321,8,0.012420876268069,0.0117432799655186,5.45530192819277,1,1,0.125,0.00639478781171133,0.0906679200120276
"XMD8-92","success",321,8,0.00292504381872825,0.00277200289587069,5.2320899221296,0.05,0.2,2,0.139293258177342,0.0261805636939845
"QL-VIII-58","success",322,8,0.036603786845368,0.0349559699043486,4.50176630079455,1,0.9,2,0.0364638627721137,0.0112691165245662
"CCT-018159","success",772,14,0.00363840471266528,0.00362710583983715,0.310544695283417,0.05,0.05,2,0.0721546132185796,0.0265104261723193
"Rucaparib","success",780,14,0.00187893478161658,0.00185139774501912,1.4655663872365,0.05,0.05,4,0.192600807724968,0.0101497442353244
"GSK269962A","success",786,14,0.0150362517755519,0.0148283686740838,1.38254602657091,1,0.4,4,0.0143465075467764,0.00606033400960026
"SB-505124","success",762,13,0.00104904455528063,0.001045294070459,0.357514349867681,0.3,0.1,0.5,0.0210068653931121,0.0793902504697206
"Tamoxifen","success",762,13,0.000930227005530645,0.000930761516706349,-0.0574602943718045,0.2,0.1,0.5,0.0394529115310548,0.196052117913986
"QL-XII-61","success",287,7,0.00580632137892699,0.00542302523119906,6.60135949620412,0.1,1,2,0.12149487073572,0.00123195955588327
"JQ1","success",751,13,0.00420338188580499,0.00397377582343879,5.46241261450906,0.05,0.05,4,0.138325147811548,0.0884104092922685
"PFI-1","success",790,14,0.00631279016781041,0.00614369502218052,2.67861185204805,0.5,0.2,2,0.0160648904484947,0.0192431975881752
"IOX2","success",787,14,0.00110592796152512,0.00110588284777741,0.00407926639698315,0.05,0.05,0.5,0.192631461448177,0.528504645320287
"UNC0638","success",790,14,0.00903382876867808,0.00879410507683945,2.65362226777865,0.05,0.05,4,0.120441456606962,0.0438681758179962
"YK-4-279","success",610,11,0.014234879390668,0.0143746347329143,-0.981781007135906,0.05,0.15,2,0.0965073659238741,0.0427544458907744
"CHIR-99021","success",751,13,0.00281715949241111,0.00266639588233811,5.35161784340303,0.05,0.1,4,0.066451421107616,0.00754724455518473
"(5Z)-7-Oxozeaenol","success",752,13,0.0244324585886342,0.0224052354509772,8.29725395953427,0.5,1,2,0.0250264148959371,0.00373855975802273
"Piperlongumine","success",762,13,0.00700516109349702,0.00686713107950804,1.97040456524414,0.05,1,2,0.159178500325853,0.00463430022441619
"Daporinad","success",738,13,0.0990836432512528,0.0926194197268812,6.52400670005632,0.05,0.05,2,0.39723941638922,0.160689238856147
"Talazoparib","success",751,13,0.0386268838046984,0.0347955414102222,9.91884930155867,0.05,0.7,2,0.25481387613842,0.0046574831499798
"rTRAIL","success",757,13,0.00935238152446379,0.00917992069928709,1.84403111363217,0.05,0.4,4,0.279760066243906,0.0267740347212395
"UNC1215","success",748,13,0.000105449729680264,0.000104574134641357,0.830343559497616,0.1,0.6,1,0.0152275887774492,0.00322125455592276
"SGC0946","success",747,13,0.000189177124687828,0.000187735799900097,0.761891687543979,1,0.15,4,0.00433934794180535,0.00893148672450845
"XAV939","success",755,13,0.0021321410426755,0.00213009220967498,0.096092751816705,0.05,0.05,1,0.070547848335474,0.0939871105814897
"PLX-4720_repl_1371","success",754,13,0.00407261133732324,0.00417583216073306,-2.53451200864312,1,1,2,0.0112839912871353,0.00168817666356104
"Trametinib","success",738,13,0.0630775732828775,0.0578337014763616,8.31336960760882,0.4,0.3,4,0.0517665343769942,0.0149239636162212
"Dabrafenib","success",693,12,0.0172018317240092,0.0172271807487118,-0.147362357156866,1,0.8,2,0.016994045736066,0.00422730215504464
"Temozolomide","success",747,13,0.0009612376067112,0.000960606216321057,0.065685152738034,0.05,0.05,0.125,0.146643112994869,1.49518412976746
"Afatinib_repl_1377","success",751,13,0.0209764097007088,0.0191375978026987,8.76609450447525,1,0.1,2,0.0167755427414525,0.0320199881830422
"Bleomycin (50 uM)","success",794,14,0.054567368738274,0.050499871024955,7.45408438663816,0.05,0.05,4,0.250166930219031,0.068297916965678
"SN-38","success",766,13,0.034472835096459,0.0322269675757995,6.51489067950269,1,1,0.5,0.0148782476151751,0.0253921246242577
"Olaparib","success",744,13,0.0033110667737407,0.00313325712124698,5.37016208503827,0.05,0.1,4,0.086010145683933,0.0110410652271468
"Selumetinib_repl_1498","success",758,13,0.0242393774651699,0.0233663286153461,3.60177917555138,1,1,1,0.0141624741740523,0.00352553386028057
"Bicalutamide","success",705,12,0.000896285962269611,0.000891631178760159,0.519341338077543,0.05,0.05,0.5,0.300394368081323,0.117891442352464
"Refametinib","success",705,12,0.0226659523789829,0.0202958638834012,10.4566022903117,1,0.05,2,0.0136584292775026,0.0445210144895963
"Pictilisib_repl_1527","success",710,12,0.0195336365787173,0.0193128808225803,1.13013137746956,0.05,0.05,1,0.516875941562762,0.223645720401667
"Pevonedistat","success",499,9,0.0143195379124747,0.0137532317535782,3.9547795631255,0.05,0.15,2,0.166699134408083,0.0402217546094236
"Doxorubicin","success",688,12,0.0408342979456531,0.0401117830988931,1.76938231611469,0.8,1,0.125,0.023372467977432,0.172912769912396
"Etoposide","success",720,13,0.0476765596366027,0.0460470750865569,3.41778971147655,0.05,0.05,2,0.327803541147785,0.181421587534315
"Gemcitabine","success",685,12,0.0914793289511101,0.0882308433944861,3.55105966984093,1,1,1,0.0202097974013575,0.028343127281993
"Mitomycin-C","success",689,12,0.0430801560452443,0.0428150153097857,0.615459087892112,0.9,1,2,0.0190284549064153,0.00999963252182707
"Vinorelbine","success",720,13,0.0310646725740386,0.0302809938266442,2.52273300330656,0.05,1,0.125,0.313873028996477,0.154384197388692
"NSC-87877","success",691,12,0.00116535381744652,0.00115858411281901,0.580914098890384,0.05,0.05,4,0.151904971282932,0.0318944881691082
"Bicalutamide_repl_150","success",688,12,9.50773427515649e-05,9.23329793808004e-05,2.88645358751289,0.05,0.05,2,0.0837913330918687,0.00754159833779227
"QS11","success",689,12,0.00715691888203361,0.00713816102127145,0.26209408086544,0.15,1,1,0.0708944529810788,0.0141125981250332
"CP466722","success",760,13,0.0121935498985161,0.0112139040106474,8.03413194698883,0.05,0.05,4,0.105227308099033,0.0323913916504702
"Midostaurin","success",720,13,0.00676395013750186,0.00675833755883525,0.0829778243853877,0.05,0.05,1,0.134132506427064,0.172934135462837
"CHIR-99021_repl_154","success",717,13,0.00135477932694113,0.00134684313227158,0.585792424768365,0.05,0.05,4,0.178189017211388,0.0324016719946743
"Ponatinib","success",719,13,0.0193710128529999,0.015696484781486,18.969209815711,0.1,0.9,2,0.125752139016905,0.00521349819187814
"AZD6482_repl_156","success",715,13,0.0113510754875245,0.0110419571288586,2.72325172188015,0.05,0.05,2,0.481182964276896,0.116331956493815
"JNK-9L","success",719,13,0.0167535903281805,0.0168512830444866,-0.583115107821358,0.05,0.05,0.25,0.185413491520482,0.962450952486381
"PF-562271","success",682,12,0.00335982895166538,0.00333675974701766,0.686618425508999,0.05,0.05,0.125,0.108168077841031,1.08282369163527
"HG6-64-1","success",716,13,0.0268010597222382,0.0249884507654813,6.76319882699564,0.05,0.8,2,0.206677875650184,0.00979532843916226
"JQ1_repl_163","success",720,13,0.0252868492876142,0.0244120786892727,3.45938945730956,1,1,4,0.0170928952687043,0.00926438083491453
"JQ12","success",715,13,0.0261829882661656,0.0252850012635625,3.42965819437623,0.15,1,4,0.152990776394037,0.0106661359415481
"DMOG","success",717,13,0.035796306179342,0.0331503169590679,7.39179402203545,0.05,1,1,0.230195053800321,0.0102368342948322
"FTI-277","success",719,13,0.000848105342610962,0.000833771035938771,1.69015639355154,1,0.05,4,0.00474423471321947,0.0143043452067899
"OSU-03012","success",687,12,0.0150452780849826,0.0149373165937324,0.717577240117568,0.05,0.05,0.125,0.139273802973084,1.48050841744972
"Shikonin","success",716,13,0.0314160572346138,0.0307776759152623,2.03202239728589,0.05,1,0.125,0.327929469670032,0.169375731510186
"AKT inhibitor VIII","success",717,13,0.00301241259642181,0.00301890273642379,-0.215446582904523,1,0.05,1,0.00830299678143484,0.117170638189548
"Embelin","success",689,12,0.0106387461569014,0.010192957199949,4.1902396238974,0.05,0.1,2,0.189844278627272,0.0364815434974516
"FH535","success",686,12,0.0217595075944252,0.0216220592021802,0.631670508390911,0.05,0.05,4,0.310551686172117,0.0840429359394066
"PAC-1","success",655,11,0.0044959261472974,0.00416089309622079,7.45192514512271,0.2,0.05,4,0.0285975178680151,0.0460887610492039
"IPA-3","success",688,12,0.0123536011556276,0.0117576309090339,4.82426329849774,0.05,0.05,2,0.150686813080082,0.0926615404305059
"GSK650394","success",680,12,0.0154135411136554,0.0151455497124937,1.73867509863941,0.2,0.5,0.5,0.0778037305320824,0.0539556489695934
"BAY-61-3606","success",688,12,0.0145731485175225,0.0134998728681451,7.36474789978924,0.05,0.05,2,0.170999641109664,0.087065648242248
"5-Fluorouracil","success",755,13,0.0269509857686105,0.0241588756180719,10.3599555671561,0.05,0.05,4,0.198045542927612,0.0314166011620373
"Thapsigargin","success",676,12,0.0615350076023656,0.0611752219262183,0.584684540013597,1,0.1,0.125,0.0236349743625072,1.48145743956175
"Obatoclax Mesylate","success",681,12,0.0488491580349073,0.0473852472834513,2.9967983284581,0.05,0.05,4,0.364885684541018,0.127217172491288
"BMS-754807","success",661,11,0.0337424085248395,0.0335027127639108,0.710369447255996,0.05,0.05,4,0.26002250520166,0.0814623149222133
"Linsitinib","success",685,12,0.0138650399803667,0.0135557863024351,2.23045644563233,0.05,0.05,4,0.207888110775569,0.0258170722770113
"Bexarotene","success",679,12,0.00472998990826434,0.00471039873714834,0.414190547886176,0.5,0.4,0.5,0.0420372001544744,0.0833590422352802
"Bleomycin","success",685,12,0.0788757615368962,0.0779986316740413,1.11203980255021,0.2,0.9,0.5,0.143026733927647,0.0595050833557558
"LFM-A13","success",688,12,0.000621358014091391,0.000619872956339106,0.239001947123252,1,0.3,1,0.00666671231776156,0.0224674426198433
"GW-2580","success",759,13,0.00134182631607022,0.00134076939992466,0.0787669859282192,0.05,0.05,4,0.324368863762373,0.254079798905331
"Luminespib","success",684,12,0.0286033134474623,0.0282599600486667,1.20039728762998,1,1,1,0.0207181968625335,0.0240863297159896
"Phenformin","success",752,13,0.0386342273750493,0.0365680962422648,5.34792921501206,0.05,1,4,0.307251732466408,0.0101138349623051
"Bryostatin 1","success",685,12,0.00144910770102019,0.00143590874554717,0.910833298569056,1,0.05,4,0.00822337259822448,0.0384552109624184
"Pazopanib","success",686,12,0.00748750506701208,0.00741517503364619,0.966009808588279,0.05,0.05,1,0.154464695024882,0.186171736757191
"Dacinostat","success",689,12,0.02765206352664,0.0261323461488323,5.49585522376501,0.05,0.05,2,0.189698923489419,0.132138590380489
"Epothilone B","success",688,12,0.0435859776668126,0.0429947070671895,1.35656151651103,1,0.8,0.125,0.0245964389033449,0.246832225895464
"GSK1904529A","success",688,12,0.000477240936981939,0.000465275988065661,2.50710867176308,0.05,0.05,4,0.0633536564967198,0.0167665890569069
"BMS-345541","success",759,13,0.00747907441038767,0.00707917215010233,5.34694854392562,0.05,0.8,4,0.117237130617493,0.00477973113001637
"Tipifarnib","success",686,12,0.0369118292242239,0.0374529251943938,-1.46591480710167,1,1,0.125,0.020800610739381,0.236122768831824
"Avagacestat_repl_205","success",759,13,0.000189075070004631,0.000189260578084329,-0.0981134528701084,0.05,0.05,0.125,0.0476912286480725,0.69879098037831
"Ruxolitinib","success",758,13,0.00489309709872542,0.00450726572579398,7.88521799479406,0.05,0.8,4,0.256195614355802,0.00234303347005793
"AS601245","success",685,12,0.0075315827657025,0.00748179039363181,0.661114318459527,0.05,0.05,0.5,0.143144282832844,0.323306391222482
"Ispinesib Mesylate","success",758,13,0.0194360362924191,0.0184414629405224,5.11716142598823,0.05,0.05,2,0.191959492476002,0.101944592349835
"TL-2-105","success",760,13,0.00856264210122032,0.00789897451282074,7.75073371693291,0.05,0.05,2,0.125187067230578,0.0620378494044438
"AT-7519","success",756,13,0.0427347521682346,0.0386700711512204,9.51141825045031,0.05,0.8,1,0.224077326031574,0.0146926536264609
"TAK-715","success",760,13,0.00392612939779277,0.00374782488081899,4.54148345375533,0.05,0.05,4,0.0807890675060755,0.0137494516434587
"BX-912","success",757,13,0.022408999309787,0.0209575029164234,6.47729232929059,1,0.05,1,0.0126713963454164,0.0476552701889333
"ZSTK474","success",758,13,0.0333952880045679,0.0311454526198143,6.73698452442111,0.05,0.05,4,0.199595343266635,0.0714048058389087
"AS605240","success",755,13,0.029923065026326,0.0299493961322123,-0.0879960186669646,0.1,0.05,4,0.141175753315039,0.0958717038995442
