"drug","status","n_samples","n_tissues","mse_en","mse_dsen","pct_improvement","alpha_en","alpha_dsen","lamrat_dsen","lambda_en","lambda_dsen"
"Genentech Cpd 10","success",759,13,0.0230255393334663,0.0215380668952333,6.46009814011631,0.05,0.05,4,0.19355028091384,0.0434961364783867
"GSK1070916","success",733,13,0.0427432652631418,0.0374944302255141,12.2799112452315,0.05,0.05,1,0.278642707570394,0.0376376738748599
"AKT inhibitor VIII_repl_228","success",760,13,0.0162942030380117,0.0147527395396911,9.46019571945053,0.05,0.05,4,0.154054012626954,0.0581990431885384
"Enzastaurin","success",757,13,0.0221074525182758,0.0219975730087708,0.497024745000358,0.05,0.05,0.125,0.186911285961962,1.63669022282465
"GSK429286A","success",759,13,0.00466116215607232,0.00460329954243878,1.24137740108786,0.05,0.05,0.125,0.131329810764877,1.05173204433954
"FMK","success",642,11,0.000956834471056511,0.000932644766986765,2.52809705350983,0.05,0.3,4,0.196045293831255,0.00662563295290933
"QL-XII-47","success",756,13,0.0340378250640351,0.0332748032912007,2.2416878029044,0.1,1,2,0.154711449935333,0.0118124523597992
"Idelalisib","success",759,13,0.0100885512757969,0.00907141775555481,10.0820572987747,0.05,0.05,2,0.162135558545614,0.0234201531892323
"UNC0638_repl_245","success",755,13,0.0150180146211391,0.0140212912522906,6.63685176764652,0.1,0.1,4,0.0932005913359017,0.0343429035652677
"Cabozantinib","success",758,13,0.0100001460174185,0.00876606632709525,12.3406167087326,1,0.05,4,0.00922313191639025,0.0133516933924912
"WZ3105","success",759,13,0.0252439405413105,0.0230272969290122,8.78089380962867,1,1,1,0.00964625555942462,0.00766139950992606
"XMD14-99","success",759,13,0.00167437532052356,0.00148154121842911,11.5167788088368,0.05,1,0.5,0.0594826696473521,0.00251105098670966
"Quizartinib","success",758,13,0.00643279254705906,0.00617225177441016,4.05019702940693,0.5,0.05,4,0.0460792918001998,0.0424523038043946
"CP724714","success",759,13,0.00300102987715741,0.00287374053909697,4.24152185319135,0.05,0.9,2,0.112041722540469,0.00322139328551371
"JW-7-24-1","success",759,13,0.0226371581502502,0.0208933019481193,7.70351203342924,0.05,0.05,4,0.166946786962238,0.0658924196284105
"NPK76-II-72-1","success",758,13,0.0175960582690285,0.0153029848188342,13.0317450370711,1,0.1,2,0.0128498353813352,0.0624676887300265
"STF-62247","success",757,13,0.00148170292188836,0.00139908929189681,5.57558662881438,0.05,1,1,0.0804776192473699,0.0028443967046043
"NG-25","success",758,13,0.0219534262047255,0.0171391506147919,21.9294954010294,1,0.3,2,0.0145552995360589,0.0191362592417021
"TL-1-85","success",758,13,0.0157973240288686,0.0123284412756342,21.9586731708187,0.05,0.15,1,0.11892576291215,0.0216818311769503
"VX-11e","success",758,13,0.0117522961608173,0.0114915845058632,2.21838908232518,0.15,1,1,0.0642970137878942,0.00435767890497715
"FR-180204","success",758,13,0.00140417374977492,0.00137591142486332,2.01273702176326,1,0.05,2,0.00783390223802661,0.0311325869201581
"Tubastatin A","success",756,13,0.00537303260531307,0.00476033002163868,11.4032917475417,0.05,1,2,0.126772082596102,0.00398289370394501
"Zibotentan","success",758,13,0.000184807332385612,0.000184807332385612,-5.8666620987919e-14,0.05,0.05,0.125,0.125997567661097,1.2712865893534
"Sepantronium bromide","success",732,13,0.0603056059096046,0.0578061890032335,4.14458468441174,1,1,1,0.026463692411267,0.0242456469129506
"NSC-207895","success",754,13,0.0073278486934947,0.00718446653584814,1.95667464823414,0.05,0.05,4,0.164758422693854,0.0735816579135921
"VNLG/124","success",756,13,0.00309572153868684,0.00287888736146879,7.00431787899211,0.7,1,0.25,0.00916092355707913,0.00295758944479373
"AR-42","success",751,13,0.0353967114278497,0.0324718300098774,8.26314451254657,0.05,0.05,2,0.248676160898575,0.134814949319371
"CUDC-101","success",744,13,0.0381734603541506,0.0357117442356237,6.44876334418879,0.05,0.8,2,0.26402758474856,0.0151974170300476
"Belinostat","success",735,13,0.0454686618635747,0.0422061108823524,7.17538376434138,0.05,0.1,4,0.278785939493776,0.0635483904926719
"I-BET-762","success",757,13,0.016293448166895,0.0143267476759673,12.0704989562836,1,0.05,2,0.0121811141226076,0.0864850244980385
"CAY10603","success",754,13,0.0362820024463422,0.0331525952847039,8.62523276179797,0.05,0.05,2,0.21629459262813,0.153739465429384
"Linifanib","success",759,13,0.00685879135857141,0.00670617324446118,2.2251458913313,0.05,0.05,4,0.220751540664119,0.171331227935049
"BIX02189","success",758,13,0.00548187292090532,0.00473009500380426,13.7138880807347,0.05,0.05,2,0.093972204090408,0.0380629226896221
"Alectinib","success",756,13,0.00853070323087053,0.00792564673685709,7.09269186418164,0.8,0.6,0.125,0.0405134421960053,0.0224658359216047
"Pelitinib","success",758,13,0.0292863015255659,0.0287855481006832,1.70985545732208,0.05,0.05,4,0.239087586954912,0.0491616323025249
"Omipalisib","success",759,13,0.0432279701319115,0.0413475834177656,4.34993063150513,0.05,0.05,2,0.275583110444461,0.186575941783848
"KIN001-236","success",758,13,0.00108353754969867,0.000927090893377175,14.4385080484752,0.05,1,2,0.0434262327127896,0.00218921679261628
"KIN001-244","success",757,13,0.0115304702156639,0.0104723959528595,9.17633230054223,0.05,0.05,2,0.163761279386496,0.103761080072196
"WHI-P97","success",758,13,0.00316498302895885,0.00312609380487766,1.22873404771416,0.05,0.05,2,0.119732399934925,0.0586009500678402
"KIN001-260","success",757,13,0.00406136512962695,0.00346058491220858,14.7925684651149,0.05,0.6,4,0.0906097857266681,0.00146114037581729
"KIN001-266","success",758,13,0.00493696293739668,0.00491997853799976,0.344025256261659,0.05,0.05,1,0.10764300390908,0.141332721356608
"Masitinib","success",758,13,0.00962346390074181,0.00875871250944349,8.98586413600682,0.9,0.5,1,0.00756951491732146,0.0124363694550421
"Amuvatinib","success",752,13,0.0233940174325252,0.022878844367704,2.20215730926583,0.05,0.05,0.125,0.358337993450893,2.1952949578136
"MPS-1-IN-1","success",756,13,0.00872653033358416,0.0072177098803569,17.2900384866657,0.05,0.05,4,0.169271624191781,0.0210638615316292
"NVP-BHG712","success",758,13,0.0211161483147326,0.0179560483167706,14.9653239353184,0.05,0.05,2,0.195950518868066,0.101379568928276
"OSI-930","success",758,13,0.00367162232316156,0.00340953165419121,7.13827964594871,0.05,0.15,2,0.109763744474831,0.0078093186419282
"OSI-027","success",757,13,0.0664521097760264,0.0629558979240662,5.26125034064984,0.05,0.05,4,0.340790481050004,0.14055520753015
"CX-5461","success",757,13,0.0303337100373617,0.0260845084150649,14.0081830315616,1,0.05,2,0.0191647684067361,0.0342848518068467
"PHA-793887","success",759,13,0.0356566851312723,0.0314531096853938,11.7890247800736,0.05,0.15,1,0.212939785892907,0.0513666051570854
"PI-103","success",754,13,0.0586975957178331,0.0564777195988334,3.78188593902715,0.05,0.05,2,0.225779326348507,0.191370572978711
"PIK-93","success",758,13,0.0294463576900184,0.0228254099983954,22.4847764240373,0.05,1,4,0.199340109651012,0.00362721217398363
"SB52334","success",757,13,0.00811924228969814,0.00782572232590538,3.61511522035969,0.05,0.05,4,0.219486668021026,0.0308909192465877
"TPCA-1","success",758,13,0.0230358788609607,0.0187118193803924,18.7709768169357,1,0.05,4,0.0140469399435793,0.0531469992666731
"Fedratinib","success",759,13,0.0175516076596011,0.0159066730130386,9.3719884723076,0.05,0.05,4,0.187609669782909,0.0578429000557121
"WIKI4","success",756,13,0.0210859300865235,0.0200381107143965,4.96928220774436,0.05,0.2,4,0.162645108464166,0.0237004763871484
"Y-39983","success",758,13,0.00856771632374507,0.00792674724171298,7.48121270373612,0.05,0.05,2,0.13631169227207,0.0902639254976786
"YM201636","success",758,13,0.00753484679553434,0.00658214019772474,12.6440075513445,0.05,0.05,4,0.164593734194529,0.0404427392953066
"Tivozanib","success",757,13,0.00174165133791081,0.00158231062073211,9.14882983237222,0.1,0.1,4,0.0592634258190784,0.00903816004340211
"GSK690693","success",758,13,0.0248984025763746,0.0232671157893161,6.55177287801719,0.05,0.05,4,0.255833893837215,0.0854114889389246
"QL-XI-92","success",759,13,0.00537739669913967,0.00493428966656789,8.24017749411479,1,0.05,1,0.00786688970809475,0.065155955851392
"XMD13-2","success",758,13,0.00687879745078353,0.00614772361725737,10.6279308085004,0.05,0.05,4,0.104574650715925,0.0340775630742629
"QL-X-138","success",747,13,0.0305679134308724,0.0275252184854697,9.95388498558635,0.05,0.1,4,0.221435926830812,0.0711579679837419
"XMD15-27","success",759,13,0.000786447870915692,0.000771490394663147,1.90190307656745,0.05,0.05,0.25,0.0681492256201591,0.175017467731685
"T0901317","success",752,13,0.00462387732491282,0.00448481131130794,3.00756278406462,0.05,0.05,4,0.220567200675368,0.0668000367189953
"Selisistat","success",756,13,0.000243454103252557,0.000243454003835945,4.08358744996012e-05,0.05,0.05,0.125,0.104245454585838,1.05549038209598
"THZ-2-49","success",756,13,0.0474794169619768,0.0427482733792192,9.96462021963424,0.05,0.05,4,0.287696318835609,0.0730608429452114
"KIN001-270","success",758,13,0.000850600509007119,0.00080678794067746,5.15078087371473,0.05,1,2,0.0328040291480851,0.00200188311731679
"AICA Ribonucleotide","success",678,12,0.0115383862968197,0.0106443905512132,7.74801365293997,0.05,0.15,2,0.14732993264542,0.0312583803944922
"Camptothecin","success",684,12,0.0428494955962524,0.0405096877346998,5.46052603185653,1,1,1,0.0102645091696288,0.008595792977861
"Vinblastine","success",685,12,0.0335845838268718,0.0323995236858699,3.52858367133818,0.05,0.05,1,0.248764486757516,0.180624434888502
"Cisplatin","success",685,12,0.00618795074783223,0.00597492290652487,3.44262341425371,0.05,0.05,4,0.110462360509446,0.0212696179015406
"Cytarabine","success",682,12,0.0306003100714139,0.0289432204765148,5.41527060030374,0.05,0.05,4,0.32650994028931,0.0732657267043236
"Docetaxel","success",685,12,0.0186396133750115,0.0166590643394358,10.6254834568126,0.05,0.9,2,0.14995629136681,0.00443072150185007
"Methotrexate","success",684,12,0.0172048363421,0.0149786387532436,12.939370910544,0.1,1,1,0.110669483604888,0.00767032884218867
"Tretinoin","success",675,12,0.0110907191663181,0.0107040166946942,3.48672133722684,0.05,0.05,2,0.21947247785677,0.103426823166918
"Gefitinib","success",682,12,0.00489871200110482,0.00404651788063099,17.3962894793904,0.15,0.8,4,0.055256279125271,0.000769760259677346
"Navitoclax","success",706,13,0.0304771781561346,0.0282412381446065,7.33644040164551,0.05,0.05,1,0.215495919623247,0.115119696666423
"Vorinostat","success",686,12,0.0169707775590949,0.0154709881345816,8.8374820734691,0.05,0.05,2,0.201002933426146,0.115800508815592
"Nilotinib","success",649,12,0.00968717296524351,0.00771914671709674,20.3157954875775,1,1,0.5,0.00243014422393909,0.00348509391425691
"Refametinib_repl_1014","success",675,12,0.0273062198225003,0.0263196109842175,3.61312860108848,1,0.1,4,0.0150895540338249,0.0239944833622517
"CI-1040","success",681,12,0.0209529003167445,0.0195399419260148,6.74349788988678,0.9,0.3,2,0.0172953433282496,0.0058463836034298
"Temsirolimus","success",676,12,0.0312977419305334,0.0304144121988512,2.82234332956898,0.05,0.05,4,0.314152820737584,0.138823978990306
"Olaparib_repl_1017","success",686,12,0.00179565634676234,0.00176922555468158,1.47192931032773,0.05,0.05,4,0.24519942567193,0.0236272526090525
"Veliparib","success",685,12,0.000425801512026815,0.000421952256820796,0.904002239845616,0.05,0.05,4,0.100290215661049,0.0209268172808356
"Bosutinib","success",686,12,0.00894622468726361,0.00804999129853376,10.018006701819,0.05,0.1,4,0.167640073686943,0.0200353347963734
"Lenalidomide","success",686,12,0.000981899590738237,0.000981622711024487,0.0281983734754642,0.05,0.05,2,0.192230497769131,0.270417064036001
"Axitinib","success",683,12,0.00686571293328049,0.00636415167288916,7.30530485712689,1,0.7,2,0.0125405671077196,0.00681861481129392
"AZD7762","success",684,12,0.0258540400892153,0.0236168680833058,8.65308477201091,0.05,0.05,1,0.186592277013795,0.112693889166968
"GW441756","success",684,12,0.00503185807927945,0.00499970661312224,0.638958127408292,0.05,0.05,1,0.315849944446568,0.264276084608861
"Lestauritinib","success",684,12,0.0286275419392055,0.0268806506019054,6.10213528290284,0.05,0.05,1,0.215039936264858,0.156486708750382
"SNX-2112","success",753,13,0.0531887960529019,0.0469316006442209,11.764123035343,1,0.1,2,0.0206391993689366,0.112792256547965
"THZ-2-102-1","success",748,13,0.0705808360629076,0.0652282378212832,7.58364244488931,0.05,0.05,2,0.324425789921971,0.221608716695258
"SB216763","success",590,11,0.000691454860642289,0.00068130835347933,1.46741425080645,0.05,0.05,0.5,0.0742503538333995,0.134114006228007
"Erlotinib","success",224,3,0.00378240671366121,0.00381195332178906,-0.781158938332505,0.7,0.05,4,0.0267428933517994,0.0848223232414587
"Rapamycin","success",227,3,0.0455823438005854,0.044040236388504,3.38312443701411,0.05,0.05,2,1.52853274660414,0.194915174694001
"Sunitinib","success",261,4,0.0220516785214619,0.0191266172663737,13.2645741785203,0.05,0.05,2,0.423213425932037,0.115469403868474
"PHA-665752","success",266,4,0.00138612221185996,0.0013617812093473,1.75605024610372,0.05,0.3,0.125,0.427024965718172,0.0774138774767726
"MG-132","success",264,4,0.0146231863149554,0.0134031490254026,8.3431699718213,0.05,0.05,1,0.491734123567479,0.014920057490929
"Paclitaxel","success",262,4,0.0345517684515201,0.0335077425586086,3.02162795046633,0.1,1,4,0.309354382332241,0.055105745715962
"Cyclopamine","success",262,4,0.00146375899315558,0.00145625848884222,0.512413884282409,0.05,0.05,0.5,0.311545470220183,0.196673484595675
"AZ628","success",268,4,0.0251307170627777,0.0235717674095804,6.20336319613559,0.05,0.2,2,0.340942053383663,0.0411148759154451
"Sorafenib","success",266,4,0.0171382840273768,0.0158860021223379,7.30692701228758,1,0.05,4,0.0668859616412738,0.128498837479605
"Tozasertib","success",257,4,0.0386117227107989,0.0347968441748013,9.88010445576586,1,1,0.125,0.0416566190624644,0.14897503517224
"Imatinib","success",266,4,0.00762495541959228,0.0067193812373954,11.8764521543301,0.05,0.05,4,0.0935132943261806,0.0589601926573544
"NVP-TAE684","success",264,4,0.026996886128683,0.025138919355499,6.88215212794476,0.05,1,4,0.294016846294898,0.0155564296265297
"Crizotinib","success",264,4,0.00549414304322656,0.00489078096758484,10.9819142110901,0.7,0.05,0.125,0.0148716423663519,0.263431083924006
"Saracatinib","success",266,4,0.00665253191822843,0.00630405788336637,5.23821665413153,0.05,0.05,2,0.14902450097596,0.0981980023744168
"S-Trityl-L-cysteine","success",261,4,0.0168807135061401,0.016322547488955,3.30653095310229,1,0.1,2,0.0239302829956733,0.125782965547294
"Z-LLNle-CHO","success",261,4,0.00805362945836515,0.00765110116624647,4.99809799047291,0.3,1,2,0.0422438408643373,0.00877064334554896
"Dasatinib","success",258,4,0.0644228029306228,0.0566045843922563,12.1357938225476,0.05,0.15,4,0.573089514177857,0.0489738462219637
"GNF-2","success",236,3,0.00323736294095815,0.00250166892106271,22.7251016741949,0.05,0.15,4,0.109124217144141,0.00906680351958311
"CGP-60474","success",261,4,0.014592421648643,0.014198389938062,2.70024893789716,0.1,0.05,4,0.19838585985248,0.149485858046533
"CGP-082996","success",261,4,0.00266037941132944,0.00250319357718812,5.90839913554917,0.05,0.05,4,0.119063593361702,0.0820945130849494
"A-770041","success",262,4,0.0330535838651078,0.0326052549825084,1.35636996105798,0.05,0.05,4,1.3850247899774,0.368422332823355
"WH-4-023","success",259,4,0.044550449895806,0.0380105275905322,14.679812034602,0.05,0.3,2,0.544317037620243,0.0776546824701338
"WZ-1-84","success",261,4,0.00315899066766918,0.00301687303490239,4.49883040875355,0.05,0.05,4,0.522598289949206,0.0439094485565859
"BI-2536","success",236,3,0.0236945927676779,0.0242014119968504,-2.13896577224103,0.05,0.05,0.5,0.3590525953931,1.08873358442289
"BMS-536924_repl_62","success",261,4,0.0240846822833351,0.0241680927915103,-0.34632181232045,0.1,0.3,4,0.241225838887982,0.159438568480472
"BMS-509744","success",262,4,0.00415268712457694,0.00414810012856329,0.11045850255622,0.5,0.4,2,0.0313688969358285,0.0429018970324095
"CMK","success",261,4,0.00595568199848979,0.00576226233341873,3.24764930565642,0.05,0.4,4,0.204379098389396,0.0303055624641172
"Pyrimethamine","success",265,4,0.0118153352637331,0.0110346211779162,6.60763379447503,0.05,0.8,4,0.846371391399233,0.0181256240584184
"JW-7-52-1","success",236,3,0.0471632024955502,0.0449258522062457,4.74384725998103,1,1,0.5,0.0408285027995047,0.0522394291019807
"A-443654","success",261,4,0.0176136978941067,0.0173546565302035,1.47068131553399,0.05,0.05,4,0.670271692220394,0.445129002067169
"GW843682X","success",262,4,0.0395102013578125,0.0386097226162865,2.2791044099498,0.1,1,2,0.2242213194597,0.0213471561587072
"Entinostat","success",267,4,0.029052488136054,0.0289175838846574,0.464346636215149,0.05,0.05,4,0.8493025626272,0.48222264938449
"Parthenolide","success",266,4,0.00398335452725107,0.00395953112658448,0.598073822041242,0.05,0.15,2,0.401283485170927,0.173529433338842
"GSK319347A","success",265,4,0.000346800821929366,0.000341155514082667,1.62782424081124,1,0.7,4,0.0089154283274692,0.00234927072588926
"TGX221","success",263,4,0.00440317975079765,0.00372907135467841,15.3095815812908,0.05,1,2,0.154715226315907,0.00227194199814449
"Bortezomib","success",266,4,0.0308202967067919,0.0294071648370775,4.5850689990373,0.1,0.05,2,0.270900709111456,0.0661206351779544
"XMD8-85","success",263,4,0.0065189232296706,0.0066376568032081,-1.82136787555781,0.1,0.05,2,0.0954812912620118,0.120832253425392
"Seliciclib","success",265,4,0.00189380184559638,0.00179520008902767,5.20655087531919,0.05,0.05,1,0.0582696402573276,0.058117461623055
"Salubrinal","success",264,4,0.00433745012740484,0.00429906572746556,0.884953113276439,0.05,0.05,0.5,0.372265276047757,0.38642263674068
"Lapatinib","success",265,4,0.00282336462240331,0.00273035107384898,3.29442211665732,0.05,0.05,2,0.836691474093986,0.0363021760959602
"GSK269962A_repl_127","success",266,4,0.0196804215685319,0.0187864799519027,4.54228896223772,0.05,0.1,4,0.561321054094859,0.114469293835349
