"drug","method","selection","n_resistance_genes","n_sensitivity_genes","n_og_in_resistance","n_tsg_in_sensitivity","n_og_in_sensitivity","n_tsg_in_resistance","odds_ratio_og_resistance","odds_ratio_ha_og_resistance","p_og_resistance","odds_ratio_tsg_sensitivity","odds_ratio_ha_tsg_sensitivity","p_tsg_sensitivity","resistance_genes_found","sensitivity_genes_found","p_og_resistance_bh","p_tsg_sensitivity_bh"
"GSK429286A","DSEN","freq50",18,19,2,3,0,1,17.8385695623757,21.5945404457801,0.00693791040798977,26.4694211146363,29.9326985071666,0.000314558523815727,"CDH1;CTNNB1;ERBB3","BAX;CHEK2;PTEN",0.0741924343241303,0.0131693000047164
"GSK429286A","EN","freq50",15,11,2,2,1,1,21.9490755651371,26.3951637588001,0.0048276087831447,31.2996152738461,37.0194041384047,0.00264278531660112,"CDH1;CTNNB1;ERBB3","BAX;NOTCH1",0.0241380439157235,0.0132139265830056
"FMK","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"FMK","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"QL-XII-47","DSEN","freq50",1,0,1,0,0,0,Inf,426.321252059308,0.00699928625699342,NA,139.790923824959,1,"ERBB3","",0.0741924343241303,1
"QL-XII-47","EN","freq50",10,13,3,2,1,0,61.3262263814189,66.7457158651189,3.92868457215732e-05,25.5882114459023,30.579828356621,0.00371301524689553,"CTNNB1;ERBB3;MAPK1","MYC;RB1;TET2",0.000547948111379837,0.0182212785264318
"Idelalisib","DSEN","freq50",7,7,0,0,1,1,0,9.44116037219485,1,0,9.31788222582388,1,"ETNK1","CTNNB1",1,1
"Idelalisib","EN","freq50",28,18,0,1,0,1,0,2.48330596606459,1,8.2603669739856,12.0163066202091,0.120256406067796,"ETNK1","PIK3R1",1,0.287098627098793
"UNC0638_repl_245","DSEN","freq50",0,1,0,0,0,0,NA,141.64039408867,1,0,46.5958941112912,1,"","",1,1
"UNC0638_repl_245","EN","freq50",12,29,3,6,4,1,47.6872257911673,52.6915422885572,7.12808972919286e-05,37.2075650018724,39.4114647441533,5.01557328771736e-08,"AKT1;CTNNB1;EGFR;VHL","ATM;BCL2;KMT2D;MYC;NOTCH1;PIK3R1;RB1;TET2",0.000726516837783119,4.430423070817e-06
"Cabozantinib","DSEN","freq50",5,1,1,0,0,0,35.5597897383534,47.3646348160351,0.0345115151459691,0,46.5958941112912,1,"SRC","",0.163313419887175,1
"Cabozantinib","EN","freq50",5,4,0,1,0,0,0,12.8749067024929,1,46.7699032668444,60.1010452961672,0.0280661852089512,"","BAX",1,0.0916444883053665
"WZ3105","DSEN","freq50",5,8,0,0,0,0,0,12.8749067024929,1,0,8.22147011154543,1,"","",1,1
"WZ3105","EN","freq50",2,12,0,1,1,0,0,28.3267651888342,1,12.7635970785077,18.2882290562036,0.0818647799103389,"","NOTCH1",1,0.208597756502306
"XMD14-99","DSEN","freq50",13,4,1,0,0,1,11.8554864714874,17.0481054365733,0.0872774300183983,0,15.5308842067351,1,"TP53","",0.282055109205799,1
"XMD14-99","EN","freq50",35,18,1,1,0,2,4.18287015567537,6.17369815915765,0.218025367286969,8.2603669739856,12.0163066202091,0.120256406067796,"STAG2;TP53","BAX",0.485518675050814,0.287098627098793
"Quizartinib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Quizartinib","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"CP724714","DSEN","freq50",0,1,0,0,0,0,NA,141.64039408867,1,0,46.5958941112912,1,"","",1,1
"CP724714","EN","freq50",16,26,0,1,1,1,0,4.29054087674777,1,5.61498106179818,8.24495456719273,0.168967392395749,"CDH1","CDK12;ERBB2",1,0.367019335941586
"JW-7-24-1","DSEN","freq50",3,0,1,0,0,0,71.0990860703565,85.2602965403624,0.0208517083700367,NA,139.790923824959,1,"ERBB3","",0.115118806626244,1
"JW-7-24-1","EN","freq50",55,35,6,4,2,1,17.6948795738492,18.951542222899,2.43185999976372e-06,18.2798712052391,20.2179216514192,0.000109177826394335,"CTNNB1;ERBB3;IRS4;MAP2K1;MAPK1;SALL4","CHEK2;KMT2D;MYC;PIK3R1;RB1",5.37035749947821e-05,0.00093329432240319
"NPK76-II-72-1","DSEN","freq50",9,1,1,0,0,1,17.7826946781057,25.0730690958426,0.0612639240628351,0,46.5958941112912,1,"NDRG1;NFATC2","",0.23192771252359,1
"NPK76-II-72-1","EN","freq50",5,8,0,4,2,0,0,12.8749067024929,1,141.332812540328,141.614121510673,1.69760563001029e-07,"","CHEK2;KMT2D;NOTCH1;TET2",1,7.49775819921213e-06
"STF-62247","DSEN","freq50",2,2,1,0,0,0,141.798984214153,142.103789126853,0.0139497425329623,0,27.9568881685575,1,"NFATC2","",0.0999103181414869,1
"STF-62247","EN","freq50",9,16,2,3,0,0,40.7002795699349,47.5179063360882,0.00170171762596939,32.6039552781532,36.5869552039765,0.000184677360449919,"CTNNB1;NFATC2","PIK3R1;TET2;VHL",0.0104199811474118,0.00139827144340653
"NG-25","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"NG-25","EN","freq50",3,3,0,0,0,1,0,20.2329345531316,1,0,19.9687427645288,1,"IKZF1","",1,1
"TL-1-85","DSEN","freq50",13,18,1,1,0,1,11.8554864714874,17.0481054365733,0.0872774300183983,8.2603669739856,12.0163066202091,0.120256406067796,"AKT1;IKZF1","ATM",0.282055109205799,0.632487953053609
"TL-1-85","EN","freq50",59,60,5,4,0,3,13.3315555116036,14.5144200578947,5.97210854724369e-05,10.1171086649808,11.2653995379049,0.000884794114391276,"AKT1;CTNNB1;ELF4;ERBB2;IKZF1;KRAS;RB1","ATM;BAX;CHEK2;GPC5",0.000633043506007831,0.00532887364349291
"VX-11e","DSEN","freq50",5,7,1,0,3,0,35.5597897383534,47.3646348160351,0.0345115151459691,0,9.31788222582388,1,"AKT1","BRAF;MAP2K1;SYK",0.163313419887175,1
"VX-11e","EN","freq50",5,11,2,0,4,1,95.3446333218756,101.833530106257,0.000481544201548748,0,6.07631597491368,1,"AKT1;TP53","BRAF;KRAS;MAP2K1;SYK",0.00354470037251162,1
"FR-180204","DSEN","freq50",12,1,0,0,0,0,0,5.664039408867,1,0,46.5958941112912,1,"","",1,1
"FR-180204","EN","freq50",0,1,0,0,0,0,NA,141.64039408867,1,0,46.5958941112912,1,"","",1,1
"Tubastatin A","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"Tubastatin A","EN","freq50",39,53,3,5,1,1,11.9276159659382,13.7056498330266,0.00257507682503173,14.8073275941946,16.095806654325,3.76957939369242e-05,"AKT1;CTNNB1;ELF4","CHEK2;MYC;PIK3R1;RB1;SLC34A2;TET2",0.0148346817094219,0.0004408867788733
"Zibotentan","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Zibotentan","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Sepantronium bromide","DSEN","freq50",5,2,0,0,0,0,0,12.8749067024929,1,0,27.9568881685575,1,"","",1,1
"Sepantronium bromide","EN","freq50",3,2,0,0,1,0,0,20.2329345531316,1,0,27.9568881685575,1,"","MYC",1,1
"NSC-207895","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"NSC-207895","EN","freq50",19,7,0,2,1,0,0,3.63020504399815,1,56.3764233649383,63.9485392258639,0.00102817446677023,"","DDX10;FOXO1",1,0.00579715390838535
"VNLG/124","DSEN","freq50",16,8,1,1,0,0,9.48613201867949,13.7475155444545,0.106314913162973,20.0578431616269,28.0445528455285,0.0553471454579407,"SRC","TET2",0.323832781473423,0.349214132056055
"VNLG/124","EN","freq50",1,6,0,1,0,0,0,47.2123700054735,1,28.0886098655739,38.2443458980044,0.0418034352858845,"","TET2",1,0.125885344894993
"AR-42","DSEN","freq50",12,14,2,4,1,1,28.5516118734589,33.9390003935458,0.00307682381938696,56.7488443972792,60.6833216045039,2.34725527101381e-06,"AKT1;NDRG1;WWTR1","CHEK2;ESR1;PTEN;RB1",0.0509598945085966,0.00062202264681866
"AR-42","EN","freq50",47,35,6,7,3,1,21.1600188436958,22.6090492623761,9.44060433329119e-07,35.7728386249824,37.6167408571179,4.77824150425569e-09,"AKT1;CTNNB1;EGFR;ERBB3;NFE2L2;WWTR1","CHEK2;ESR1;KMT2D;MYC;PTEN;RB1;SLC34A2;TET2",2.50176014832216e-05,1.26623399862776e-06
"CUDC-101","DSEN","freq50",2,0,1,0,0,0,141.798984214153,142.103789126853,0.0139497425329623,NA,139.790923824959,1,"WWTR1","",0.0999103181414869,1
"CUDC-101","EN","freq50",32,38,5,5,6,2,26.6625992598651,28.7829716193656,2.80335240709084e-06,21.553057370329,23.3109985492636,7.19230281486801e-06,"AKT1;CTNNB1;NFE2L2;SRC;VHL;WWTR1","CHEK2;ESR1;KMT2D;LCK;MYC;NOTCH1;SYK;TET2",5.71452606060824e-05,0.000146612326610771
"Belinostat","DSEN","freq50",2,1,1,0,0,0,141.798984214153,142.103789126853,0.0139497425329623,0,46.5958941112912,1,"WWTR1","",0.0999103181414869,1
"Belinostat","EN","freq50",29,36,4,5,3,0,22.975684785028,25.3133992365665,4.86788862273983e-05,22.9268118496918,24.792212546743,5.46496474523672e-06,"AKT1;CTNNB1;ERBB3;WWTR1","CHEK2;KMT2D;LCK;MYC;RB1;SLC34A2;TET2",0.000608553466672465,0.000120684638123977
"I-BET-762","DSEN","freq50",8,9,3,2,0,0,85.8585660694664,91.0211065882708,1.85256049724447e-05,40.2258141796452,46.8934203371398,0.00174611762623947,"CTNNB1;EGFR;WWTR1","CHEK2;PTEN",0.00163642843923262,0.038560097579455
"I-BET-762","EN","freq50",4,9,1,3,2,0,47.3835378916262,60.8987997175806,0.027705520957085,70.6208249980108,76.0006294850812,2.87415895611584e-05,"CTNNB1","CHEK2;KMT2D;MYC;TET2",0.0884573861882835,0.000380826061685349
"CAY10603","DSEN","freq50",12,11,2,2,1,1,28.5516118734589,33.9390003935458,0.00307682381938696,31.2996152738461,37.0194041384047,0.00264278531660112,"ERBB3;NDRG1;WWTR1","CHEK2;ESR1",0.0509598945085966,0.0437711318062061
"CAY10603","EN","freq50",48,48,7,6,3,2,24.743835581281,26.1750531537916,4.42288493538584e-08,20.374506475609,21.7826154594069,1.1570277065818e-06,"AKT1;CDH1;CTNNB1;EGFR;ERBB3;NFE2L2;SRC;WWTR1","CHEK2;ESR1;KMT2D;MYC;RB1;SLC34A2;TET2",3.90688169292415e-06,3.40680380271309e-05
"Linifanib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Linifanib","EN","freq50",5,9,0,1,0,0,0,12.8749067024929,1,17.5454754554985,24.7446197991392,0.0620472739369036,"","BAX",1,0.169510593745149
"BIX02189","DSEN","freq50",10,5,1,1,0,1,15.8080635299606,22.4332784184514,0.0678357683674803,35.093889682082,46.7441734417344,0.0349591741093553,"NDRG1;SRC","ATM",0.242925386721382,0.264690889685119
"BIX02189","EN","freq50",36,56,3,5,5,1,13.0102213561238,14.9340610380931,0.00204315711982797,13.9381218274006,15.1571312039155,4.93129181603934e-05,"AKT1;CTNNB1;RB1;SRC","BAX;CCND3;CREBBP;KMT2D;MYC;NOTCH1;PTEN",0.0120319252612091,0.000510895363475535
"Alectinib","DSEN","freq50",17,5,0,0,1,2,0,4.04527328172648,1,0,12.70679239723,1,"BCOR;STAG2","STAT3",1,1
"Alectinib","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Pelitinib","DSEN","freq50",5,5,1,0,1,0,35.5597897383534,47.3646348160351,0.0345115151459691,0,12.70679239723,1,"MAPK1","SYK",0.163313419887175,1
"Pelitinib","EN","freq50",9,34,1,1,3,1,17.7826946781057,25.0730690958426,0.0612639240628351,4.25317823680848,6.27484528576629,0.214989545725558,"MAPK1;RB1","LCK;NOTCH1;SYK",0.169113957048451,0.438247920132869
"Omipalisib","DSEN","freq50",6,13,0,0,0,0,0,10.893899204244,1,0,5.1758809052164,1,"","",1,1
"Omipalisib","EN","freq50",31,33,1,3,1,0,4.7408661291772,6.9840116671618,0.19572681090304,14.1299560414911,16.1878404121167,0.00164584444337928,"MAPK1","MYC;PIK3R1;RB1;TET2",0.443312862301757,0.00908643286448975
"KIN001-236","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"KIN001-236","EN","freq50",35,24,2,3,3,0,8.64704726327498,10.6319230294807,0.0249586520748413,20.1831983188303,22.9689414988772,0.000640015731266305,"CTNNB1;SRC","BCL2;CCND3;NOTCH1;RB1;TET2",0.0858966597380904,0.00394428299501328
"KIN001-244","DSEN","freq50",8,1,1,0,0,1,20.3254716325375,28.4168039538715,0.0546459011254056,0,46.5958941112912,1,"ELF4","",0.219411572700492,1
"KIN001-244","EN","freq50",42,27,3,4,2,1,11.0109694830726,12.6638327350589,0.00318513915338407,24.6327959903448,27.1056493030081,3.82656449588147e-05,"CTNNB1;ELF4;SRC","CCND3;KMT2D;PIK3R1;RB1;TET2",0.0175846224093079,0.0004408867788733
"WHI-P97","DSEN","freq50",5,4,0,0,1,0,0,12.8749067024929,1,0,15.5308842067351,1,"","EGFR",1,1
"WHI-P97","EN","freq50",5,7,0,0,1,1,0,12.8749067024929,1,0,9.31788222582388,1,"PTEN","EGFR",1,1
"KIN001-260","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"KIN001-260","EN","freq50",41,38,6,3,1,1,24.7647157523839,26.4339773987307,4.0951335698097e-07,12.106616737656,13.9062492796386,0.00247918581349168,"AKT1;CTNNB1;ELF4;ERBB2;PIK3CA;SRC","DNM2;MYC;PTEN;TET2",1.55030056571367e-05,0.0128820439328489
"KIN001-266","DSEN","freq50",7,12,0,0,0,0,0,9.44116037219485,1,0,5.59008103727715,1,"","",1,1
"KIN001-266","EN","freq50",12,15,0,0,0,0,0,5.664039408867,1,0,4.50781617608616,1,"","",1,1
"Masitinib","DSEN","freq50",3,8,0,2,0,0,0,20.2329345531316,1,46.9179396526189,54.1090475592923,0.00136447850697762,"","CHEK2;RB1",1,0.0328715276680973
"Masitinib","EN","freq50",10,4,0,0,0,0,0,6.74321682696067,1,0,15.5308842067351,1,"","",1,1
"Amuvatinib","DSEN","freq50",19,10,3,3,1,2,26.822710643384,30.332629780391,0.000302756939825307,60.4729312166806,65.86568466994,4.08435853981049e-05,"CTNNB1;EGFR;EPAS1;MYH9","BCL2;CDC73;CHEK2;PTEN",0.0133717648422844,0.00332081986259098
"Amuvatinib","EN","freq50",6,4,2,0,1,0,71.330882759973,79.2020202020202,0.000718973537372626,0,15.5308842067351,1,"CTNNB1;EGFR","BCL2",0.00501389440536174,1
"MPS-1-IN-1","DSEN","freq50",3,2,1,0,0,1,71.0990860703565,85.2602965403624,0.0208517083700367,0,27.9568881685575,1,"AKT1;NDRG1","",0.115118806626244,1
"MPS-1-IN-1","EN","freq50",23,9,2,2,0,0,13.585671228936,16.5706323275034,0.0112117087816955,40.2258141796452,46.8934203371398,0.00174611762623947,"AKT1;SRC","BAX;PTEN",0.0457092742638355,0.00944328920313183
"NVP-BHG712","DSEN","freq50",7,11,1,2,0,2,23.7016996883841,32.7893803066785,0.0479813761484129,31.2996152738461,37.0194041384047,0.00264278531660112,"AKT1;IKZF1;NRG1","ATM;RB1",0.205081688376281,0.0437711318062061
"NVP-BHG712","EN","freq50",43,42,4,2,5,4,14.7299755559091,16.3362539227869,0.000234178235613018,7.04060109745139,8.67732060499869,0.0358262003906563,"AKT1;ELF4;ERBB2;IKZF1;RB1;TP53","KMT2D;MYC;NOTCH1;NRAS;SYK",0.0019392885136703,0.111693448276752
"OSI-930","DSEN","freq50",5,2,1,0,0,1,35.5597897383534,47.3646348160351,0.0345115151459691,0,27.9568881685575,1,"NRG1;SRC","",0.163313419887175,1
"OSI-930","EN","freq50",12,22,2,1,1,0,28.5516118734589,33.9390003935458,0.00307682381938696,6.68500303151461,9.77980714690868,0.144957580981894,"CTNNB1;SRC","NT5C2;PIK3R1",0.0173480491944159,0.325540330171202
"OSI-027","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"OSI-027","EN","freq50",44,43,5,5,2,2,18.4781282707131,20.0331987912343,1.41143547723241e-05,18.7033478026134,20.2812426453283,1.33987486703211e-05,"CTNNB1;ERBB3;MAP2K1;MAPK1;NFE2L2;POLG","CHEK2;KMT2D;MYC;PIK3R1;RB1;TET2",0.000267164572476134,0.000221916774852193
"CX-5461","DSEN","freq50",21,10,3,1,0,1,23.8511751266654,27.0521715745596,0.000411263544765921,15.6010127550251,22.1394094993582,0.06870003369251,"MECOM;TP53;WWTR1","MSH2",0.0155692627661384,0.413761566557162
"CX-5461","EN","freq50",4,2,1,0,0,1,47.3835378916262,60.8987997175806,0.027705520957085,0,27.9568881685575,1,"TP53","",0.0884573861882835,1
"PHA-793887","DSEN","freq50",10,19,1,1,0,0,15.8080635299606,22.4332784184514,0.0678357683674803,7.79970069355471,11.3665128543177,0.126497590610722,"AKT1","MSH2",0.242925386721382,0.632487953053609
"PHA-793887","EN","freq50",51,47,4,4,2,0,12.2188053327427,13.5823627287854,0.000453824962834396,13.1762578675778,14.6364871751316,0.000347868302011375,"AKT1;CTNNB1;MAPK1;NFATC2","CHEK2;KMT2D;MSH2;MYC;SLC34A2",0.00343610329003186,0.00242592368507933
"PI-103","DSEN","freq50",13,13,1,2,0,0,11.8554864714874,17.0481054365733,0.0872774300183983,25.5882114459023,30.579828356621,0.00371301524689553,"ERBB3","FANCG;STK11",0.282055109205799,0.0546638355792953
"PI-103","EN","freq50",34,54,6,7,4,3,30.9816696097497,32.9318816303741,1.27635246307311e-07,21.3168970703346,22.5600942655145,1.12143819809735e-07,"CBLB;CTNNB1;ERBB3;KDR;MAPK1;POLG;SRC;SUZ12","CHEK2;CREBBP;KMT2D;MYC;RB1;STK11;TCF3;TET2",6.76466805428747e-06,5.94362244991597e-06
"PIK-93","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"PIK-93","EN","freq50",47,44,3,6,4,0,9.75688231944541,11.2396258408333,0.0043847438881882,22.5161010457568,24.0479768165719,6.81606276079594e-07,"CTNNB1;KDR;SRC","ATM;CCND3;EZH2;KMT2D;NOTCH1;SLC34A2;TET2",0.0223453294301898,2.58036661658703e-05
"SB52334","DSEN","freq50",2,1,0,1,0,0,0,28.3267651888342,1,Inf,420.736585365854,0.0070913821287959,"","ATM",1,0.0854189210968597
"SB52334","EN","freq50",7,2,0,0,0,0,0,9.44116037219485,1,0,27.9568881685575,1,"","",1,1
"TPCA-1","DSEN","freq50",8,1,1,0,0,1,20.3254716325375,28.4168039538715,0.0546459011254056,0,46.5958941112912,1,"AKT1;NDRG1","",0.219411572700492,1
"TPCA-1","EN","freq50",4,5,1,2,1,0,47.3835378916262,60.8987997175806,0.027705520957085,94.0259992691488,100.495222558844,0.000494229607335599,"AKT1","KMT2D;PTEN",0.0884573861882835,0.00319441087668131
"Fedratinib","DSEN","freq50",6,0,0,0,0,1,0,10.893899204244,1,NA,139.790923824959,1,"NDRG1","",1,1
"Fedratinib","EN","freq50",69,47,8,5,2,1,19.0726108937099,20.0760772700476,3.03341784332341e-08,16.9216866513031,18.3707142164938,2.08621162610825e-05,"AKT1;BCL11A;BRAF;CTNNB1;ERBB2;ERBB3;IRS4;MAPK1","BCL2;CHEK2;KMT2D;PIK3R1;PTEN;TET2",3.90688169292415e-06,0.000325203577010991
"WIKI4","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"WIKI4","EN","freq50",60,18,7,2,1,4,19.1459417255065,20.2983585957748,2.15927748018754e-07,17.6008762605,21.3107420040536,0.00711502895078433,"CBLB;CDH1;ERBB2;ERBB3;ESR1;GATA3;KMT2A;PIK3CA;SRC","BAX;KMT2D",9.5368088708283e-06,0.030909551999309
"Y-39983","DSEN","freq50",8,1,1,0,0,1,20.3254716325375,28.4168039538715,0.0546459011254056,0,46.5958941112912,1,"ELF4","",0.219411572700492,1
"Y-39983","EN","freq50",40,30,4,4,3,1,15.9559414684465,17.6801905499966,0.000176301723487955,21.7918195825779,24.035412213031,5.87602600445268e-05,"CTNNB1;ELF4;ERBB3;SRC","BAX;CHEK2;MAP2K2;MYC;NOTCH1;PTEN",0.00150709537820349,0.000556123889707128
"YM201636","DSEN","freq50",2,1,0,0,0,0,0,28.3267651888342,1,0,46.5958941112912,1,"","",1,1
"YM201636","EN","freq50",28,16,4,2,1,0,23.926583198323,26.3472104315936,4.21965383542465e-05,20.1203062439761,24.2512797434888,0.00563276554675145,"CTNNB1;EGFR;KDR;SRC","CCND3;CHEK2;TET2",0.000559104133193766,0.0266550512480203
"Tivozanib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Tivozanib","EN","freq50",3,1,0,0,0,0,0,20.2329345531316,1,0,46.5958941112912,1,"","",1,1
"GSK690693","DSEN","freq50",2,0,0,0,0,0,0,28.3267651888342,1,NA,139.790923824959,1,"","",1,1
"GSK690693","EN","freq50",32,26,1,2,4,0,4.58776771142224,6.76214011139876,0.201360169952979,11.7349493559041,14.3494689882478,0.0145611482728988,"KDR","BCL2;EZH2;PTEN;SYK;XPO1",0.452207161335081,0.055124347033117
"QL-XI-92","DSEN","freq50",29,20,3,1,0,1,16.5178590959665,18.8819737789042,0.00108407865098662,7.38959197201938,10.7833646028768,0.132694640919191,"CCND1;ERBB3;ETNK1;SRC","RB1",0.0287280842511455,0.651186663770105
"QL-XI-92","EN","freq50",1,5,1,0,0,1,Inf,426.321252059308,0.00699928625699342,0,12.70679239723,1,"TP53","",0.0299163041629557,1
"XMD13-2","DSEN","freq50",9,0,1,0,0,0,17.7826946781057,25.0730690958426,0.0612639240628351,NA,139.790923824959,1,"NFATC2","",0.23192771252359,1
"XMD13-2","EN","freq50",50,29,3,6,3,0,9.13465000271345,10.5290215588723,0.00521912009933691,37.2075650018724,39.4114647441533,5.01557328771736e-08,"BRAF;KDR;NFATC2","CHEK2;KMT2D;MSH2;MYC;NOTCH1;RB1;TET2",0.0256123486356348,4.430423070817e-06
"QL-X-138","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"QL-X-138","EN","freq50",47,26,6,4,3,1,21.1600188436958,22.6090492623761,9.44060433329119e-07,25.749874009298,28.3110016420361,3.27793398037933e-05,"BRAF;CTNNB1;ERBB3;MAP2K1;MAPK1;POLG;WWTR1","CHEK2;HOXA13;KMT2D;MYC;PIK3R1;TET2",2.50176014832216e-05,0.00041364404990501
