"drug","method","selection","n_resistance_genes","n_sensitivity_genes","n_og_in_resistance","n_tsg_in_sensitivity","n_og_in_sensitivity","n_tsg_in_resistance","odds_ratio_og_resistance","odds_ratio_ha_og_resistance","p_og_resistance","odds_ratio_tsg_sensitivity","odds_ratio_ha_tsg_sensitivity","p_tsg_sensitivity","resistance_genes_found","sensitivity_genes_found","p_og_resistance_bh","p_tsg_sensitivity_bh"
"XMD15-27","DSEN","freq50",28,8,0,1,0,2,0,2.48330596606459,1,20.0578431616269,28.0445528455285,0.0553471454579407,"BCOR;STAG2","CHEK2",1,0.349214132056055
"XMD15-27","EN","freq50",7,3,0,0,0,0,0,9.44116037219485,1,0,19.9687427645288,1,"","",1,1
"T0901317","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"T0901317","EN","freq50",2,3,1,0,1,0,141.798984214153,142.103789126853,0.0139497425329623,0,19.9687427645288,1,"CTNNB1","MYC",0.0535750981338408,1
"Selisistat","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Selisistat","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"THZ-2-49","DSEN","freq50",6,1,0,0,0,0,0,10.893899204244,1,0,46.5958941112912,1,"","",1,1
"THZ-2-49","EN","freq50",34,33,3,4,2,2,13.8578142560146,15.8829924451815,0.00173011007730611,19.5466687411162,21.5896301244051,8.62812495497367e-05,"CTNNB1;EGFR;NFE2L2;RB1","ATM;CHEK2;KMT2D;MYC;PIK3R1",0.0104199811474118,0.000762151037689341
"KIN001-270","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"KIN001-270","EN","freq50",31,19,3,1,1,0,15.3388228130088,17.5561083471531,0.00131988343528587,7.79970069355471,11.3665128543177,0.126497590610722,"CTNNB1;KRAS;SRC","ID3;MYC",0.00832783596073227,0.29665364169771
"AICA Ribonucleotide","DSEN","freq50",4,9,0,1,0,0,0,15.7363619777413,1,17.5454754554985,24.7446197991392,0.0620472739369036,"","KAT6B",1,0.382384362634406
"AICA Ribonucleotide","EN","freq50",24,50,2,5,3,1,12.9707416385714,15.8337924701561,0.0121749354987419,15.7934365009289,17.1582634828104,2.83194256745419e-05,"CTNNB1;MAPK1;STK11","ASXL1;BAX;BCL2;KAT6B;NOTCH1;PTEN;SRC",0.0488842107146455,0.000380826061685349
"Camptothecin","DSEN","freq50",13,3,1,0,0,1,11.8554864714874,17.0481054365733,0.0872774300183983,0,19.9687427645288,1,"LRP1B;MDM2","",0.282055109205799,1
"Camptothecin","EN","freq50",10,2,0,1,0,0,0,6.74321682696067,1,140.016396193431,140.242276422764,0.0141326386747607,"","KDM5C",1,0.0542775253450953
"Vinblastine","DSEN","freq50",27,19,2,0,0,0,11.4156483709402,13.9700210662778,0.0152718134091619,0,3.58280347421352,1,"CTNNB1;KIT","",0.103770014190459,1
"Vinblastine","EN","freq50",39,23,2,1,1,2,7.71193124526118,9.4969696969697,0.0305218586640483,6.3809836849932,9.34493224932249,0.151024086362041,"APC;CDH1;CTNNB1;KIT","KMT2D",0.0962891969758667,0.336314141898663
"Cisplatin","DSEN","freq50",10,8,2,0,1,0,35.6741221294667,41.9265921244531,0.00211732532103134,0,8.22147011154543,1,"ETV5;SYK","WWTR1",0.0400779435766647,1
"Cisplatin","EN","freq50",30,18,3,3,2,0,15.9063162998899,18.194934418815,0.00119832525411695,28.2655714681833,31.8645794836598,0.000266286841553267,"CTNNB1;ETV5;SYK","ATRX;KDM5C;MAP2K4;WWTR1",0.0077452729839266,0.00196016702810044
"Cytarabine","DSEN","freq50",7,0,0,0,0,0,0,9.44116037219485,1,NA,139.790923824959,1,"","",1,1
"Cytarabine","EN","freq50",11,10,0,1,2,2,0,6.15670736060541,1,15.6010127550251,22.1394094993582,0.06870003369251,"CDKN2A;LRP1B","HRAS;KMT2D",1,0.182055089285151
"Docetaxel","DSEN","freq50",8,5,0,1,2,0,0,8.33024244180431,1,35.093889682082,46.7441734417344,0.0349591741093553,"","CDKN1A;WWTR1",1,0.264690889685119
"Docetaxel","EN","freq50",64,29,2,2,3,2,4.59974908079818,5.69487603305785,0.0741769689088764,10.4290442556813,12.7831825596915,0.0179387931735507,"ARID1B;BCL2;BRAF;ID3","CDKN2A;EGFR;MAPK1;NRG1;WWTR1",0.197058651291458,0.0660247248748739
"Methotrexate","DSEN","freq50",5,5,0,0,0,0,0,12.8749067024929,1,0,12.70679239723,1,"","",1,1
"Methotrexate","EN","freq50",22,24,2,2,2,0,14.2744499469027,17.3793590002016,0.0102839068410554,12.8020430047302,15.6257023744789,0.0124812305175056,"CTNNB1;ERBB3","BAX;MYC;NOTCH1",0.0425818017637449,0.0516800951115464
"Tretinoin","DSEN","freq50",5,3,0,1,0,0,0,12.8749067024929,1,70.1678740665494,84.1434146341463,0.0211241228056388,"","PTEN",1,0.186596418116476
"Tretinoin","EN","freq50",4,23,0,3,1,0,0,15.7363619777413,1,21.1993531110573,24.0899365294799,0.000562958828251733,"","BAX;BCL2;PTEN;TET2",1,0.00355200213063593
"Gefitinib","DSEN","freq50",0,1,0,0,1,0,NA,141.64039408867,1,0,46.5958941112912,1,"","EGFR",1,1
"Gefitinib","EN","freq50",3,6,0,0,1,0,0,20.2329345531316,1,0,10.7516519137265,1,"","EGFR",1,1
"Navitoclax","DSEN","freq50",35,12,1,3,1,0,4.18287015567537,6.17369815915765,0.218025367286969,47.0668256324818,51.9968128176415,7.40951622387871e-05,"MAPK1","BAX;BCL2;PTEN;RB1",0.621255078828461,0.00392704359865572
"Navitoclax","EN","freq50",64,32,1,6,3,3,2.25598960699959,3.35195682911959,0.362280562730394,32.9172185265372,34.9473569312334,9.39852060673094e-08,"ARID1A;CHD2;IKZF1;MAPK1","BAX;BCL2;CHEK2;NOTCH1;PIK3R1;PTEN;RB1;SYK",0.793424372921936,5.94362244991597e-06
"Vorinostat","DSEN","freq50",21,8,2,2,0,0,15.0237029657611,18.2710319983047,0.0093920734431067,46.9179396526189,54.1090475592923,0.00136447850697762,"AKT1;ERBB3","CHEK2;PTEN",0.0957269024008952,0.0328715276680973
"Vorinostat","EN","freq50",50,25,7,2,1,0,23.5989820728688,24.9704433497537,5.92866940982228e-08,12.2452962255063,14.9604317795287,0.0135036429824247,"AKT1;CTNNB1;ERBB3;KDR;KRAS;MAPK1;WWTR1","CHEK2;NRAS;PTEN",3.92774348400726e-06,0.0542191725809476
"Nilotinib","DSEN","freq50",11,10,1,2,0,1,14.2308518897012,20.2963050129442,0.0743617552043239,35.2051827281486,41.3755877554937,0.00217243613644981,"ELF4","BAX;CDKN1B",0.259287699067708,0.0411211125828
"Nilotinib","EN","freq50",6,10,1,1,0,1,28.4610286177919,38.7519844241426,0.0412700234676886,15.6010127550251,22.1394094993582,0.06870003369251,"ELF4","IKZF1",0.122967311217565,0.182055089285151
"Refametinib_repl_1014","DSEN","freq50",2,6,0,0,1,0,0,28.3267651888342,1,0,10.7516519137265,1,"","MAP2K1",1,1
"Refametinib_repl_1014","EN","freq50",1,7,1,1,4,0,Inf,426.321252059308,0.00699928625699342,23.3935098890477,32.3598499061914,0.0485993120890705,"MYC","ASXL1;BRAF;KRAS;MAP2K1;NRAS",0.0299163041629557,0.139987148952214
"CI-1040","DSEN","freq50",5,7,2,1,3,1,95.3446333218756,101.833530106257,0.000481544201548748,23.3935098890477,32.3598499061914,0.0485993120890705,"AKT1;TP53","BRAF;KRAS;MAP2K1;SMAD3",0.0159511516763023,0.330226094964197
"CI-1040","EN","freq50",1,6,0,1,4,0,0,47.2123700054735,1,28.0886098655739,38.2443458980044,0.0418034352858845,"","BRAF;CDKN2A;KRAS;MAP2K1;NRAS",1,0.125885344894993
"Temsirolimus","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Temsirolimus","EN","freq50",21,9,1,0,2,3,7.11402487347701,10.3932575240085,0.137168546947223,0,7.35588160027297,1,"APC;POLQ;RB1","CCND1;MAP2K1",0.327474458928055,1
"Olaparib_repl_1017","DSEN","freq50",1,2,0,0,1,0,0,47.2123700054735,1,0,27.9568881685575,1,"","FGFR2",1,1
"Olaparib_repl_1017","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Veliparib","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"Veliparib","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Bosutinib","DSEN","freq50",1,0,0,0,0,0,0,47.2123700054735,1,NA,139.790923824959,1,"","",1,1
"Bosutinib","EN","freq50",12,11,0,2,3,2,0,5.664039408867,1,31.2996152738461,37.0194041384047,0.00264278531660112,"LRP1B;RB1","ASXL1;MAP2K1;MYB;NOTCH1",1,0.0132139265830056
"Lenalidomide","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Lenalidomide","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Axitinib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Axitinib","EN","freq50",1,2,0,1,0,0,0,47.2123700054735,1,140.016396193431,140.242276422764,0.0141326386747607,"","ASXL1",1,0.0542775253450953
"AZD7762","DSEN","freq50",33,27,4,1,0,2,19.8094818524896,21.8790434022392,8.20394881049478e-05,5.39973606940776,7.93364012885412,0.174864092078798,"CTNNB1;ESR1;MDM2;WT1","RB1",0.00543511608695279,0.812964638611956
"AZD7762","EN","freq50",74,35,7,0,1,4,15.1453400483181,16.0830999066293,9.2541239854779e-07,0,1.96728833291483,1,"CTNNB1;ERBB3;ESR1;ETV5;MDM2;PDGFRA;PTPRB;RB1;WT1","MYC",2.50176014832216e-05,1
"GW441756","DSEN","freq50",7,9,1,0,0,0,23.7016996883841,32.7893803066785,0.0479813761484129,0,7.35588160027297,1,"PRDM16","",0.205081688376281,1
"GW441756","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Lestauritinib","DSEN","freq50",27,37,2,1,0,0,11.4156483709402,13.9700210662778,0.0152718134091619,3.89850829093675,5.75870364183094,0.23158510216524,"AKT1;ERBB3","BAX",0.103770014190459,1
"Lestauritinib","EN","freq50",38,47,4,1,0,4,16.8945291695244,18.7059972509585,0.000143972539352562,3.05027202810718,4.51922370836612,0.284418816576946,"AKT1;BAZ1A;CDH1;CTNNB1;ERBB3;RB1;TP53","BAX",0.00136259724744389,0.570992321158263
"SNX-2112","DSEN","freq50",3,0,0,0,0,0,0,20.2329345531316,1,NA,139.790923824959,1,"","",1,1
"SNX-2112","EN","freq50",4,3,1,1,1,0,47.3835378916262,60.8987997175806,0.027705520957085,70.1678740665494,84.1434146341463,0.0211241228056388,"CTNNB1","KMT2D",0.0884573861882835,0.0736564808354511
"THZ-2-102-1","DSEN","freq50",13,18,1,4,1,1,11.8554864714874,17.0481054365733,0.0872774300183983,40.4874098115266,43.9390181756412,7.01643741814462e-06,"NDRG1;WWTR1","CHEK2;ESR1;KEAP1;MSH2",0.282055109205799,0.000929677957904163
"THZ-2-102-1","EN","freq50",51,47,5,6,3,1,15.6580593637949,17.0146839714937,2.93318703569688e-05,20.8747644027975,22.3080155332072,1.01844307152822e-06,"AKT1;CTNNB1;KDR;POLG;SRC;WWTR1","ARHGEF12;CHEK2;KEAP1;KMT2D;MYC;NOTCH1;TET2",0.000431830313588707,3.37359267443724e-05
"SB216763","DSEN","freq50",5,14,0,1,1,1,0,12.8749067024929,1,10.8010517070901,15.5781391147245,0.0948440265163999,"MSH2","SMAD3;WWTR1",1,0.534758872911616
"SB216763","EN","freq50",1,7,0,1,1,0,0,47.2123700054735,1,23.3935098890477,32.3598499061914,0.0485993120890705,"","SMAD3;WWTR1",1,0.139987148952214
"Erlotinib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Erlotinib","EN","freq50",0,1,0,0,0,0,NA,141.64039408867,1,0,46.5958941112912,1,"","",1,1
"Rapamycin","DSEN","freq50",2,3,1,0,0,0,141.798984214153,142.103789126853,0.0139497425329623,0,19.9687427645288,1,"AKT1","",0.0999103181414869,1
"Rapamycin","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Sunitinib","DSEN","freq50",2,3,0,1,0,0,0,28.3267651888342,1,70.1678740665494,84.1434146341463,0.0211241228056388,"","PTEN",1,0.186596418116476
"Sunitinib","EN","freq50",3,22,0,2,1,0,0,20.2329345531316,1,14.0872652879126,17.1509569092428,0.0105438970716609,"","BAX;PTEN;U2AF1",1,0.0443513130792086
"PHA-665752","DSEN","freq50",6,0,0,0,0,0,0,10.893899204244,1,NA,139.790923824959,1,"","",1,1
"PHA-665752","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"MG-132","DSEN","freq50",68,52,1,2,0,1,2.12113927992354,3.15302947098664,0.379974711719068,5.63006311459946,6.95742412740458,0.0527020824297322,"ARHGAP5;PTPRD","NF1;PTEN",1,0.349151296096976
"MG-132","EN","freq50",3,1,0,0,0,0,0,20.2329345531316,1,0,46.5958941112912,1,"","",1,1
"Paclitaxel","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Paclitaxel","EN","freq50",2,2,0,0,0,0,0,28.3267651888342,1,0,27.9568881685575,1,"","",1,1
"Cyclopamine","DSEN","freq50",23,6,2,0,1,2,13.585671228936,16.5706323275034,0.0112117087816955,0,10.7516519137265,1,"AKT1;ELF4;MSH2","STAT3",0.0999103181414869,1
"Cyclopamine","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"AZ628","DSEN","freq50",2,0,0,0,0,0,0,28.3267651888342,1,NA,139.790923824959,1,"","",1,1
"AZ628","EN","freq50",13,14,1,0,2,3,11.8554864714874,17.0481054365733,0.0872774300183983,0,4.81881182585369,1,"EXT2;RB1;TP53","MAP2K1;NRAS",0.226750185832113,1
"Sorafenib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Sorafenib","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Tozasertib","DSEN","freq50",3,4,1,0,0,0,71.0990860703565,85.2602965403624,0.0208517083700367,0,15.5308842067351,1,"MAP2K1","",0.115118806626244,1
"Tozasertib","EN","freq50",0,1,0,0,0,0,NA,141.64039408867,1,0,46.5958941112912,1,"","",1,1
"Imatinib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Imatinib","EN","freq50",39,29,1,1,0,1,3.74235832927548,5.53176148398554,0.239707671241241,5.0136137351878,7.37655113393239,0.186532667731467,"IKZF1;SYK","ASXL1",0.529354440657741,0.398638362490636
"NVP-TAE684","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"NVP-TAE684","EN","freq50",33,25,0,1,3,2,0,2.11241820454378,1,5.84902224103704,8.58168242906919,0.163028690698717,"BCOR;STAG2","CDKN1A;MAP2K1;STAT3",1,0.357046306075702
"Crizotinib","DSEN","freq50",71,35,2,0,1,3,4.13207125486696,5.12045900469707,0.0886167640453156,0,1.96728833291483,1,"BCOR;EXT2;MAP2K1;PSIP1;STAG2","STAT3",0.282933041831429,1
"Crizotinib","EN","freq50",1,2,0,0,0,0,0,47.2123700054735,1,0,27.9568881685575,1,"","",1,1
"Saracatinib","DSEN","freq50",1,4,0,0,0,0,0,47.2123700054735,1,0,15.5308842067351,1,"","",1,1
"Saracatinib","EN","freq50",11,31,1,1,2,0,14.2308518897012,20.2963050129442,0.0743617552043239,4.67871733887882,6.89252299080368,0.198036761594469,"PDCD1LG2","ASXL1;ERG;NT5C2",0.197058651291458,0.419837934580274
"S-Trityl-L-cysteine","DSEN","freq50",2,0,0,0,0,0,0,28.3267651888342,1,NA,139.790923824959,1,"","",1,1
"S-Trityl-L-cysteine","EN","freq50",2,0,0,0,0,0,0,28.3267651888342,1,NA,139.790923824959,1,"","",1,1
"Z-LLNle-CHO","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Z-LLNle-CHO","EN","freq50",6,1,0,0,0,1,0,10.893899204244,1,0,46.5958941112912,1,"RB1","",1,1
"Dasatinib","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Dasatinib","EN","freq50",5,30,0,0,1,1,0,12.8749067024929,1,0,2.29006031298988,1,"CDKN2A","ERG",1,1
"GNF-2","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"GNF-2","EN","freq50",22,18,1,1,0,1,6.77362675090947,9.9096203210605,0.143210672666564,8.2603669739856,12.0163066202091,0.120256406067796,"IKZF1;SYK","ASXL1",0.335848037669375,0.287098627098793
"CGP-60474","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"CGP-60474","EN","freq50",1,5,0,0,0,0,0,47.2123700054735,1,0,12.70679239723,1,"","",1,1
"CGP-082996","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"CGP-082996","EN","freq50",16,29,0,1,1,0,0,4.29054087674777,1,5.0136137351878,7.37655113393239,0.186532667731467,"","ID3;MYC",1,0.398638362490636
"A-770041","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"A-770041","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"WH-4-023","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"WH-4-023","EN","freq50",7,15,0,0,0,1,0,9.44116037219485,1,0,4.50781617608616,1,"CDKN2A","",1,1
"WZ-1-84","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"WZ-1-84","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"BI-2536","DSEN","freq50",3,0,0,0,0,0,0,20.2329345531316,1,NA,139.790923824959,1,"","",1,1
"BI-2536","EN","freq50",6,22,1,3,2,0,28.4610286177919,38.7519844241426,0.0412700234676886,22.3048741904576,25.3259054093751,0.00049210470222266,"AKT1","DNM2;ERG;NOTCH1;PTPRB",0.122967311217565,0.00319441087668131
"BMS-536924_repl_62","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"BMS-536924_repl_62","EN","freq50",1,10,0,0,0,0,0,47.2123700054735,1,0,6.65516709114764,1,"","",1,1
"BMS-509744","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"BMS-509744","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"CMK","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"CMK","EN","freq50",7,16,1,0,1,0,23.7016996883841,32.7893803066785,0.0479813761484129,0,4.2345169687147,1,"KIT","MYC",0.139725985487136,1
"Pyrimethamine","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Pyrimethamine","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"JW-7-52-1","DSEN","freq50",2,2,1,0,0,0,141.798984214153,142.103789126853,0.0139497425329623,0,27.9568881685575,1,"AKT1","",0.0999103181414869,1
"JW-7-52-1","EN","freq50",1,0,1,0,0,0,Inf,426.321252059308,0.00699928625699342,NA,139.790923824959,1,"AKT1","",0.0299163041629557,1
"A-443654","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"A-443654","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"GW843682X","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"GW843682X","EN","freq50",9,8,1,1,1,1,17.7826946781057,25.0730690958426,0.0612639240628351,20.0578431616269,28.0445528455285,0.0553471454579407,"AKT1;ARID1A","NOTCH1",0.169113957048451,0.154389405751098
"Entinostat","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Entinostat","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Parthenolide","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Parthenolide","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"GSK319347A","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"GSK319347A","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"TGX221","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"TGX221","EN","freq50",12,19,0,2,1,0,0,5.664039408867,1,16.5684387071867,20.0925192262876,0.00791508429513358,"","NF1;PTEN;WWTR1",1,0.0338306022292
"Bortezomib","DSEN","freq50",11,9,0,0,0,0,0,6.15670736060541,1,0,7.35588160027297,1,"","",1,1
"Bortezomib","EN","freq50",3,2,0,0,0,0,0,20.2329345531316,1,0,27.9568881685575,1,"","",1,1
"XMD8-85","DSEN","freq50",4,3,0,0,0,0,0,15.7363619777413,1,0,19.9687427645288,1,"","",1,1
"XMD8-85","EN","freq50",7,17,0,0,1,0,0,9.44116037219485,1,0,3.99245195647141,1,"","MYC",1,1
"Seliciclib","DSEN","freq50",49,14,1,0,0,0,2.96191243613559,4.39017306679801,0.29132759007473,0,4.81881182585369,1,"RET","",0.821295865636207,1
"Seliciclib","EN","freq50",46,33,2,1,1,1,6.48392847557289,8.00176432352122,0.0412984554655219,4.38628403506534,6.46806754221388,0.209378684778827,"HOXA9;RET","ID3;MYC",0.122967311217565,0.436892531231411
"Salubrinal","DSEN","freq50",13,4,2,0,0,0,25.9283341937508,30.9870643190801,0.00361948543581394,0,15.5308842067351,1,"AKT1;SRC","",0.0564213906170997,1
"Salubrinal","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"Lapatinib","DSEN","freq50",8,10,0,0,4,0,0,8.33024244180431,1,0,6.65516709114764,1,"","ERBB2;ERBB3;KDR;WWTR1",1,1
"Lapatinib","EN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"GSK269962A_repl_127","DSEN","freq50",0,0,0,0,0,0,NA,141.64039408867,1,NA,139.790923824959,1,"","",1,1
"GSK269962A_repl_127","EN","freq50",3,7,1,0,0,0,71.0990860703565,85.2602965403624,0.0208517083700367,0,9.31788222582388,1,"MAP2K1","",0.074527470587363,1
