drug,threshold,n_en_genes,n_dsen_shared_genes,n_dsen_tissue_genes,n_dsen_combined_genes,en_genes_shared_only_pct,en_genes_tissue_only_pct,en_genes_both_pct,en_genes_in_neither_dsen_block_pct,jaccard_en_vs_dsen_shared,jaccard_en_vs_dsen_combined,jaccard_dsen_shared_vs_tissue
Tanespimycin,0.5,31,16,233,239,9.67741935483871,16.129032258064516,16.129032258064516,58.064516129032256,0.20512820512820512,0.05058365758754864,0.04184100418410042
VX-702,0.5,0,3,0,3,NA,NA,NA,NA,0,0,0
Motesanib,0.5,0,1,5,6,NA,NA,NA,NA,0,0,0
KU-55933,0.5,0,0,17,17,NA,NA,NA,NA,NA,0,0
Elesclomol,0.5,37,51,0,51,70.27027027027027,0,0,29.72972972972973,0.41935483870967744,0.41935483870967744,0
Afatinib,0.5,4,3,2,5,25,0,0,75,0.16666666666666666,0.125,0
Vismodegib,0.5,0,5,4,8,NA,NA,NA,NA,0,0,0.125
PLX-4720,0.5,1,15,1,16,100,0,0,0,0.06666666666666667,0.0625,0
BX796,0.5,36,26,30,52,30.555555555555557,19.444444444444443,5.555555555555555,44.44444444444444,0.2653061224489796,0.29411764705882354,0.07692307692307693
NU7441,0.5,0,0,16,16,NA,NA,NA,NA,NA,0,0
SL0101,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Doramapimod,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
JNK Inhibitor VIII,0.5,9,6,13,16,33.333333333333336,11.11111111111111,22.22222222222222,33.333333333333336,0.5,0.3157894736842105,0.1875
681640,0.5,28,2,185,185,0,10.714285714285714,3.5714285714285716,85.71428571428571,0.034482758620689655,0.019138755980861243,0.010810810810810811
Nutlin-3a (-),0.5,4,7,0,7,75,0,0,25,0.375,0.375,0
PD173074,0.5,3,0,6,6,0,66.66666666666667,0,33.333333333333336,0,0.2857142857142857,0
ZM447439,0.5,4,19,27,43,0,0,0,100,0,0,0.06976744186046512
RO-3306,0.5,3,4,31,33,0,33.333333333333336,66.66666666666667,0,0.4,0.09090909090909091,0.06060606060606061
MK-2206,0.5,8,0,6,6,0,0,0,100,0,0,0
Palbociclib,0.5,35,39,0,39,45.714285714285715,0,0,54.285714285714285,0.27586206896551724,0.27586206896551724,0
Dactolisib,0.5,30,4,0,4,13.333333333333334,0,0,86.66666666666667,0.13333333333333333,0.13333333333333333,0
Pictilisib,0.5,1,0,14,14,0,100,0,0,0,0.07142857142857142,0
AZD8055,0.5,66,5,56,60,6.0606060606060606,16.666666666666668,1.5151515151515151,75.75757575757575,0.07575757575757576,0.14545454545454545,0.016666666666666666
PD0325901,0.5,6,2,125,125,0,50,16.666666666666668,33.333333333333336,0.14285714285714285,0.031496062992125984,0.016
SB590885,0.5,1,12,1,12,100,0,0,0,0.08333333333333333,0.08333333333333333,0.08333333333333333
Selumetinib,0.5,6,0,5,5,0,16.666666666666668,0,83.33333333333333,0,0.1,0
AZD6482,0.5,2,7,21,21,0,50,50,0,0.125,0.09523809523809523,0.3333333333333333
CCT007093,0.5,33,29,0,29,69.6969696969697,0,0,30.303030303030305,0.5897435897435898,0.5897435897435898,0
EHT-1864,0.5,1,17,0,17,0,0,0,100,0,0,0
Avagacestat,0.5,22,3,3,6,4.545454545454546,9.090909090909092,0,86.36363636363636,0.041666666666666664,0.12,0
BMS-536924,0.5,4,5,15,17,0,0,50,50,0.2857142857142857,0.10526315789473684,0.17647058823529413
Cetuximab,0.5,1,6,0,6,100,0,0,0,0.16666666666666666,0.16666666666666666,0
PF-4708671,0.5,0,0,8,8,NA,NA,NA,NA,NA,0,0
Serdemetan,0.5,19,20,1,20,47.36842105263158,0,5.2631578947368425,47.36842105263158,0.3448275862068966,0.3448275862068966,0.05
HG-5-113-01,0.5,25,0,17,17,0,20,0,80,0,0.13513513513513514,0
HG-5-88-01,0.5,0,4,1,5,NA,NA,NA,NA,0,0,0
TW 37,0.5,55,6,1,7,10.909090909090908,1.8181818181818181,0,87.27272727272727,0.10909090909090909,0.12727272727272726,0
XMD11-85h,0.5,0,6,10,15,NA,NA,NA,NA,0,0,0.06666666666666667
ZG-10,0.5,14,9,0,9,35.714285714285715,0,0,64.28571428571429,0.2777777777777778,0.2777777777777778,0
XMD8-92,0.5,14,1,2,2,0,7.142857142857143,0,92.85714285714286,0,0.06666666666666667,0.5
QL-VIII-58,0.5,1,1,3,4,100,0,0,0,1,0.25,0
CCT-018159,0.5,49,20,10,29,24.489795918367346,6.122448979591836,2.0408163265306123,67.34693877551021,0.23214285714285715,0.25806451612903225,0.034482758620689655
Rucaparib,0.5,0,4,20,23,NA,NA,NA,NA,0,0,0.043478260869565216
GSK269962A,0.5,2,1,10,11,50,0,0,50,0.5,0.08333333333333333,0
SB-505124,0.5,0,5,0,5,NA,NA,NA,NA,0,0,0
Tamoxifen,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
QL-XII-61,0.5,14,3,2,4,0,0,0,100,0,0,0.25
JQ1,0.5,30,0,73,73,0,66.66666666666667,0,33.333333333333336,0,0.24096385542168675,0
PFI-1,0.5,8,5,8,12,50,0,12.5,37.5,0.625,0.3333333333333333,0.08333333333333333
IOX2,0.5,1,1,0,1,100,0,0,0,1,1,0
UNC0638,0.5,51,3,54,55,1.9607843137254901,19.607843137254903,3.9215686274509802,74.50980392156863,0.058823529411764705,0.13978494623655913,0.03636363636363636
YK-4-279,0.5,76,12,3,15,14.473684210526315,1.3157894736842106,0,84.21052631578948,0.14285714285714285,0.1518987341772152,0
CHIR-99021,0.5,41,7,32,36,4.878048780487805,21.951219512195124,7.317073170731708,65.85365853658537,0.11627906976744186,0.2222222222222222,0.08333333333333333
(5Z)-7-Oxozeaenol,0.5,10,5,4,8,10,10,10,70,0.15384615384615385,0.2,0.125
Piperlongumine,0.5,28,2,1,3,7.142857142857143,0,0,92.85714285714286,0.07142857142857142,0.06896551724137931,0
Daporinad,0.5,66,44,63,105,42.42424242424242,6.0606060606060606,3.0303030303030303,48.484848484848484,0.375,0.24817518248175183,0.01904761904761905
Talazoparib,0.5,42,7,4,8,7.142857142857143,2.380952380952381,7.142857142857143,83.33333333333333,0.13953488372093023,0.16279069767441862,0.375
rTRAIL,0.5,5,0,5,5,0,40,0,60,0,0.25,0
UNC1215,0.5,4,1,0,1,25,0,0,75,0.25,0.25,0
SGC0946,0.5,0,0,10,10,NA,NA,NA,NA,NA,0,0
XAV939,0.5,48,31,4,31,45.833333333333336,0,8.333333333333334,45.833333333333336,0.49056603773584906,0.49056603773584906,0.12903225806451613
PLX-4720_repl_1371,0.5,1,3,5,7,0,0,100,0,0.3333333333333333,0.14285714285714285,0.14285714285714285
Trametinib,0.5,14,3,37,39,7.142857142857143,21.428571428571427,7.142857142857143,64.28571428571429,0.13333333333333333,0.10416666666666667,0.02564102564102564
Dabrafenib,0.5,4,7,5,9,25,0,50,25,0.375,0.3,0.3333333333333333
Temozolomide,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Afatinib_repl_1377,0.5,3,27,39,61,33.333333333333336,0,0,66.66666666666667,0.034482758620689655,0.015873015873015872,0.08196721311475409
Bleomycin (50 uM),0.5,75,28,67,85,22.666666666666668,16,10.666666666666666,50.666666666666664,0.32051282051282054,0.3008130081300813,0.11764705882352941
SN-38,0.5,10,8,0,8,30,0,0,70,0.2,0.2,0
Olaparib,0.5,40,4,18,20,5,30,5,60,0.1,0.36363636363636365,0.1
Selumetinib_repl_1498,0.5,10,16,0,16,50,0,0,50,0.23809523809523808,0.23809523809523808,0
Bicalutamide,0.5,0,22,0,22,NA,NA,NA,NA,0,0,0
Refametinib,0.5,10,41,141,167,20,0,50,30,0.1590909090909091,0.041176470588235294,0.08982035928143713
Pictilisib_repl_1527,0.5,0,20,0,20,NA,NA,NA,NA,0,0,0
Pevonedistat,0.5,61,7,9,15,9.836065573770492,1.639344262295082,1.639344262295082,86.88524590163935,0.11475409836065574,0.11764705882352941,0.06666666666666667
Doxorubicin,0.5,3,2,0,2,0,0,0,100,0,0,0
Etoposide,0.5,39,23,6,29,38.46153846153846,2.5641025641025643,0,58.97435897435897,0.3191489361702128,0.3076923076923077,0
Gemcitabine,0.5,9,4,0,4,33.333333333333336,0,0,66.66666666666667,0.3,0.3,0
Mitomycin-C,0.5,4,3,1,4,25,0,0,75,0.16666666666666666,0.14285714285714285,0
Vinorelbine,0.5,16,4,0,4,25,0,0,75,0.25,0.25,0
NSC-87877,0.5,0,0,4,4,NA,NA,NA,NA,NA,0,0
Bicalutamide_repl_150,0.5,0,29,84,96,NA,NA,NA,NA,0,0,0.17708333333333334
QS11,0.5,4,1,0,1,25,0,0,75,0.25,0.25,0
CP466722,0.5,95,13,216,224,8.421052631578947,27.36842105263158,4.2105263157894735,60,0.125,0.13523131672597866,0.022321428571428572
Midostaurin,0.5,31,21,0,21,35.483870967741936,0,0,64.51612903225806,0.2682926829268293,0.2682926829268293,0
CHIR-99021_repl_154,0.5,0,0,19,19,NA,NA,NA,NA,NA,0,0
Ponatinib,0.5,23,1,6,7,4.3478260869565215,8.695652173913043,0,86.95652173913044,0.043478260869565216,0.1111111111111111,0
AZD6482_repl_156,0.5,0,27,15,38,NA,NA,NA,NA,0,0,0.10526315789473684
JNK-9L,0.5,34,14,0,14,32.35294117647059,0,0,67.6470588235294,0.2972972972972973,0.2972972972972973,0
PF-562271,0.5,23,17,0,17,65.21739130434783,0,0,34.78260869565217,0.6,0.6,0
HG6-64-1,0.5,70,4,3,7,5.714285714285714,2.857142857142857,0,91.42857142857143,0.05714285714285714,0.08450704225352113,0
JQ1_repl_163,0.5,3,0,1,1,0,0,0,100,0,0,0
JQ12,0.5,1,0,1,1,0,0,0,100,0,0,0
DMOG,0.5,57,10,1,10,12.280701754385966,0,1.7543859649122806,85.96491228070175,0.13559322033898305,0.13559322033898305,0.1
FTI-277,0.5,1,5,21,26,0,0,0,100,0,0,0
OSU-03012,0.5,53,30,0,30,28.30188679245283,0,0,71.69811320754717,0.22058823529411764,0.22058823529411764,0
Shikonin,0.5,25,1,0,1,4,0,0,96,0.04,0.04,0
AKT inhibitor VIII,0.5,1,39,1,39,0,0,0,100,0,0,0.02564102564102564
Embelin,0.5,23,17,5,20,34.78260869565217,8.695652173913043,4.3478260869565215,52.17391304347826,0.2903225806451613,0.34375,0.1
FH535,0.5,11,2,26,27,9.090909090909092,18.181818181818183,9.090909090909092,63.63636363636363,0.18181818181818182,0.11764705882352941,0.037037037037037035
PAC-1,0.5,14,0,57,57,0,21.428571428571427,0,78.57142857142857,0,0.04411764705882353,0
IPA-3,0.5,53,18,52,67,16.9811320754717,9.433962264150944,3.7735849056603774,69.81132075471699,0.18333333333333332,0.15384615384615385,0.04477611940298507
GSK650394,0.5,4,7,0,7,50,0,0,50,0.2222222222222222,0.2222222222222222,0
BAY-61-3606,0.5,47,12,50,59,14.893617021276595,2.127659574468085,6.382978723404255,76.59574468085107,0.20408163265306123,0.11578947368421053,0.05084745762711865
5-Fluorouracil,0.5,61,13,130,140,11.475409836065573,27.868852459016395,4.918032786885246,55.73770491803279,0.15625,0.15517241379310345,0.02142857142857143
Thapsigargin,0.5,4,14,0,14,0,0,0,100,0,0,0
Obatoclax Mesylate,0.5,37,0,39,39,0,13.513513513513514,0,86.48648648648648,0,0.07042253521126761,0
BMS-754807,0.5,45,3,37,39,4.444444444444445,17.77777777777778,2.2222222222222223,75.55555555555556,0.06666666666666667,0.1506849315068493,0.02564102564102564
Linsitinib,0.5,29,8,22,27,6.896551724137931,27.586206896551722,6.896551724137931,58.62068965517241,0.12121212121212122,0.2727272727272727,0.1111111111111111
Bexarotene,0.5,0,2,0,2,NA,NA,NA,NA,0,0,0
Bleomycin,0.5,9,2,0,2,22.22222222222222,0,0,77.77777777777777,0.2222222222222222,0.2222222222222222,0
LFM-A13,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
GW-2580,0.5,0,0,3,3,NA,NA,NA,NA,NA,0,0
Luminespib,0.5,2,2,0,2,100,0,0,0,1,1,0
Phenformin,0.5,36,0,0,0,0,0,0,100,0,0,NA
Bryostatin 1,0.5,0,1,13,13,NA,NA,NA,NA,0,0,0.07692307692307693
Pazopanib,0.5,23,19,3,19,39.130434782608695,0,13.043478260869565,47.82608695652174,0.4,0.4,0.15789473684210525
Dacinostat,0.5,48,18,62,78,33.333333333333336,18.75,4.166666666666667,43.75,0.375,0.2727272727272727,0.02564102564102564
Epothilone B,0.5,4,2,0,2,50,0,0,50,0.5,0.5,0
GSK1904529A,0.5,5,0,30,30,0,40,0,60,0,0.06060606060606061,0
BMS-345541,0.5,61,0,6,6,0,8.19672131147541,0,91.80327868852459,0,0.08064516129032258,0
Tipifarnib,0.5,4,1,0,1,25,0,0,75,0.25,0.25,0
Avagacestat_repl_205,0.5,1,0,0,0,0,0,0,100,0,0,NA
Ruxolitinib,0.5,10,0,14,14,0,40,0,60,0,0.2,0
AS601245,0.5,34,28,0,28,44.11764705882353,0,0,55.88235294117647,0.3191489361702128,0.3191489361702128,0
Ispinesib Mesylate,0.5,72,42,89,110,19.444444444444443,13.88888888888889,29.166666666666668,37.5,0.4430379746835443,0.3284671532846715,0.19090909090909092
TL-2-105,0.5,56,11,65,71,8.928571428571429,44.642857142857146,8.928571428571429,37.5,0.17543859649122806,0.3804347826086957,0.07042253521126761
AT-7519,0.5,90,11,1,12,11.11111111111111,0,0,88.88888888888889,0.10989010989010989,0.10869565217391304,0
TAK-715,0.5,63,6,103,107,1.5873015873015872,33.333333333333336,3.1746031746031744,61.904761904761905,0.045454545454545456,0.1643835616438356,0.018691588785046728
BX-912,0.5,11,98,86,164,45.45454545454545,0,27.272727272727273,27.272727272727273,0.07920792079207921,0.04790419161676647,0.12195121951219512
ZSTK474,0.5,77,6,108,113,1.2987012987012987,20.77922077922078,1.2987012987012987,76.62337662337663,0.024691358024691357,0.10465116279069768,0.008849557522123894
AS605240,0.5,23,1,22,22,0,26.08695652173913,4.3478260869565215,69.56521739130434,0.043478260869565216,0.18421052631578946,0.045454545454545456
Genentech Cpd 10,0.5,77,15,159,173,12.987012987012987,23.376623376623378,1.2987012987012987,62.33766233766234,0.13580246913580246,0.13122171945701358,0.005780346820809248
GSK1070916,0.5,83,86,101,161,30.120481927710845,3.6144578313253013,20.481927710843372,45.78313253012048,0.33070866141732286,0.22613065326633167,0.16149068322981366
AKT inhibitor VIII_repl_228,0.5,80,3,188,191,3.75,50,0,46.25,0.0375,0.18859649122807018,0
Enzastaurin,0.5,52,40,0,40,57.69230769230769,0,0,42.30769230769231,0.4838709677419355,0.4838709677419355,0
