drug,threshold,n_en_genes,n_dsen_shared_genes,n_dsen_tissue_genes,n_dsen_combined_genes,en_genes_shared_only_pct,en_genes_tissue_only_pct,en_genes_both_pct,en_genes_in_neither_dsen_block_pct,jaccard_en_vs_dsen_shared,jaccard_en_vs_dsen_combined,jaccard_dsen_shared_vs_tissue
GSK429286A,0.5,23,35,0,35,82.6086956521739,0,0,17.391304347826086,0.48717948717948717,0.48717948717948717,0
FMK,0.5,0,0,10,10,NA,NA,NA,NA,NA,0,0
QL-XII-47,0.5,22,1,2,3,4.545454545454546,9.090909090909092,0,86.36363636363636,0.045454545454545456,0.13636363636363635,0
Idelalisib,0.5,45,13,79,84,2.2222222222222223,40,13.333333333333334,44.44444444444444,0.13725490196078433,0.2403846153846154,0.09523809523809523
UNC0638_repl_245,0.5,37,1,98,99,2.7027027027027026,21.62162162162162,0,75.67567567567568,0.02702702702702703,0.07086614173228346,0
Cabozantinib,0.5,8,5,77,79,12.5,62.5,0,25,0.08333333333333333,0.07407407407407407,0.0379746835443038
WZ3105,0.5,12,12,3,13,16.666666666666668,0,16.666666666666668,66.66666666666667,0.2,0.19047619047619047,0.15384615384615385
XMD14-99,0.5,52,15,0,15,23.076923076923077,0,0,76.92307692307692,0.21818181818181817,0.21818181818181817,0
Quizartinib,0.5,0,0,53,53,NA,NA,NA,NA,NA,0,0
CP724714,0.5,42,0,6,6,0,9.523809523809524,0,90.47619047619048,0,0.09090909090909091,0
JW-7-24-1,0.5,93,4,131,133,2.150537634408602,31.182795698924732,2.150537634408602,64.51612903225806,0.043010752688172046,0.17098445595854922,0.015037593984962405
NPK76-II-72-1,0.5,9,9,40,47,11.11111111111111,0,11.11111111111111,77.77777777777777,0.125,0.037037037037037035,0.0425531914893617
STF-62247,0.5,24,4,2,6,12.5,0,0,87.5,0.12,0.1111111111111111,0
NG-25,0.5,5,0,21,21,0,40,0,60,0,0.08333333333333333,0
TL-1-85,0.5,118,28,44,64,12.711864406779661,16.10169491525424,6.779661016949152,64.40677966101696,0.18699186991869918,0.3,0.125
VX-11e,0.5,18,12,1,13,38.888888888888886,0,0,61.111111111111114,0.30434782608695654,0.2916666666666667,0
FR-180204,0.5,1,13,24,28,0,0,0,100,0,0,0.32142857142857145
Tubastatin A,0.5,86,0,3,3,0,2.3255813953488373,0,97.67441860465117,0,0.022988505747126436,0
Zibotentan,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Sepantronium bromide,0.5,4,5,1,6,50,0,0,50,0.2857142857142857,0.25,0
NSC-207895,0.5,28,1,49,49,0,28.571428571428573,0,71.42857142857143,0,0.11594202898550725,0.02040816326530612
VNLG/124,0.5,6,24,0,24,66.66666666666667,0,0,33.333333333333336,0.15384615384615385,0.15384615384615385,0
AR-42,0.5,76,22,57,77,15.789473684210526,15.789473684210526,2.6315789473684212,65.78947368421052,0.16666666666666666,0.2047244094488189,0.025974025974025976
CUDC-101,0.5,61,2,2,3,1.639344262295082,1.639344262295082,0,96.72131147540983,0.016129032258064516,0.03225806451612903,0.3333333333333333
Belinostat,0.5,61,3,39,40,1.639344262295082,13.114754098360656,1.639344262295082,83.60655737704919,0.03225806451612903,0.10989010989010989,0.05
I-BET-762,0.5,10,14,201,208,0,30,30,40,0.14285714285714285,0.02830188679245283,0.03365384615384615
CAY10603,0.5,91,20,51,69,18.681318681318682,9.89010989010989,1.098901098901099,70.32967032967034,0.1935483870967742,0.20300751879699247,0.028985507246376812
Linifanib,0.5,13,0,43,43,0,76.92307692307692,0,23.076923076923077,0,0.21739130434782608,0
BIX02189,0.5,87,12,101,105,2.2988505747126435,21.839080459770116,9.195402298850574,66.66666666666667,0.11235955056179775,0.17791411042944785,0.0761904761904762
Alectinib,0.5,0,21,0,21,NA,NA,NA,NA,0,0,0
Pelitinib,0.5,39,8,31,38,12.820512820512821,20.512820512820515,2.5641025641025643,64.1025641025641,0.14634146341463414,0.2222222222222222,0.02631578947368421
Omipalisib,0.5,59,18,72,89,23.728813559322035,23.728813559322035,1.694915254237288,50.847457627118644,0.24193548387096775,0.24369747899159663,0.011235955056179775
KIN001-236,0.5,56,1,4,4,0,1.7857142857142858,0,98.21428571428571,0,0.01694915254237288,0.25
KIN001-244,0.5,64,7,65,70,7.8125,26.5625,3.125,62.5,0.109375,0.21818181818181817,0.02857142857142857
WHI-P97,0.5,10,8,21,29,40,20,0,40,0.2857142857142857,0.18181818181818182,0
KIN001-260,0.5,75,0,13,13,0,12,0,88,0,0.11392405063291139,0
KIN001-266,0.5,27,17,1,17,29.62962962962963,0,0,70.37037037037037,0.2222222222222222,0.2222222222222222,0.058823529411764705
Masitinib,0.5,14,10,11,20,21.428571428571427,35.714285714285715,7.142857142857143,35.714285714285715,0.2,0.36,0.05
Amuvatinib,0.5,8,23,0,23,75,0,0,25,0.24,0.24,0
MPS-1-IN-1,0.5,28,4,181,185,10.714285714285714,28.571428571428573,0,60.714285714285715,0.10344827586206896,0.054455445544554455,0
NVP-BHG712,0.5,83,20,149,167,6.024096385542169,43.373493975903614,1.2048192771084338,49.397590361445786,0.061855670103092786,0.20192307692307693,0.011976047904191617
OSI-930,0.5,30,5,19,23,6.666666666666667,23.333333333333332,3.3333333333333335,66.66666666666667,0.09375,0.23255813953488372,0.043478260869565216
OSI-027,0.5,86,0,123,123,0,33.72093023255814,0,66.27906976744185,0,0.16111111111111112,0
CX-5461,0.5,4,27,141,162,0,0,100,0,0.14814814814814814,0.024691358024691357,0.037037037037037035
PHA-793887,0.5,90,29,38,67,23.333333333333332,10,0,66.66666666666667,0.21428571428571427,0.23622047244094488,0
PI-103,0.5,86,21,84,102,15.116279069767442,15.116279069767442,3.488372093023256,66.27906976744185,0.17582417582417584,0.18238993710691823,0.029411764705882353
PIK-93,0.5,84,1,6,6,0,0,0,100,0,0,0.16666666666666666
SB52334,0.5,9,3,186,188,0,33.333333333333336,0,66.66666666666667,0,0.015463917525773196,0.005319148936170213
TPCA-1,0.5,6,7,143,148,16.666666666666668,16.666666666666668,0,66.66666666666667,0.08333333333333333,0.013157894736842105,0.013513513513513514
Fedratinib,0.5,113,6,191,196,3.5398230088495577,38.93805309734513,0.8849557522123894,56.63716814159292,0.043859649122807015,0.18846153846153846,0.00510204081632653
WIKI4,0.5,75,1,18,18,0,10.666666666666666,0,89.33333333333333,0,0.09411764705882353,0.05555555555555555
Y-39983,0.5,65,9,48,53,6.153846153846154,23.076923076923077,4.615384615384615,66.15384615384616,0.1044776119402985,0.22916666666666666,0.07547169811320754
YM201636,0.5,40,3,185,186,0,30,2.5,67.5,0.023809523809523808,0.06103286384976526,0.010752688172043012
Tivozanib,0.5,3,0,36,36,0,100,0,0,0,0.08333333333333333,0
GSK690693,0.5,57,2,101,103,1.7543859649122806,47.36842105263158,0,50.87719298245614,0.017241379310344827,0.21212121212121213,0
QL-XI-92,0.5,5,49,72,111,40,0,20,40,0.058823529411764705,0.02654867256637168,0.09009009009009009
XMD13-2,0.5,75,9,95,103,10.666666666666666,17.333333333333332,0,72,0.10526315789473684,0.1337579617834395,0.009708737864077669
QL-X-138,0.5,68,1,28,28,0,11.764705882352942,0,88.23529411764706,0,0.09090909090909091,0.03571428571428571
XMD15-27,0.5,7,30,0,30,100,0,0,0,0.23333333333333334,0.23333333333333334,0
T0901317,0.5,4,0,97,97,0,50,0,50,0,0.020202020202020204,0
Selisistat,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
THZ-2-49,0.5,61,6,107,110,4.918032786885246,26.229508196721312,4.918032786885246,63.9344262295082,0.09836065573770492,0.1476510067114094,0.02727272727272727
KIN001-270,0.5,47,1,2,3,2.127659574468085,4.25531914893617,0,93.61702127659575,0.02127659574468085,0.06382978723404255,0
AICA Ribonucleotide,0.5,68,9,18,27,13.235294117647058,11.764705882352942,0,75,0.1323529411764706,0.21794871794871795,0
Camptothecin,0.5,9,13,0,13,44.44444444444444,0,0,55.55555555555556,0.2222222222222222,0.2222222222222222,0
Vinblastine,0.5,59,38,4,41,44.067796610169495,0,0,55.932203389830505,0.36619718309859156,0.35135135135135137,0.024390243902439025
Cisplatin,0.5,44,14,56,64,9.090909090909092,36.36363636363637,11.363636363636363,43.18181818181818,0.1836734693877551,0.30120481927710846,0.09375
Cytarabine,0.5,17,4,32,36,5.882352941176471,29.41176470588235,0,64.70588235294117,0.05,0.1276595744680851,0
Docetaxel,0.5,91,14,5,19,13.186813186813186,1.098901098901099,0,85.71428571428571,0.12903225806451613,0.13402061855670103,0
Methotrexate,0.5,41,8,1,9,12.195121951219512,2.4390243902439024,0,85.36585365853658,0.11363636363636363,0.13636363636363635,0
Tretinoin,0.5,23,7,71,71,0,39.130434782608695,21.73913043478261,39.130434782608695,0.2,0.175,0.09859154929577464
Gefitinib,0.5,7,1,4,5,14.285714285714286,14.285714285714286,0,71.42857142857143,0.14285714285714285,0.2,0
Navitoclax,0.5,98,47,54,87,25.510204081632654,9.183673469387756,12.244897959183673,53.06122448979592,0.3425925925925926,0.33093525179856115,0.16091954022988506
Vorinostat,0.5,68,25,70,91,25,19.11764705882353,5.882352941176471,50,0.2916666666666667,0.272,0.04395604395604396
Nilotinib,0.5,14,19,1,19,57.142857142857146,0,7.142857142857143,35.714285714285715,0.375,0.375,0.05263157894736842
Refametinib_repl_1014,0.5,8,5,90,92,0,50,12.5,37.5,0.08333333333333333,0.05263157894736842,0.03260869565217391
CI-1040,0.5,8,12,9,17,25,0,25,50,0.25,0.19047619047619047,0.23529411764705882
Temsirolimus,0.5,30,0,28,28,0,6.666666666666667,0,93.33333333333333,0,0.03571428571428571,0
Olaparib_repl_1017,0.5,0,3,34,35,NA,NA,NA,NA,0,0,0.05714285714285714
Veliparib,0.5,0,1,14,14,NA,NA,NA,NA,0,0,0.07142857142857142
Bosutinib,0.5,21,1,25,25,0,9.523809523809524,4.761904761904762,85.71428571428571,0.047619047619047616,0.06976744186046512,0.04
Lenalidomide,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Axitinib,0.5,3,0,7,7,0,66.66666666666667,0,33.333333333333336,0,0.25,0
AZD7762,0.5,105,57,38,93,37.142857142857146,1.9047619047619047,1.9047619047619047,59.04761904761905,0.33884297520661155,0.27741935483870966,0.021505376344086023
GW441756,0.5,0,16,6,19,NA,NA,NA,NA,0,0,0.15789473684210525
Lestauritinib,0.5,78,57,16,71,35.8974358974359,1.2820512820512822,2.5641025641025643,60.256410256410255,0.2857142857142857,0.2627118644067797,0.028169014084507043
SNX-2112,0.5,6,2,30,31,0,0,0,100,0,0,0.03225806451612903
THZ-2-102-1,0.5,86,25,73,98,22.093023255813954,10.465116279069768,0,67.44186046511628,0.20652173913043478,0.1794871794871795,0
SB216763,0.5,6,16,0,16,100,0,0,0,0.375,0.375,0
Erlotinib,0.5,1,0,64,64,0,0,0,100,0,0,0
Rapamycin,0.5,0,3,65,66,NA,NA,NA,NA,0,0,0.030303030303030304
Sunitinib,0.5,24,5,69,71,0,29.166666666666668,8.333333333333334,62.5,0.07407407407407407,0.10465116279069768,0.04225352112676056
PHA-665752,0.5,0,6,0,6,NA,NA,NA,NA,0,0,0
MG-132,0.5,4,123,17,125,0,0,25,75,0.007936507936507936,0.0078125,0.12
Paclitaxel,0.5,4,0,1,1,0,0,0,100,0,0,0
Cyclopamine,0.5,0,28,0,28,NA,NA,NA,NA,0,0,0
AZ628,0.5,27,2,22,24,3.7037037037037037,40.74074074074074,0,55.55555555555556,0.03571428571428571,0.3076923076923077,0
Sorafenib,0.5,0,0,63,63,NA,NA,NA,NA,NA,0,0
Tozasertib,0.5,1,7,0,7,100,0,0,0,0.14285714285714285,0.14285714285714285,0
Imatinib,0.5,67,0,118,118,0,73.13432835820896,0,26.865671641791046,0,0.3602941176470588,0
NVP-TAE684,0.5,58,0,7,7,0,8.620689655172415,0,91.37931034482759,0,0.08333333333333333,0
Crizotinib,0.5,3,106,0,106,100,0,0,0,0.02830188679245283,0.02830188679245283,0
Saracatinib,0.5,38,4,60,63,7.894736842105263,36.8421052631579,2.6315789473684212,52.63157894736842,0.10526315789473684,0.21686746987951808,0.015873015873015872
S-Trityl-L-cysteine,0.5,1,2,10,12,0,0,0,100,0,0,0
Z-LLNle-CHO,0.5,6,0,3,3,0,16.666666666666668,0,83.33333333333333,0,0.125,0
Dasatinib,0.5,33,0,36,36,0,18.181818181818183,0,81.81818181818181,0,0.09523809523809523,0
GNF-2,0.5,38,0,39,39,0,55.26315789473684,0,44.73684210526316,0,0.375,0
CGP-60474,0.5,3,0,49,49,0,0,0,100,0,0,0
CGP-082996,0.5,43,0,67,67,0,18.6046511627907,0,81.3953488372093,0,0.0784313725490196,0
A-770041,0.5,0,0,52,52,NA,NA,NA,NA,NA,0,0
WH-4-023,0.5,21,0,13,13,0,47.61904761904762,0,52.38095238095238,0,0.4166666666666667,0
WZ-1-84,0.5,0,0,72,72,NA,NA,NA,NA,NA,0,0
BI-2536,0.5,30,3,0,3,6.666666666666667,0,0,93.33333333333333,0.06451612903225806,0.06451612903225806,0
BMS-536924_repl_62,0.5,11,0,2,2,0,9.090909090909092,0,90.9090909090909,0,0.08333333333333333,0
BMS-509744,0.5,0,0,2,2,NA,NA,NA,NA,NA,0,0
CMK,0.5,24,0,6,6,0,8.333333333333334,0,91.66666666666667,0,0.07142857142857142,0
Pyrimethamine,0.5,0,0,4,4,NA,NA,NA,NA,NA,0,0
JW-7-52-1,0.5,1,4,0,4,100,0,0,0,0.25,0.25,0
A-443654,0.5,0,0,19,19,NA,NA,NA,NA,NA,0,0
GW843682X,0.5,18,0,2,2,0,5.555555555555555,0,94.44444444444444,0,0.05263157894736842,0
Entinostat,0.5,0,0,11,11,NA,NA,NA,NA,NA,0,0
Parthenolide,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
GSK319347A,0.5,0,0,3,3,NA,NA,NA,NA,NA,0,0
TGX221,0.5,31,0,5,5,0,0,0,100,0,0,0
Bortezomib,0.5,5,21,50,65,0,20,40,40,0.08333333333333333,0.04477611940298507,0.09230769230769231
XMD8-85,0.5,21,5,35,39,9.523809523809524,4.761904761904762,0,85.71428571428571,0.08333333333333333,0.05263157894736842,0.02564102564102564
Seliciclib,0.5,78,62,9,66,43.58974358974359,0,3.8461538461538463,52.56410256410256,0.3592233009708738,0.34579439252336447,0.07575757575757576
Salubrinal,0.5,0,16,0,16,NA,NA,NA,NA,0,0,0
Lapatinib,0.5,0,16,49,54,NA,NA,NA,NA,0,0,0.2037037037037037
GSK269962A_repl_127,0.5,10,0,36,36,0,30,0,70,0,0.06976744186046512,0
